,0,1,2,3,4,5,6
703,-104,-132,-122,-133,-128,-142,-107
704,-129,-143,-135,-135,-139,-136,-130
705,-122,-121,-110,-97,-110,-89,-115
706,-75,-57,-53,-27,-47,-7,-63
707,8,37,37,67,45,86,22
708,100,125,125,145,130,149,113
709,164,168,169,174,171,167,166
710,177,159,165,154,160,141,170
711,144,118,126,102,118,88,133
712,89,61,70,43,60,28,76
713,35,12,20,4,13,-3,21
714,8,-7,-1,0,2,8,-3
715,19,15,19,26,24,41,10
716,46,54,53,65,61,76,44
717,82,88,86,96,93,97,83
718,107,94,100,92,98,88,99
719,95,63,75,53,65,41,83
720,44,4,14,-14,7,-30,29
721,-27,-62,-58,-85,-66,-102,-42
722,-91,-126,-117,-135,-124,-149,-108
723,-134,-158,-149,-151,-153,-152,-148
724,-138,-132,-132,-118,-129,-111,-142
725,-89,-67,-72,-47,-60,-39,-85
726,-14,6,0,24,15,27,-10
727,54,54,58,66,61,63,51
728,79,69,75,65,71,54,75
729,67,51,54,37,51,21,61
730,34,15,19,10,17,-4,29
731,16,-2,5,3,2,2,5
732,17,18,18,26,18,34,15
733,49,61,60,72,63,81,53
734,98,114,114,126,114,129,106
735,148,155,156,164,157,167,149
736,180,171,179,176,176,176,175
737,181,165,173,161,164,155,174
738,159,132,138,121,132,110,149
739,117,83,93,71,83,62,103
740,64,33,45,24,33,20,52
741,21,-1,9,1,4,3,10
742,5,-6,0,4,1,6,3
743,13,9,14,19,17,24,17
744,31,22,30,27,32,32,32
745,29,9,18,4,13,-3,23
746,-10,-40,-33,-54,-38,-68,-14
747,-71,-111,-100,-125,-106,-141,-80
748,-140,-172,-163,-184,-166,-193,-152
749,-194,-211,-204,-214,-206,-215,-203
750,-216,-224,-221,-217,-218,-214,-219
751,-207,-207,-202,-194,-196,-189,-204
752,-174,-171,-163,-151,-160,-144,-172
753,-131,-121,-115,-103,-112,-96,-127
754,-86,-81,-76,-70,-70,-65,-83
755,-49,-57,-54,-55,-49,-60,-54
756,-43,-62,-51,-63,-56,-71,-50
757,-54,-78,-69,-80,-73,-86,-67
758,-74,-92,-88,-94,-88,-97,-84
759,-80,-90,-87,-82,-84,-77,-88
760,-57,-51,-49,-32,-39,-15,-56
761,7,24,25,47,32,65,10
762,84,99,97,114,101,122,87
763,139,137,139,141,137,140,137
764,152,136,146,131,138,125,147
765,140,113,122,107,118,100,129
766,107,89,93,85,86,76,101
767,85,72,75,72,72,68,83
768,76,66,73,68,73,70,73
769,79,71,80,74,79,77,77
770,85,79,86,89,84,88,88
771,95,86,92,96,92,93,96
772,98,84,92,87,94,82,99
773,88,68,77,63,73,56,83
774,62,37,44,32,39,20,53
775,25,-10,2,-17,-5,-35,14
776,-30,-69,-56,-82,-64,-97,-42
777,-91,-117,-107,-124,-112,-127,-102
778,-117,-125,-123,-116,-119,-111,-123
779,-99,-95,-94,-78,-86,-75,-97
780,-59,-49,-49,-36,-41,-35,-53
781,-21,-20,-15,-11,-13,-15,-22
782,-1,-17,-12,-14,-10,-26,-8
783,-15,-45,-37,-51,-36,-67,-27
784,-57,-86,-77,-94,-80,-107,-69
785,-97,-119,-111,-120,-113,-126,-107
786,-115,-133,-124,-125,-122,-125,-123
787,-111,-118,-114,-104,-110,-100,-116
788,-87,-87,-82,-72,-79,-66,-88
789,-53,-52,-46,-39,-45,-34,-48
790,-19,-26,-19,-15,-15,-12,-18
791,4,-6,0,3,7,5,1
792,20,8,16,13,16,10,20
793,20,0,12,-4,6,-16,20
794,-3,-33,-21,-41,-28,-46,-10
795,-38,-60,-54,-65,-57,-66,-44
796,-57,-70,-64,-67,-67,-66,-65
797,-55,-54,-52,-45,-55,-47,-57
798,-31,-28,-26,-20,-26,-14,-31
799,-1,0,4,4,4,10,-1
800,19,16,18,13,15,12,15
801,17,7,8,0,2,-6,12
802,0,-17,-11,-23,-17,-27,-9
803,-23,-41,-33,-46,-37,-45,-30
804,-43,-52,-48,-53,-49,-47,-49
805,-43,-47,-45,-39,-43,-35,-49
806,-28,-26,-24,-18,-23,-10,-30
807,-3,0,2,8,4,15,-1
808,26,28,32,42,36,48,25
809,59,63,66,79,70,80,64
810,88,87,93,92,90,84,89
811,90,79,87,72,84,62,89
812,73,53,58,49,57,38,65
813,50,30,33,31,37,22,42
814,34,25,28,29,30,22,28
815,37,36,40,49,49,46,38
816,69,69,73,86,81,85,69
817,107,108,110,118,114,111,107
818,129,126,126,125,128,116,124
819,134,117,124,114,121,103,123
820,117,94,104,90,99,78,108
821,91,65,74,61,71,51,83
822,65,42,47,36,45,31,56
823,42,25,30,18,26,17,33
824,27,7,14,3,10,2,16
825,12,-8,1,-5,-2,-4,5
826,3,-9,-3,-7,-5,-1,-1
827,4,-4,-3,-10,-3,-5,-1
828,0,-18,-12,-19,-13,-23,-7
829,-16,-42,-32,-47,-41,-52,-25
830,-48,-74,-65,-83,-74,-82,-57
831,-83,-106,-100,-115,-107,-112,-93
832,-109,-126,-124,-126,-126,-123,-119
833,-115,-124,-118,-112,-119,-102,-117
834,-96,-93,-90,-82,-88,-66,-92
835,-64,-62,-60,-52,-53,-40,-62
836,-38,-39,-37,-33,-34,-35,-37
837,-28,-38,-32,-36,-35,-43,-28
838,-38,-58,-49,-59,-55,-63,-39
839,-65,-79,-77,-82,-79,-87,-65
840,-85,-93,-92,-90,-92,-93,-89
841,-87,-90,-85,-76,-84,-79,-87
842,-70,-64,-60,-47,-53,-46,-61
843,-36,-27,-25,-5,-15,-3,-26
844,8,20,20,34,29,35,14
845,52,53,58,64,60,59,51
846,74,67,77,72,70,68,72
847,79,62,75,64,70,55,75
848,66,42,56,42,50,27,57
849,41,17,28,13,22,-1,28
850,15,-2,5,-1,0,-10,7
851,8,-5,4,4,2,2,3
852,20,13,23,30,25,33,15
853,52,47,52,62,56,60,41
854,79,74,79,81,81,79,73
855,96,82,89,79,87,81,90
856,92,68,74,59,69,58,82
857,66,36,43,28,38,21,54
858,26,2,9,-4,8,-10,18
859,-1,-17,-11,-19,-12,-18,-6
860,-8,-18,-11,-14,-16,-4,-9
861,6,4,9,14,9,24,8
862,31,35,34,45,41,48,32
863,57,54,55,58,59,58,56
864,67,54,62,51,54,48,64
865,53,30,41,19,28,14,46
866,14,-12,-3,-26,-14,-38,6
867,-34,-57,-55,-72,-59,-83,-44
868,-74,-95,-89,-99,-95,-103,-82
869,-93,-105,-96,-98,-102,-95,-98
870,-87,-82,-77,-73,-77,-67,-87
871,-55,-49,-48,-38,-41,-37,-53
872,-20,-23,-18,-13,-18,-17,-16
873,-4,-17,-3,-13,-12,-19,-3
874,-11,-35,-21,-36,-26,-50,-18
875,-41,-73,-62,-78,-67,-97,-52
876,-87,-125,-110,-125,-116,-142,-97
877,-133,-166,-146,-160,-153,-167,-137
878,-159,-178,-165,-168,-164,-166,-162
879,-154,-160,-153,-144,-146,-136,-152
880,-118,-121,-118,-98,-105,-95,-115
881,-76,-81,-68,-57,-63,-55,-71
882,-40,-47,-33,-34,-33,-30,-35
883,-21,-31,-23,-28,-22,-30,-20
884,-17,-39,-36,-39,-31,-47,-24
885,-33,-59,-53,-60,-52,-69,-44
886,-58,-73,-62,-67,-67,-67,-64
887,-56,-56,-54,-50,-52,-43,-63
888,-27,-22,-26,-11,-17,-3,-34
889,15,22,15,34,25,44,10
890,59,66,64,76,72,86,58
891,98,101,102,101,106,109,95
892,115,108,106,103,108,102,107
893,107,89,91,82,91,81,97
894,82,66,69,55,63,56,74
895,58,46,49,42,42,43,51
896,45,42,45,48,44,52,43
897,61,64,65,77,67,83,61
898,98,98,100,114,100,116,96
899,128,127,134,131,125,131,127
900,139,134,140,129,129,119,137
901,126,111,116,102,111,81,121
902,94,64,72,52,65,28,83
903,43,7,20,-1,9,-22,29
904,-10,-32,-21,-40,-33,-55,-18
905,-40,-54,-49,-55,-52,-71,-48
906,-48,-60,-56,-50,-54,-61,-54
907,-37,-45,-37,-31,-34,-34,-40
908,-16,-17,-8,-5,-10,-9,-15
909,5,3,9,11,8,2,5
910,15,2,8,3,7,-7,13
911,7,-19,-9,-22,-14,-38,-2
912,-28,-55,-46,-63,-54,-74,-41
913,-69,-87,-86,-95,-88,-98,-79
914,-90,-99,-99,-94,-93,-91,-93
915,-76,-83,-78,-66,-70,-61,-80
916,-46,-46,-42,-32,-40,-19,-50
917,-12,-9,-6,-4,-5,14,-11
918,15,11,16,12,19,19,16
919,25,5,14,3,12,0,14
920,6,-19,-9,-25,-19,-23,-10
921,-23,-44,-36,-52,-45,-41,-37
922,-42,-53,-49,-57,-47,-44,-46
923,-38,-46,-45,-38,-40,-30,-40
924,-19,-20,-19,-7,-17,6,-23
925,14,12,18,24,20,43,9
926,46,45,46,47,47,54,44
927,65,57,59,55,55,53,63
928,59,41,46,39,44,30,56
929,36,11,18,2,14,-6,27
930,-6,-29,-23,-42,-27,-47,-14
931,-42,-59,-55,-62,-58,-67,-45
932,-62,-65,-62,-56,-60,-58,-56
933,-49,-45,-41,-28,-37,-27,-43
934,-15,-2,1,16,6,20,-7
935,31,47,49,62,54,64,43
936,75,74,83,85,82,74,80
937,84,68,80,70,74,52,82
938,60,37,53,28,40,15,52
939,24,-3,11,-8,2,-19,15
940,-10,-31,-21,-28,-20,-37,-15
941,-23,-38,-27,-25,-28,-26,-29
942,-13,-17,0,2,-3,7,-16
943,21,25,34,41,34,47,21
944,67,59,67,74,70,74,62
945,92,77,84,84,87,79,84
946,89,73,79,69,77,60,80
947,70,42,52,35,49,25,55
948,37,3,14,-1,9,-8,21
949,4,-26,-22,-27,-20,-27,-11
950,-22,-38,-32,-35,-32,-33,-29
951,-24,-29,-23,-21,-22,-12,-27
952,2,-3,4,9,8,20,-1
953,34,28,30,34,35,40,29
954,47,34,39,30,37,25,43
955,31,9,19,-2,10,-13,27
956,-7,-37,-30,-57,-39,-65,-15
957,-59,-91,-86,-106,-91,-111,-72
958,-106,-125,-125,-136,-127,-138,-118
959,-134,-136,-134,-137,-138,-135,-133
