
1000000
14805;14805
1478;1478
8;8
6694;6694
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65528;-8
65529;-7
1734;1734
8;8
65533;-3
0;0
1734;1734
8;8
10;10
10;10
1734;1734
8;8
17;17
16;16
1734;1734
8;8
19;19
17;17
1734;1734
8;8
4;4
3;3
1734;1734
8;8
65529;-7
65530;-6
1734;1734
8;8
65523;-13
65526;-10
1734;1734
8;8
65529;-7
65533;-3
1734;1734
8;8
6;6
8;8
1734;1734
8;8
14;14
9;9
1734;1734
8;8
6;6
3;3
1734;1734
8;8
65532;-4
65526;-10
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65516;-20
65521;-15
1990;1990
2;2
62908;-2628
65521;-15
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30940;30940
16404;16404

1000000
19115;19115
17442;17442
0;0
16792;16792
51380;-14156
14801;14801
48122;-17414
16792;16792
6695;6695
0;0
560;560
3246;3246
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
32768;-32768
17078;17078
12288;12288
17507;17507
0;0
16736;16736
4194;4194
14783;14783
50885;-14651
16736;16736
6695;6695
0;0
64112;-1424
3314;3314
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
10923;10923
17391;17391
27307;27307
17410;17410
0;0
16784;16784
32681;32681
14813;14813
4348;4348
16784;16784
6695;6695
0;0
29984;29984
3387;3387
32768;-32768
35840;-29696
3;3
0;0
50955;-14581
16520;16520
38229;-27307
17391;17391
13653;13653
17410;17410
0;0
16824;16824
17302;17302
14858;14858
27188;27188
16824;16824
6695;6695
0;0
12820;12820
3461;3461
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
5461;5461
17319;17319
30037;30037
17446;17446
0;0
16848;16848
24816;24816
14806;14806
29781;29781
16848;16848
6695;6695
0;0
18634;18634
3531;3531
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
31403;31403
17434;17434
2731;2731
17343;17343
0;0
16544;16544
58720;-6816
14716;14716
34866;-30670
16544;16544
6695;6695
0;0
52542;-12994
3603;3603
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
45056;-20480
17419;17419
40960;-24576
17372;17372
0;0
16832;16832
4282;4282
14848;14848
24751;24751
60930;-4606
6695;6695
0;0
45080;-20456
3676;3676
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
38229;-27307
17509;17509
21845;21845
17059;17059
0;0
16752;16752
16777;16777
14774;14774
19633;19633
16752;16752
6695;6695
0;0
10952;10952
3749;3749
32768;-32768
35840;-29696
3;3
0;0
8444;8444
16552;16552
42326;-23210
17478;17478
27307;27307
17229;17229
0;0
16832;16832
20622;20622
14851;14851
9311;9311
16832;16832
6694;6694
0;0
53623;-11913
15235;15235
32768;-32768
36864;-28672
9474;9474
60;60
65525;-11
65525;-11
65525;-11
65522;-14
65526;-10
65528;-8
65523;-13
65525;-11
65527;-9
65524;-12
65522;-14
65521;-15
65522;-14
65522;-14
65520;-16
65518;-18
65519;-17
65516;-20
65513;-23
65515;-21
65515;-21
65513;-23
65516;-20
65516;-20
65519;-17
65520;-16
65525;-11
65528;-8
65529;-7
65532;-4
2;2
5;5
11;11
14;14
22;22
22;22
27;27
32;32
35;35
35;35
35;35
35;35
34;34
29;29
34;34
28;28
23;23
27;27
26;26
21;21
17;17
15;15
15;15
10;10
9;9
7;7
4;4
2;2
4;4
4;4
62646;-2890
2;2
4;4
4;4
6695;6695
0;0
62360;-3176
3821;3821
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
28672;28672
17503;17503
32768;-32768
17108;17108
0;0
16808;16808
59944;-5592
14799;14799
38758;-26778
16808;16808
6695;6695
0;0
17696;17696
3895;3895
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
19115;19115
17329;17329
23210;23210
17441;17441
0;0
16704;16704
45264;-20272
14800;14800
54601;-10935
16704;16704
6695;6695
0;0
13568;13568
3968;3968
32768;-32768
35840;-29696
3;3
0;0
59356;-6180
16490;16490
4096;4096
17469;17469
49152;-16384
17267;17267
0;0
16816;16816
27613;27613
14802;14802
21865;21865
16816;16816
6695;6695
0;0
56940;-8596
4041;4041
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
39594;-25942
17487;17487
38229;-27307
17193;17193
0;0
16840;16840
2272;2272
14821;14821
47564;-17972
16840;16840
6695;6695
0;0
32812;-32724
4114;4114
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
60075;-5461
17369;17369
2731;2731
17421;17421
0;0
16816;16816
47535;-18001
14751;14751
33326;-32210
16816;16816

1000000
34162;-31374
4183;4183
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17046;17046
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
10876;10876
16816;16816
1480;1480
8;8
34;34
4256;4256
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17201;17201
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
49983;-15553
16856;16856
1480;1480
8;8
48108;-17428
4328;4328
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17263;17263
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
3982;3982
16800;16800
1480;1480
8;8
13980;13980
4401;4401
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17357;17357
1736;1736
8;8
0;0
16920;16920
1992;1992
6;6
60676;-4860
16920;16920
1480;1480
8;8
45388;-20148
4473;4473
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17328;17328
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
47131;-18405
16816;16816
1478;1478
8;8
53623;-11913
15235;15235
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
1;1
2;2
1734;1734
8;8
10;10
7;7
1734;1734
8;8
14;14
12;12
1734;1734
8;8
12;12
10;10
1734;1734
8;8
5;5
4;4
1734;1734
8;8
65535;-1
0;0
1734;1734
8;8
65534;-2
3;3
1734;1734
8;8
5;5
7;7
1734;1734
8;8
9;9
9;9
1734;1734
8;8
3;3
65535;-1
1734;1734
8;8
65523;-13
65519;-17
1734;1734
8;8
65508;-28
65505;-31
1734;1734
8;8
65507;-29
65510;-26
1734;1734
8;8
65515;-21
65523;-13
1734;1734
8;8
1;1
6;6
1990;1990
2;2
1;1
6;6
1480;1480
8;8
25427;25427
4546;4546
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17491;17491
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
4195;4195
16736;16736
1480;1480
8;8
30466;30466
4619;4619
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17209;17209
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
19183;19183
16720;16720
1480;1480
8;8
17171;17171
4692;4692
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17264;17264
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
40414;-25122
16808;16808
1480;1480
8;8
51079;-14457
4764;4764
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17393;17393
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
53823;-11713
16872;16872
1480;1480
8;8
16951;16951
4837;4837
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17040;17040
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
28350;28350
16840;16840
1480;1480
8;8
52526;-13010
4909;4909
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17494;17494
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
51825;-13711
16808;16808
1480;1480
8;8
44528;-21008
4983;4983
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17517;17517
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
45944;-19592
16824;16824
1480;1480
8;8
19508;19508
5053;5053
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17046;17046
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
55378;-10158
16784;16784
1480;1480
8;8
42047;-23489
5126;5126
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
43691;-21845
17293;17293
1992;1992
6;6
22894;22894
14780;14780
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11410;11410
16788;16788
1736;1736
8;8
0;0
17269;17269
1992;1992
6;6
18437;18437
15023;15023
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56642;-8894
16657;16657
1736;1736
8;8
38229;-27307
17178;17178
1992;1992
6;6
45264;-20272
14960;14960
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16504;16504
1736;1736
8;8
8193;8193
17405;17405
1992;1992
6;6
25428;25428
14851;14851
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61565;-3971
16481;16481
1736;1736
8;8
27307;27307
17450;17450
1992;1992
6;6
32157;32157
14811;14811
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56189;-9347
16315;16315
1736;1736
8;8
27307;27307
17455;17455
1992;1992
6;6
34778;-30758
14752;14752
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
49152;-16384
17528;17528
1992;1992
6;6
15030;15030
14793;14793
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47818;-17718
16499;16499
1736;1736
8;8
43691;-21845
17072;17072
1992;1992
6;6
12932;12932
14826;14826
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49270;-16266
16786;16786
1736;1736
8;8
5461;5461
17201;17201
1992;1992
6;6
33991;-31545
14998;14998
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45297;-20239
16694;16694
1736;1736
8;8
43691;-21845
17308;17308
1992;1992
6;6
43997;-21539
14976;14976
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54143;-11393
16472;16472
1736;1736
8;8
0;0
16973;16973
1992;1992
6;6
57060;-8476
14864;14864
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9352;9352
16644;16644
1736;1736
8;8
0;0
17111;17111
1992;1992
6;6
14593;14593
14886;14886
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44562;-20974
16663;16663
1736;1736
8;8
10923;10923
17085;17085
1992;1992
6;6
8389;8389
14915;14915
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64;64
16753;16753
1736;1736
8;8
43691;-21845
17147;17147
1992;1992
6;6
16734;16734
15001;15001
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58678;-6858
16524;16524
1736;1736
8;8
13653;13653
17322;17322
1992;1992
6;6
31457;31457
14796;14796
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40642;-24894
16578;16578
1736;1736
8;8
49152;-16384
17408;17408
1992;1992
6;6
2971;2971
14858;14858
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53106;-12430
16555;16555
1736;1736
8;8
47787;-17749
17520;17520
1992;1992
6;6
42642;-22894
14852;14852
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56738;-8798
16758;16758

1000000
43691;-21845
16570;16570
0;0
16864;16864
56536;-9000
15052;15052
6316;6316
16864;16864
6695;6695
0;0
37332;-28204
6419;6419
32768;-32768
35840;-29696
3;3
0;0
19271;19271
16760;16760
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16840;16840
7864;7864
15074;15074
62373;-3163
16840;16840
6695;6695
0;0
3204;3204
6492;6492
32768;-32768
35840;-29696
3;3
0;0
3446;3446
16625;16625
10923;10923
17105;17105
55978;-9558
17503;17503
0;0
16880;16880
52079;-13457
14932;14932
17814;17814
16880;16880
6695;6695
0;0
64076;-1460
6565;6565
32768;-32768
35840;-29696
3;3
0;0
23211;23211
16512;16512
15019;15019
17528;17528
43691;-21845
16610;16610
0;0
16808;16808
16777;16777
14809;14809
59888;-5648
16808;16808
6695;6695
0;0
16079;16079
6639;6639
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
27307;27307
17415;17415
10923;10923
17381;17381
0;0
16776;16776
58196;-7340
14771;14771
17096;17096
16776;16776
6695;6695
0;0
9095;9095
6708;6708
32768;-32768
35840;-29696
3;3
0;0
56357;-9179
16429;16429
0;0
17410;17410
0;0
17392;17392
0;0
16832;16832
40195;-25341
14782;14782
18537;18537
16832;16832
6695;6695
0;0
34650;-30886
6850;6850
32768;-32768
35840;-29696
3;3
0;0
52363;-13173
16571;16571
51884;-13652
17376;17376
39594;-25942
17417;17417
0;0
16864;16864
11622;11622
14893;14893
61042;-4494
16864;16864
6695;6695
0;0
11355;11355
6923;6923
32768;-32768
35840;-29696
3;3
0;0
11443;11443
16699;16699
35499;-30037
17335;17335
15019;15019
17438;17438
0;0
16900;16900
34603;-30933
15008;15008
40834;-24702
16900;16900
6695;6695
0;0
34727;-30809
6996;6996
32768;-32768
35840;-29696
3;3
0;0
31190;31190
16633;16633
21845;21845
17207;17207
10923;10923
17484;17484
0;0
16848;16848
49370;-16166
14923;14923
47573;-17963
16848;16848
6695;6695
0;0
18099;18099
7069;7069
32768;-32768
35840;-29696
3;3
0;0
63503;-2033
16581;16581
60075;-5461
17241;17241
34133;-31403
17475;17475
0;0
16856;16856
8913;8913
14878;14878
2741;2741
16856;16856
6695;6695
0;0
15379;15379
7214;7214
32768;-32768
35840;-29696
3;3
0;0
3551;3551
16700;16700
54613;-10923
17367;17367
5461;5461
17422;17422
0;0
16840;16840
47972;-17564
14989;14989
4098;4098
16840;16840
6695;6695
0;0
46787;-18749
7286;7286
32768;-32768
35840;-29696
3;3
0;0
23986;23986
16616;16616
40960;-24576
17460;17460
49152;-16384
17290;17290
0;0
16872;16872
1485;1485
14867;14867
54712;-10824
16872;16872
6695;6695
0;0
26826;26826
7359;7359
32768;-32768
35840;-29696
3;3
0;0
55669;-9867
16919;16919
40960;-24576
17480;17480
32768;-32768
17221;17221
0;0
16872;16872
59660;-5876
15446;15446
23390;23390
16872;16872
6695;6695
0;0
58234;-7302
7431;7431
32768;-32768
35840;-29696
3;3
0;0
53690;-11846
16736;16736
5461;5461
17284;17284
62805;-2731
17463;17463
0;0
16900;16900
49065;-16471
15035;15035
17711;17711
16900;16900
6695;6695
0;0
24106;24106
7504;7504
32768;-32768
35840;-29696
3;3
0;0
14281;14281
16705;16705
49152;-16384
17508;17508
0;0
17066;17066
0;0
16832;16832
43822;-21714
14991;14991
26568;26568
16832;16832
6695;6695
0;0
21386;21386
7649;7649
32768;-32768
35840;-29696
3;3
0;0
27055;27055
16733;16733
30037;30037
17441;17441
5461;5461
17329;17329
0;0
16864;16864
61779;-3757
15072;15072
12839;12839
16864;16864
6695;6695
0;0
13091;13091
7722;7722
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
43691;-21845
17431;17431
43691;-21845
17348;17348
0;0
16840;16840
28836;28836
14826;14826
28839;28839
16840;16840
6695;6695
0;0
62476;-3060
7790;7790
32768;-32768
35840;-29696
3;3
0;0
53601;-11935
16768;16768
8192;8192
17433;17433

1000000
0;0
16872;16872
1992;1992
6;6
14952;14952
16872;16872
1480;1480
8;8
40492;-25044
7859;7859
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17494;17494
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
53026;-12510
16864;16864
1480;1480
8;8
21842;21842
7928;7928
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17169;17169
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
48881;-16655
16888;16888
1480;1480
8;8
45691;-19845
7997;7997
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17378;17378
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
18223;18223
16880;16880
1480;1480
8;8
2556;2556
8135;8135
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16948;16948
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
13963;13963
16840;16840
1480;1480
8;8
33964;-31572
8207;8207
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16918;16918
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
11750;11750
16848;16848
1480;1480
8;8
65372;-164
8279;8279
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40961;-24575
17505;17505
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
48039;-17497
16888;16888
1480;1480
8;8
31244;31244
8352;8352
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17487;17487
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
61420;-4116
16872;16872
1480;1480
8;8
30094;30094
8421;8421
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17342;17342
1736;1736
8;8
0;0
16896;16896
1992;1992
6;6
49551;-15985
16896;16896
1480;1480
8;8
132;132
8494;8494
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17479;17479
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
17439;17439
16872;16872
1480;1480
8;8
3246;3246
8639;8639
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17400;17400
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
720;720
16880;16880
1480;1480
8;8
32451;32451
8712;8712
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17316;17316
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
51764;-13772
16840;16840
1480;1480
8;8
63859;-1677
8784;8784
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19116;19116
17394;17394
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
8822;8822
16840;16840
1480;1480
8;8
46398;-19138
8857;8857
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17397;17397
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
35499;-30037
16864;16864
1480;1480
8;8
33936;-31600
8930;8930
1492;1492
8;8
0;0
0;0
1736;1736
8;8
3;3
0;0
2004;2004
8;8
0;0
16880;16880
1736;1736
8;8
9558;9558
17501;17501
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
13562;13562
16824;16824
1480;1480
8;8
65344;-192
9002;9002
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17290;17290
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
4930;4930
16824;16824
1480;1480
8;8
31216;31216
9075;9075
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16924;16924
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
16146;16146
16808;16808
1480;1480
8;8
9588;9588
9148;9148
1736;1736
8;8

1000000
1736;1736
8;8
4656;4656
16656;16656
1736;1736
8;8
5461;5461
17166;17166
1992;1992
6;6
31195;31195
14956;14956
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29336;29336
16645;16645
1736;1736
8;8
8193;8193
17513;17513
1992;1992
6;6
49633;-15903
14914;14914
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6261;6261
16646;16646
1736;1736
8;8
32768;-32768
17344;17344
1992;1992
6;6
2709;2709
14926;14926
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10086;10086
16675;16675
1736;1736
8;8
0;0
17026;17026
1992;1992
6;6
49720;-15816
14928;14928
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58251;-7285
16627;16627
1736;1736
8;8
57343;-8193
17398;17398
1992;1992
6;6
61866;-3670
14935;14935
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40638;-24898
16745;16745
1736;1736
8;8
43691;-21845
17215;17215
1992;1992
6;6
36351;-29185
15038;15038
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45825;-19711
16599;16599
1736;1736
8;8
1365;1365
17418;17418
1992;1992
6;6
59681;-5855
14909;14909
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11855;11855
16816;16816
1736;1736
8;8
58710;-6826
17509;17509
1992;1992
6;6
27460;27460
15165;15165
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47078;-18458
16676;16676
1736;1736
8;8
42326;-23210
17483;17483
1992;1992
6;6
31326;31326
14988;14988
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10708;10708
16668;16668
1736;1736
8;8
16384;16384
17378;17378
1992;1992
6;6
58545;-6991
14923;14923
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10550;10550
16688;16688
1736;1736
8;8
8192;8192
17498;17498
1992;1992
6;6
56448;-9088
14953;14953
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43862;-21674
16744;16744
1736;1736
8;8
64171;-1365
17431;17431
1992;1992
6;6
61254;-4282
15052;15052
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55122;-10414
16756;16756
1736;1736
8;8
49152;-16384
17443;17443
1992;1992
6;6
15860;15860
15068;15068
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55358;-10178
16697;16697
1736;1736
8;8
40960;-24576
17460;17460
1992;1992
6;6
53914;-11622
14954;14954
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61588;-3948
16665;16665
1736;1736
8;8
30037;30037
17481;17481
1992;1992
6;6
7122;7122
15002;15002
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56132;-9404
16692;16692
1736;1736
8;8
43691;-21845
17165;17165
1992;1992
6;6
55138;-10398
14980;14980
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
65414;-122
16806;16806
1736;1736
8;8
0;0
16780;16780
1992;1992
6;6
33074;-32462
15058;15058
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
62451;-3085
16638;16638
62805;-2731
17433;17433
5461;5461
17344;17344
0;0
16816;16816
20709;20709
14931;14931
65336;-200
16816;16816
6695;6695
0;0
28264;28264
10657;10657
32768;-32768
35840;-29696
3;3
0;0
47078;-18458
16676;16676
54613;-10923
17279;17279
2731;2731
17466;17466
0;0
16888;16888
1879;1879
14979;14979
7098;7098
16888;16888
6695;6695
0;0
60506;-5030
10729;10729
32768;-32768
35840;-29696
3;3
0;0
14642;14642
16767;16767
21845;21845
16996;16996
47787;-17749
17515;17515
0;0
16872;16872
61385;-4151
15037;15037
14636;14636
16872;16872
6695;6695
0;0
26378;26378
10802;10802
32768;-32768
35840;-29696
3;3
0;0
51546;-13990
16720;16720
25942;25942
17462;17462
13653;13653
17287;17287
0;0
16888;16888
41069;-24467
15019;15019
65530;-6
16888;16888
6695;6695
0;0
61119;-4417
10874;10874
32768;-32768
35840;-29696
3;3
0;0
48709;-16827
16748;16748
40960;-24576
17342;17342
45056;-20480
17434;17434
0;0
16880;16880
874;874
15078;15078
29517;29517
16880;16880
6695;6695
0;0
51158;-14378
10947;10947
32768;-32768
35840;-29696
3;3
0;0
55411;-10125
16538;16538
55978;-9558
17438;17438
19115;19115
17334;17334
0;0
16840;16840
44564;-20972
14908;14908
63283;-2253
16840;16840
6695;6695
0;0
57030;-8506
11020;11020
32768;-32768
35840;-29696
3;3
0;0
47974;-17562
16717;16717
27307;27307
17382;17382
51883;-13653
17414;17414
0;0
16864;16864
50201;-15335
14983;14983
42675;-22861
16864;16864
6695;6695
0;0
28735;28735
11093;11093
32768;-32768
35840;-29696
3;3
0;0
26119;26119
16697;16697
38229;-27307
17406;17406
27307;27307
17397;17397
0;0
16908;16908
37749;-27787
14998;14998
56229;-9307
16908;16908
6695;6695
0;0
12107;12107
11166;11166
32768;-32768
35840;-29696
3;3
0;0
50813;-14723
16723;16723
8193;8193
17395;17395
28672;28672
17408;17408
0;0
16840;16840
2709;2709
14996;14996
16967;16967
16840;16840
6695;6695
0;0
43515;-22021
11238;11238
32768;-32768
35840;-29696
3;3
0;0
53446;-12090
16826;16826
43691;-21845
17255;17255
5461;5461
17472;17472
0;0
16872;16872
26291;26291
15232;15232
22520;22520
16872;16872
6695;6695
0;0
14387;14387
11311;11311
32768;-32768
35840;-29696
3;3
0;0
10550;10550
16688;16688
45056;-20480
17514;17514
0;0
17013;17013
0;0
16840;16840
1835;1835
14959;14959
16840;16840
16840;16840
6695;6695
0;0
23592;23592
11384;11384
32768;-32768
35840;-29696
3;3
0;0
15560;15560
16686;16686
4096;4096
17479;17479
49152;-16384
17227;17227
0;0
16912;16912
30715;30715
15003;15003
9964;9964
16912;16912
6695;6695
0;0
57660;-7876
11521;11521
32768;-32768
35840;-29696
3;3
0;0
52212;-13324
16644;16644
13653;13653
17425;17425
38229;-27307
17361;17361
0;0
16900;16900
48584;-16952
14921;14921
23316;23316
16900;16900
6695;6695
0;0
5974;5974
11591;11591
32768;-32768
35840;-29696
3;3
0;0
47974;-17562
16717;16717
54613;-10923
17154;17154
19115;19115
17497;17497
0;0
16904;16904
30278;30278
15009;15009
7375;7375
16904;16904
6695;6695
0;0
58692;-6844
11659;11659
32768;-32768
35840;-29696
3;3
0;0
56530;-9006
16654;16654
43691;-21845
17476;17476
21845;21845
17237;17237
0;0
16824;16824
56710;-8826
14921;14921
49041;-16495
16824;16824
6695;6695
0;0
24564;24564
11732;11732
32768;-32768
35840;-29696
3;3
0;0
18966;18966
16698;16698
0;0
17287;17287
32768;-32768
17462;17462
0;0
16888;16888
44433;-21103
14987;14987
21142;21142
16888;16888
6695;6695
0;0
7580;7580
11801;11801
32768;-32768
35840;-29696
3;3
0;0
42837;-22699
16797;16797
54613;-10923
17274;17274
19115;19115
17467;17467
0;0
16948;16948
34319;-31217
15135;15135
35676;-29860
16948;16948
6695;6695
0;0
35338;-30198
11942;11942
32768;-32768
35840;-29696
3;3
0;0

1000000
27307;27307
17327;17327
1736;1736
8;8
0;0
16916;16916
1992;1992
6;6
51715;-13821
16916;16916
1480;1480
8;8
1210;1210
12015;12015
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17364;17364
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
13031;13031
16888;16888
1480;1480
8;8
32618;32618
12087;12087
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17395;17395
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
39132;-26404
16856;16856
1480;1480
8;8
64026;-1510
12159;12159
1736;1736
