
1000000
8;8
57525;-8011
49178;-16358
1736;1736
8;8
10923;10923
17386;17386
1992;1992
6;6
874;874
14724;14724
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
15030;15030
14642;14642
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52074;-13462
16651;16651
1736;1736
8;8
27307;27307
17292;17292
1992;1992
6;6
33904;-31632
14932;14932
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43487;-22049
16388;16388
1736;1736
8;8
5461;5461
17309;17309
1992;1992
6;6
6991;6991
14822;14822
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56357;-9179
16429;16429
1736;1736
8;8
38229;-27307
17278;17278
1992;1992
6;6
63089;-2447
14781;14781
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696

1000000
3634;3634
49103;-16433
46421;-19115
17374;17374
42326;-23210
17418;17418
0;0
16672;16672
22370;22370
14758;14758
65181;-355
16672;16672
319;319
25172;25172
17362;17362
4858;4858
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
36700;-28836
14640;14640
34701;-30835
16256;16256
319;319
25172;25172
42140;-23396
3341;3341
32768;-32768
36864;-28672
4610;4610
60;60
18715;18715
26151;26151
53352;-12184
5860;5860
65496;-40
65493;-43
65496;-40
65494;-42
65491;-45
65492;-44
65491;-45
65490;-46
65490;-46
65489;-47
65491;-45
65489;-47
65488;-48
65488;-48
65490;-46
65494;-42
65492;-44
65494;-42
65495;-41
65495;-41
65492;-44
65490;-46
65491;-45
65491;-45
65489;-47
65490;-46
65492;-44
65490;-46
65490;-46
65491;-45
65494;-42
65494;-42
65494;-42
65498;-38
65498;-38
65499;-37
65499;-37
65500;-36
65499;-37
65499;-37
65504;-32
65504;-32
65504;-32
65505;-31
65509;-27
65508;-28
65509;-27
65511;-25
65512;-24
65516;-20
65516;-20
65516;-20
65516;-20
65517;-19
65517;-19
65516;-20
65517;-19
65521;-15
65523;-13
65524;-12
17874;17874
65521;-15
65523;-13
65524;-12
319;319
25172;25172
55198;-10338
4932;4932
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
60075;-5461
17191;17191
1365;1365
17488;17488
0;0
16512;16512
50856;-14680
14661;14661
14387;14387
16512;16512
319;319
25172;25172
52678;-12858
5002;5002
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
0;0
16732;16732
36864;-28672
17526;17526
0;0
16384;16384
42118;-23418
14645;14645
2801;2801
16384;16384
319;319
25172;25172
26758;26758
5097;5097
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16384;16384
48409;-17127
14653;14653
9091;9091
16384;16384
319;319
25172;25172
8463;8463
5170;5170
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
24576;24576
17321;17321
20480;20480
17445;17445
0;0
16608;16608
50681;-14855
14773;14773
51672;-13864
16608;16608
319;319
25172;25172
38263;-27273
5245;5245
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
0;0
17455;17455
0;0
17302;17302
0;0
16576;16576
40195;-25341
14723;14723
21585;21585
16576;16576
319;319
25172;25172
21040;21040
5316;5316
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
40720;-24816
14601;14601
2540;2540
16256;16256
319;319
25172;25172
8102;8102
5393;5393
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
16384;16384
17363;17363
24576;24576
17424;17424
0;0
16512;16512
19224;19224
14688;14688
4903;4903
16512;16512
319;319
25172;25172
14271;14271
5467;5467
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
55978;-9558
17413;17413
19116;19116
17384;17384
0;0
16608;16608
2796;2796
14739;14739
28255;28255
16608;16608
319;319
25172;25172
45855;-19681
5548;5548
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
16416;16416
24575;24575
17529;17529
0;0
16384;16384
10486;10486
14640;14640
13224;13224
16384;16384
319;319
25172;25172
42140;-23396
3341;3341
32768;-32768
36864;-28672
6402;6402
60;60
65524;-12
65525;-11
65528;-8
65527;-9
65525;-11
65527;-9
65530;-6
65527;-9
65528;-8
65530;-6
65534;-2
0;0
3;3
5;5
6;6
8;8
11;11
11;11
13;13
15;15
15;15
16;16
21;21
24;24
23;23
24;24
27;27
26;26
26;26
27;27
29;29
30;30
29;29
30;30
32;32
32;32
30;30
33;33
35;35
33;33
34;34
34;34
34;34
31;31

1000000
36;36
39;39
1734;1734
8;8
41;41
39;39
1734;1734
8;8
41;41
41;41
1734;1734
8;8
46;46
49;49
1990;1990
2;2
46;46
49;49
1480;1480
8;8
25756;25756
5685;5685
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
14157;14157
16256;16256
1480;1480
8;8
2395;2395
5783;5783
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17403;17403
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
16262;16262
16544;16544
1480;1480
8;8
31542;31542
5853;5853
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17491;17491
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
47376;-18160
16656;16656
1480;1480
8;8
31878;31878
5927;5927
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17234;17234
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
36547;-28989
16512;16512
1480;1480
8;8
27691;27691
5997;5997
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17460;17460
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
27844;27844
16544;16544
1480;1480
8;8
54991;-10545
6072;6072
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16846;16846
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
51468;-14068
16256;16256
1480;1480
8;8
3422;3422
6148;6148
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17418;17418
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
5497;5497
16512;16512
1480;1480
8;8
1794;1794
6221;6221
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16826;16826
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
58340;-7196
16656;16656
1478;1478
8;8
42140;-23396
3341;3341
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
47;47
50;50
1734;1734
8;8
51;51
49;49
1734;1734
8;8
51;51
48;48
1734;1734
8;8
52;52
52;52
1734;1734
8;8
53;53
52;52
1734;1734
8;8
50;50
49;49
1734;1734
8;8
45;45
43;43
1734;1734
8;8
41;41
43;43
1734;1734
8;8
38;38
38;38
1734;1734
8;8
32;32
31;31
1734;1734
8;8
25;25
24;24
1734;1734
8;8
21;21
19;19
1734;1734
8;8
18;18
16;16
1734;1734
8;8
11;11
12;12
1734;1734
8;8
9;9
9;9
1990;1990
2;2
9;9
9;9
1480;1480
8;8
46652;-18884
6299;6299
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17310;17310
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
39923;-25613
16448;16448
1480;1480
8;8
57583;-7953
6375;6375
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17283;17283
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
12281;12281
16608;16608
1480;1480
8;8
57559;-7977
6459;6459
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
56348;-9188
16448;16448
1480;1480
8;8
50098;-15438
6532;6532
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
5485;5485
16384;16384
1480;1480
8;8
59303;-6233
6605;6605
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
20480;20480
17525;17525
1992;1992
6;6
58371;-7165
14790;14790
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46779;-18757
16668;16668
1736;1736
8;8
12288;12288
17422;17422
1992;1992
6;6
34341;-31195
14862;14862
1478;1478
8;8
319;319
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
8;8
5;5
1734;1734
8;8
1;1
65535;-1
1734;1734
8;8
65530;-6
65529;-7
1734;1734
8;8
65521;-15
65520;-16
1734;1734
8;8
65517;-19
65515;-21
1734;1734
8;8
65507;-29
65505;-31
1734;1734
8;8
65499;-37
65498;-38
1734;1734
8;8
65496;-40
65497;-39
1734;1734
8;8
65498;-38
65497;-39
1734;1734
8;8
65496;-40
65493;-43
1734;1734
8;8
65491;-45
65490;-46
1734;1734
8;8
65489;-47
65488;-48
1734;1734
8;8
65486;-50
65487;-49
1734;1734
8;8
65486;-50
65486;-50
1734;1734
8;8
65483;-53
65484;-52
1990;1990
2;2
42493;-23043
65484;-52
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8444;8444
16552;16552
1736;1736
8;8
19115;19115
17314;17314
1992;1992
6;6
1398;1398
14868;14868
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
45056;-20480
17444;17444
1992;1992
6;6
31807;31807
14741;14741
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
60075;-5461
17384;17384
1992;1992
6;6
6117;6117
14745;14745
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
56448;-9088
14607;14607
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
54613;-10923
17244;17244
1992;1992
6;6
6117;6117
14639;14639
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
5461;5461
17482;17482
1992;1992
6;6
6466;6466
14773;14773
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4213;4213
48858;-16678
1736;1736
8;8
62805;-2731
17300;17300
1992;1992
6;6
20622;20622
14740;14740
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
5461;5461
17374;17374
1992;1992
6;6
65012;-524
14754;14754
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
2730;2730
17526;17526
1992;1992
6;6
6991;6991
14747;14747
1478;1478
8;8
319;319
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65481;-55
65484;-52
1734;1734
8;8
65481;-55
65484;-52
1734;1734
8;8
65480;-56
65480;-56
1734;1734
8;8
65480;-56
65481;-55
1734;1734
8;8
65482;-54
65483;-53
1734;1734
8;8
65483;-53
65481;-55
1734;1734
8;8
65480;-56
65485;-51
1734;1734
8;8
65488;-48
65490;-46
1734;1734
8;8
65497;-39
65498;-38
1734;1734
8;8
65508;-28
65507;-29
1734;1734
8;8
65509;-27
65511;-25
1734;1734
8;8
65516;-20
65518;-18
1734;1734
8;8
65517;-19
65515;-21

1000000
65515;-21
65522;-14
65523;-13
65525;-11
65527;-9
65529;-7
65531;-5
65534;-2
40772;-24764
65529;-7
65531;-5
65534;-2
319;319
25172;25172
9547;9547
7626;7626
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
21845;21845
16906;16906
23210;23210
17521;17521
0;0
16656;16656
42293;-23243
14813;14813
59860;-5676
16656;16656
319;319
25172;25172
15896;15896
7695;7695
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
21845;21845
17119;17119
5461;5461
17502;17502
0;0
16608;16608
43691;-21845
14739;14739
24564;24564
16608;16608
319;319
25172;25172
54030;-11506
7770;7770
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
40960;-24576
17480;17480
32768;-32768
17221;17221
0;0
16448;16448
54701;-10835
14651;14651
13086;13086
16448;16448
319;319
25172;25172
62343;-3193
7840;7840
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
56798;-8738
14635;14635
20974;20974
16256;16256
319;319
25172;25172
48810;-16726
7915;7915
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
50517;-15019
17521;17521
43691;-21845
16899;16899
0;0
16576;16576
38972;-26564
14699;14699
37388;-28148
16576;16576
319;319
25172;25172
26826;26826
7984;7984
32768;-32768
35840;-29696
3;3
0;0
52746;-12790
16602;16602
35498;-30038
17385;17385
15019;15019
17413;17413
0;0
16688;16688
51205;-14331
14900;14900
6385;6385
60930;-4606
319;319
25172;25172
19662;19662
8058;8058
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
62806;-2730
17513;17513
21845;21845
17024;17024
0;0
16576;16576
9787;9787
14803;14803
59410;-6126
16576;16576
319;319
25172;25172
10354;10354
8136;8136
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
60075;-5461
17492;17492
21845;21845
17172;17172
0;0
16544;16544
63089;-2447
14723;14723
19430;19430
16544;16544
319;319
25172;25172
18131;18131
8207;8207
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
16496;16496
4096;4096
17529;17529
0;0
16448;16448
17826;17826
14708;14708
60693;-4843
16448;16448
319;319
25172;25172
42140;-23396
3341;3341
32768;-32768
36864;-28672
12802;12802
60;60
2;2
2;2
6;6
8;8
10;10
10;10
16;16
19;19
19;19
24;24
25;25
26;26
26;26
29;29
31;31
29;29
32;32
32;32
34;34
35;35
35;35
35;35
39;39
40;40
38;38
39;39
41;41
44;44
43;43
43;43
45;45
48;48
49;49
49;49
50;50
48;48
50;50
52;52
52;52
50;50
54;54
55;55
52;52
54;54
53;53
55;55
54;54
55;55
57;57
57;57
59;59
59;59
60;60
60;60
60;60
61;61
61;61
60;60
61;61
59;59
58696;-6840
60;60
61;61
59;59
319;319
25172;25172
50372;-15164
8279;8279
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
34133;-31403
17510;17510
54613;-10923
17051;17051
0;0
16576;16576
20972;20972
14727;14727
34972;-30564
16576;16576
319;319
25172;25172
3506;3506
8354;8354
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
25942;25942
17517;17517
43691;-21845
16969;16969
0;0
16544;16544
16602;16602
14720;14720
25591;25591
16544;16544
319;319
25172;25172
19495;19495
8433;8433
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
15019;15019
17518;17518
21845;21845
16956;16956
0;0
16512;16512
56274;-9262
14698;14698
40917;-24619
16512;16512
319;319
25172;25172
61736;-3800
8505;8505
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
0;0
16850;16850
28672;28672
17523;17523
0;0
16840;16840

1000000
2434;2434
16840;16840
1480;1480
8;8
50108;-15428
8578;8578
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16610;16610
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
3220;3220
16512;16512
1480;1480
8;8
21634;21634
8656;8656
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17517;17517
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
45926;-19610
16544;16544
1480;1480
8;8
25006;25006
8729;8729
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17424;17424
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
30112;30112
16672;16672
1480;1480
8;8
53378;-12158
8802;8802
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17335;17335
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
55239;-10297
16656;16656
1480;1480
8;8
7164;7164
8882;8882
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17415;17415
1736;1736
8;8
0;0
17171;17171
1992;1992
6;6
52157;-13379
17171;17171
1478;1478
8;8
42140;-23396
3341;3341
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
63;63
62;62
1734;1734
8;8
64;64
61;61
1734;1734
8;8
61;61
60;60
1734;1734
8;8
57;57
58;58
1734;1734
8;8
52;52
48;48
1734;1734
8;8
45;45
46;46
1734;1734
8;8
43;43
42;42
1734;1734
8;8
40;40
39;39
1734;1734
8;8
41;41
37;37
1734;1734
8;8
36;36
34;34
1734;1734
8;8
26;26
25;25
1734;1734
8;8
20;20
20;20
1734;1734
8;8
16;16
17;17
1734;1734
8;8
10;10
10;10
1734;1734
8;8
7;7
8;8
1990;1990
2;2
7;7
8;8
1480;1480
8;8
40834;-24702
8956;8956
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17448;17448
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
15216;15216
16384;16384
1480;1480
8;8
10039;10039
9029;9029
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17489;17489
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
18538;18538
16656;16656
1480;1480
8;8
62280;-3256
9101;9101
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17299;17299
1736;1736
8;8
0;0
17112;17112
1992;1992
6;6
5773;5773
17112;17112
1480;1480
8;8
44283;-21253
9175;9175
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17206;17206
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
58210;-7326
16640;16640
1480;1480
8;8
750;750
9250;9250
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17111;17111
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
65189;-347
16776;16776
1480;1480
8;8
47099;-18437
9319;9319
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16725;16725
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
47873;-17663
16544;16544
1480;1480
8;8
32138;32138
9392;9392
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17469;17469
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
11523;11523
16544;16544
1480;1480
8;8
53843;-11693
9465;9465
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16765;16765
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
54360;-11176
16656;16656
1480;1480
8;8
26143;26143
9540;9540
1736;1736
8;8

1000000
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
40960;-24576
17465;17465
1992;1992
6;6
64662;-874
14790;14790
1478;1478
8;8
319;319
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
8;8
6;6
1734;1734
8;8
2;2
65533;-3
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65526;-10
65525;-11
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65518;-18
65518;-18
1734;1734
8;8
65520;-16
65518;-18
1734;1734
8;8
65515;-21
65513;-23
1734;1734
8;8
65506;-30
65506;-30
1734;1734
8;8
65501;-35
65502;-34
1734;1734
8;8
65494;-42
65493;-43
1734;1734
8;8
65497;-39
65497;-39
1734;1734
8;8
65497;-39
65496;-40
1734;1734
8;8
65497;-39
65497;-39
1734;1734
8;8
65499;-37
65498;-38
1990;1990
2;2
53738;-11798
65498;-38
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
53248;-12288
17477;17477
1992;1992
6;6
37050;-28486
14761;14761
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
1365;1365
17443;17443
1992;1992
6;6
4719;4719
14762;14762
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
54613;-10923
17179;17179
1992;1992
6;6
8563;8563
14748;14748
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
42326;-23210
17448;17448
1992;1992
6;6
12059;12059
14734;14734
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
21845;21845
17024;17024
1992;1992
6;6
699;699
14736;14736
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11443;11443
16699;16699
1736;1736
8;8
43691;-21845
16944;16944
1992;1992
6;6
61254;-4282
14851;14851
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30940;30940
16404;16404
1736;1736
8;8
51883;-13653
17306;17306
1992;1992
6;6
34253;-31283
14778;14778
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63942;-1594
16553;16553
1736;1736
8;8
36864;-28672
17441;17441
1992;1992
6;6
10661;10661
14843;14843
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
16384;16384
17501;17501
1992;1992
6;6
17826;17826
14793;14793
1478;1478
8;8
319;319
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65497;-39
65497;-39
1734;1734
8;8
65500;-36
65497;-39
1734;1734
8;8
65496;-40
65496;-40
1734;1734
8;8
65499;-37
65500;-36
1734;1734
8;8
65503;-33
65503;-33
1734;1734
8;8
65509;-27
65511;-25
1734;1734
8;8
65513;-23
65517;-19
1734;1734
8;8
65517;-19
65518;-18
1734;1734
8;8
65515;-21
65517;-19
1734;1734
8;8
65518;-18
65518;-18
1734;1734
8;8
65515;-21
65515;-21
1734;1734
8;8
65520;-16
65521;-15
1734;1734
8;8
65532;-4
65532;-4
1734;1734
8;8
3;3
4;4
1734;1734
8;8
8;8
9;9
1990;1990
2;2
63088;-2448
9;9
1480;1480
8;8
319;319
25172;25172

1000000
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
0;0
16496;16496
4096;4096
17529;17529
0;0
16544;16544
28137;28137
14726;14726
1614;1614
16544;16544
319;319
25172;25172
64906;-630
10329;10329
32768;-32768
35840;-29696
3;3
0;0
27732;27732
16727;16727
47787;-17749
17415;17415
35498;-30038
17380;17380
0;0
17210;17210
52691;-12845
14965;14965
8456;8456
17210;17210
319;319
25172;25172
61255;-4281
10398;10398
32768;-32768
35840;-29696
3;3
0;0
45580;-19956
16518;16518
60075;-5461
17487;17487
21845;21845
17192;17192
0;0
16720;16720
55487;-10049
14852;14852
60424;-5112
16720;16720
319;319
25172;25172
41235;-24301
10468;10468
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
38229;-27307
17371;17371
13653;13653
17420;17420
0;0
16608;16608
44914;-20622
14807;14807
6868;6868
16608;16608
319;319
25172;25172
56512;-9024
10539;10539
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
54613;-10923
17460;17460
21845;21845
17290;17290
0;0
16576;16576
29710;29710
14749;14749
62253;-3283
16576;16576
319;319
25172;25172
34528;-31008
10608;10608
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
15019;15019
17478;17478
5461;5461
17231;17231
0;0
16640;16640
7864;7864
14751;14751
45017;-20519
16640;16640
319;319
25172;25172
33139;-32397
10679;10679
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
54613;-10923
17510;17510
21845;21845
17049;17049
0;0
16576;16576
2272;2272
14839;14839
34533;-31003
16576;16576
319;319
25172;25172
41808;-23728
10753;10753
32768;-32768
35840;-29696
3;3
0;0
59356;-6180
16490;16490
43691;-21845
17235;17235
5461;5461
17477;17477
0;0
16768;16768
44914;-20622
14819;14819
63270;-2266
16768;16768
319;319
25172;25172
53991;-11545
10822;10822
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
39594;-25942
17417;17417
51884;-13652
17376;17376
0;0
16576;16576
350;350
14763;14763
19784;19784
16576;16576
319;319
25172;25172
53674;-11862
10891;10891
32768;-32768
35840;-29696
3;3
0;0
56357;-9179
16429;16429
21845;21845
17473;17473
43691;-21845
17250;17250
0;0
16640;16640
30409;30409
14770;14770
55585;-9951
16640;16640
319;319
25172;25172
42140;-23396
3341;3341
32768;-32768
36864;-28672
19202;19202
60;60
11;11
11;11
13;13
11;11
12;12
12;12
12;12
11;11
16;16
17;17
17;17
15;15
17;17
20;20
20;20
24;24
25;25
24;24
23;23
24;24
26;26
25;25
26;26
28;28
28;28
27;27
28;28
30;30
28;28
29;29
31;31
33;33
32;32
31;31
32;32
32;32
32;32
32;32
33;33
33;33
34;34
34;34
34;34
35;35
34;34
37;37
36;36
37;37
36;36
36;36
35;35
38;38
36;36
36;36
35;35
38;38
35;35
35;35
35;35
36;36
35025;-30511
35;35
35;35
36;36
319;319
25172;25172
25438;25438
10967;10967
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
21845;21845
16863;16863
1365;1365
17523;17523
0;0
16656;16656
24467;24467
14772;14772
38542;-26994
16656;16656
319;319
25172;25172
11787;11787
11036;11036
32768;-32768
35840;-29696
3;3
0;0
46266;-19270
16542;16542
24575;24575
17376;17376
53248;-12288
17417;17417
0;0
16872;16872
23069;23069
14833;14833
17135;17135
16872;16872
319;319
25172;25172
44267;-21269
11106;11106
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
27307;27307
17372;17372
51883;-13653
17419;17419
0;0
16656;16656
23418;23418
14761;14761
15617;15617
16656;16656
319;319
25172;25172
62639;-2897
11179;11179
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
54613;-10923
17071;17071

1000000
0;0
16448;16448
1992;1992
6;6
12592;12592
16448;16448
1480;1480
8;8
23808;23808
11253;11253
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17462;17462
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
27292;27292
16656;16656
1480;1480
8;8
56824;-8712
11322;11322
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17264;17264
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
31436;31436
16672;16672
1480;1480
8;8
14660;14660
11396;11396
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17496;17496
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
30726;30726
16576;16576
1480;1480
8;8
50235;-15301
11468;11468
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16758;16758
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
41049;-24487
16720;16720
1480;1480
8;8
58607;-6929
11541;11541
1736;1736
8;8
