
1000000
65535;-1
65529;-7
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65524;-12
65525;-11
1734;1734
8;8
2;2
9;9
1734;1734
8;8
20;20
21;21
1734;1734
8;8
33;33
33;33
1734;1734
8;8
42;42
40;40
1734;1734
8;8
39;39
35;35
1734;1734
8;8
30;30
29;29
1734;1734
8;8
23;23
23;23
1734;1734
8;8
16;16
16;16
1734;1734
8;8
7;7
7;7
1734;1734
8;8
65534;-2
65532;-4
1990;1990
2;2
31690;31690
65532;-4
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
55400;-10136
14637;14637
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
38229;-27307
17306;17306
1992;1992
6;6
44914;-20622
14639;14639
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
19399;19399
14751;14751
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4328;4328
49266;-16270
1736;1736
8;8
38229;-27307
17529;17529
1992;1992
6;6
3495;3495
14640;14640
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
10923;10923
17454;17454
1992;1992
6;6
55400;-10136
14715;14715
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
0;0
16584;16584
1992;1992
6;6
65012;-524
14638;14638
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
58710;-6826
17459;17459
1992;1992
6;6
5942;5942
14706;14706
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56357;-9179
16429;16429
1736;1736
8;8
51884;-13652
17381;17381

1000000
1573;1573
14748;14748
4232;4232
16888;16888
2659;2659
0;0
65518;-18
5687;5687
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
0;0
17056;17056
0;0
17510;17510
0;0
16544;16544
2272;2272
14637;14637
37769;-27767
16544;16544
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
36864;-28672
14338;14338
60;60
65532;-4
65528;-8
65529;-7
65532;-4
65531;-5
65532;-4
65531;-5
0;0
0;0
65535;-1
2;2
3;3
4;4
3;3
5;5
9;9
5;5
8;8
6;6
3;3
65534;-2
65532;-4
65530;-6
65524;-12
65519;-17
65518;-18
65514;-22
65509;-27
65504;-32
65502;-34
65496;-40
65492;-44
65492;-44
65491;-45
65487;-49
65488;-48
65488;-48
65488;-48
65487;-49
65489;-47
65490;-46
65490;-46
65493;-43
65497;-39
65499;-37
65499;-37
65502;-34
65506;-30
65504;-32
65507;-29
65509;-27
65513;-23
65513;-23
65517;-19
65519;-17
65518;-18
65519;-17
65522;-14
65524;-12
65524;-12
10466;10466
65522;-14
65524;-12
65524;-12
2659;2659
0;0
31390;31390
5760;5760
32768;-32768
35840;-29696
3;3
0;0
45816;-19720
16439;16439
30037;30037
17441;17441
5461;5461
17329;17329
0;0
16768;16768
46487;-19049
14780;14780
29931;29931
16768;16768
2659;2659
0;0
62798;-2738
5832;5832
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
32768;-32768
17236;17236
57344;-8192
17476;17476
0;0
16672;16672
38273;-27263
14721;14721
34926;-30610
16672;16672
2659;2659
0;0
8728;8728
5908;5908
32768;-32768
35840;-29696
3;3
0;0
56530;-9006
16654;16654
34133;-31403
17505;17505
54613;-10923
17091;17091
0;0
16912;16912
17127;17127
14831;14831
16355;16355
16912;16912
2659;2659
0;0
41862;-23674
5983;5983
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
27307;27307
17460;17460
10923;10923
17291;17291
0;0
16656;16656
33554;-31982
14712;14712
24499;24499
16656;16656
2659;2659
0;0
10472;10472
6054;6054
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
54613;-10923
17066;17066
42326;-23210
17508;17508
0;0
16720;16720
65186;-350
14711;14711
50475;-15061
16720;16720
2659;2659
0;0
10808;10808
6128;6128
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
38229;-27307
17306;17306
46421;-19115
17452;17452
0;0
16672;16672
50506;-15030
14729;14729
34006;-31530
16672;16672
2659;2659
0;0
43347;-22189
6201;6201
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
39594;-25942
17527;17527
21845;21845
16665;16665
0;0
16384;16384
33380;-32156
14633;14633
5264;5264
16384;16384
2659;2659
0;0
3503;3503
6280;6280
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
1365;1365
17478;17478
60075;-5461
17231;17231
0;0
16736;16736
12408;12408
14747;14747
448;448
16736;16736
2659;2659
0;0
23542;23542
6353;6353
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
32768;-32768
17068;17068
28672;28672
17508;17508
0;0
16704;16704
41768;-23768
14723;14723
20584;20584
16704;16704
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
36864;-28672
15874;15874
60;60
65527;-9
65528;-8
65530;-6
65529;-7
65534;-2
65534;-2
65533;-3
0;0
2;2
3;3
5;5
5;5
8;8
8;8
12;12
13;13
16;16
13;13
13;13
19;19
18;18
19;19
20;20
23;23
22;22
20;20
26;26
26;26
24;24
26;26
27;27
24;24
25;25
26;26
25;25
16;16
19;19
21;21
14;14
12;12
10;10
7;7
2;2
1;1
1;1
65533;-3
65531;-5
65532;-4
65530;-6
65530;-6
65531;-5
65531;-5
65529;-7
65531;-5
65533;-3
65534;-2

1000000
65533;-3
65530;-6
1990;1990
2;2
65533;-3
65530;-6
1480;1480
8;8
55110;-10426
6490;6490
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17345;17345
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
13235;13235
16816;16816
1480;1480
8;8
41338;-24198
6567;6567
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17383;17383
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
5584;5584
16448;16448
1480;1480
8;8
57726;-7810
6709;6709
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17226;17226
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
54925;-10611
16656;16656
1480;1480
8;8
23598;23598
6782;6782
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17409;17409
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
63253;-2283
16512;16512
1480;1480
8;8
25303;25303
6855;6855
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17498;17498
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
445;445
16688;16688
1480;1480
8;8
56711;-8825
6927;6927
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17085;17085
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
14850;14850
16736;16736
1480;1480
8;8
12880;12880
7001;7001
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
23552;23552
16576;16576
1480;1480
8;8
24824;24824
7072;7072
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17279;17279
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
51240;-14296
16608;16608
1480;1480
8;8
11827;11827
7146;7146
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17461;17461
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
53363;-12173
16640;16640
1480;1480
8;8
8692;8692
7284;7284
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17454;17454
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
59233;-6303
16576;16576
1480;1480
8;8
62244;-3292
7352;7352
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17421;17421
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
51920;-13616
16704;16704
1480;1480
8;8
29783;29783
7425;7425
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17131;17131
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
22759;22759
16792;16792
1480;1480
8;8
38691;-26845
7497;7497
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17481;17481
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
57070;-8466
16544;16544
1480;1480
8;8
22302;22302
7568;7568
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17456;17456
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
61945;-3591
16736;16736
1480;1480
8;8
59543;-5993
7640;7640
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17424;17424
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
59663;-5873
16784;16784
1480;1480
8;8
25415;25415
7713;7713
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17494;17494
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
4206;4206
16704;16704
1480;1480
8;8
29362;29362
7858;7858
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17176;17176
1736;1736
8;8

1000000
1992;1992
6;6
33205;-32331
14732;14732
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
13653;13653
17307;17307
1992;1992
6;6
31283;31283
14780;14780
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
42326;-23210
17418;17418
1992;1992
6;6
38623;-26913
14701;14701
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
30037;30037
17353;17353
1992;1992
6;6
39671;-25865
14752;14752
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31418;31418
16706;16706
1736;1736
8;8
0;0
16780;16780
1992;1992
6;6
2884;2884
14880;14880
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34082;-31454
16573;16573
1736;1736
8;8
39594;-25942
17482;17482
1992;1992
6;6
40195;-25341
14863;14863
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3820;3820
16690;16690
1736;1736
8;8
35499;-30037
17350;17350
1992;1992
6;6
28923;28923
14964;14964
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47300;-18236
16349;16349
1736;1736
8;8
4096;4096
17509;17509
1992;1992
6;6
45438;-20098
14783;14783
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41182;-24354
16583;16583
1736;1736
8;8
42326;-23210
17508;17508
1992;1992
6;6
42555;-22981
14874;14874
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
49152;-16384
17212;17212
1992;1992
6;6
2796;2796
14720;14720
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62908;-2628
16530;16530
1736;1736
8;8
19115;19115
17487;17487
1992;1992
6;6
37574;-27962
14807;14807
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
43691;-21845
17486;17486
1992;1992
6;6
60643;-4893
14759;14759
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46266;-19270
16542;16542
1736;1736
8;8
43691;-21845
16929;16929
1992;1992
6;6
16952;16952
14870;14870
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1492;1492
8;8
2660;2660
0;0
2004;2004
8;8
32768;-32768
33024;-32512
1736;1736
8;8
4213;4213
48858;-16678
1736;1736
8;8
54613;-10923
17279;17279
1992;1992
6;6
15554;15554
14740;14740
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
15019;15019
17463;17463
1992;1992
6;6
29710;29710
14676;14676
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39175;-26361
16516;16516
1736;1736
8;8
10923;10923
17296;17296
1992;1992
6;6
2621;2621
14800;14800
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55316;-10220
16522;16522
1736;1736
8;8
27307;27307
17214;17214
1992;1992
6;6
50332;-15204
14783;14783
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
52512;-13024
16434;16434
51883;-13653
17449;17449
27307;27307
17312;17312
0;0
16800;16800
50332;-15204
14853;14853
27446;27446
16800;16800
2659;2659
0;0
11504;11504
9317;9317
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
57344;-8192
17501;17501
0;0
17121;17121
0;0
16736;16736
43166;-22370
14758;14758
31208;31208
16736;16736
2659;2659
0;0
7020;7020
9386;9386
32768;-32768
35840;-29696
3;3
0;0
40388;-25148
16544;16544
0;0
17392;17392
0;0
17410;17410
0;0
16816;16816
55749;-9787
14834;14834
18843;18843
16816;16816
2659;2659
0;0
53370;-12166
9455;9455
32768;-32768
35840;-29696
3;3
0;0
16803;16803
16601;16601
32768;-32768
17527;17527
0;0
16672;16672
0;0
16808;16808
19137;19137
14915;14915
646;646
16808;16808
2659;2659
0;0
16206;16206
9529;9529
32768;-32768
35840;-29696
3;3
0;0
50955;-14581
16520;16520
9558;9558
17461;17461
46421;-19115
17289;17289
0;0
16800;16800
60643;-4893
14827;14827
37559;-27977
16800;16800
2659;2659
0;0
60708;-4828
9603;9603
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
21845;21845
17124;17124
30037;30037
17501;17501
0;0
16640;16640
49633;-15903
14700;14700
20496;20496
16640;16640
2659;2659
0;0
38247;-27289
9676;9676
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
46421;-19115
17432;17432
38229;-27307
17346;17346
0;0
16640;16640
53303;-12233
14689;14689
49601;-15935
16640;16640
2659;2659
0;0
26955;26955
9823;9823
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
50517;-15019
17436;17436
30037;30037
17338;17338
0;0
16776;16776
23768;23768
14752;14752
64174;-1362
16776;16776
2659;2659
0;0
35327;-30209
9896;9896
32768;-32768
35840;-29696
3;3
0;0
23986;23986
16616;16616
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16832;16832
65186;-350
14865;14865
51491;-14045
16832;16832
2659;2659
0;0
36676;-28860
9965;9965
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
38229;-27307
17376;17376
46421;-19115
17417;17417
0;0
16752;16752
30409;30409
14749;14749
53275;-12261
16752;16752
2659;2659
0;0
15526;15526
10034;10034
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
15019;15019
17498;17498
10923;10923
17150;17150
0;0
16784;16784
18350;18350
14776;14776
43877;-21659
16784;16784
2659;2659
0;0
208;208
10103;10103
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
21845;21845
16921;16921
27307;27307
17520;17520
0;0
16768;16768
22894;22894
14792;14792
49596;-15940
16768;16768
2659;2659
0;0
51260;-14276
10171;10171
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
62805;-2731
17330;17330
34133;-31403
17440;17440
0;0
16768;16768
35302;-30234
14726;14726
22546;22546
16768;16768
2659;2659
0;0
20626;20626
10309;10309
32768;-32768
35840;-29696
3;3
0;0
51116;-14420
16591;16591
36864;-28672
17476;17476
49152;-16384
17237;17237
0;0
16800;16800
63526;-2010
14849;14849
24702;24702
16800;16800
2659;2659
0;0
17808;17808
10378;10378
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
27307;27307
17282;17282
51883;-13653
17464;17464
0;0
16792;16792
51730;-13806
14802;14802
40216;-25320
16792;16792
2659;2659
0;0
56716;-8820
10450;10450
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
40960;-24576
17347;17347
12288;12288
17432;17432
0;0
16792;16792
17476;17476
14808;14808
4160;4160
16792;16792
2659;2659
0;0
24016;24016
10525;10525
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
25942;25942
17527;17527
43691;-21845
16678;16678
0;0
16608;16608
24642;24642
14713;14713
28677;28677
16608;16608
2659;2659
0;0
63758;-1778
10597;10597
32768;-32768
35840;-29696
3;3
0;0

1000000
0;0
16692;16692
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
65185;-351
16784;16784
1480;1480
8;8
62306;-3230
10679;10679
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17470;17470
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
63947;-1589
16608;16608
1480;1480
8;8
29011;29011
10752;10752
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17372;17372
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
7412;7412
16768;16768
1480;1480
8;8
61252;-4284
10824;10824
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17359;17359
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
56298;-9238
16576;16576
1480;1480
8;8
63552;-1984
10899;10899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17479;17479
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
62353;-3183
16832;16832
1480;1480
8;8
41568;-23968
10968;10968
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17463;17463
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
30468;30468
16856;16856
1480;1480
8;8
61251;-4285
11037;11037
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17506;17506
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
46667;-18869
16776;16776
1480;1480
8;8
52283;-13253
11175;11175
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17414;17414
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
41371;-24165
16752;16752
1480;1480
8;8
38155;-27381
11248;11248
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17324;17324
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
22113;22113
16784;16784
1480;1480
8;8
19027;19027
11321;11321
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2730;2730
17383;17383
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
21785;21785
16784;16784
1480;1480
8;8
732;732
11394;11394
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40961;-24575
17387;17387
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
34730;-30806
16736;16736
1480;1480
8;8
54640;-10896
11466;11466
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17188;17188
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
64477;-1059
16776;16776
1480;1480
8;8
8310;8310
11540;11540
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17443;17443
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
36993;-28543
16792;16792
1480;1480
8;8
47256;-18280
11685;11685
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17419;17419
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
1473;1473
16792;16792
1480;1480
8;8
35272;-30264
11754;11754
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17431;17431
1736;1736
8;8
0;0
16988;16988
1992;1992
6;6
38314;-27222
16988;16988
1480;1480
8;8
25788;25788
11823;11823
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17500;17500
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
24079;24079
16832;16832
1480;1480
8;8
59696;-5840
11895;11895
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16570;16570
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
37037;-28499
16800;16800
1480;1480
8;8
3843;3843
11965;11965
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
5461;5461
17417;17417
1992;1992
6;6
43516;-22020
14773;14773
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
21845;21845
17498;17498
1992;1992
6;6
38885;-26651
14878;14878
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47300;-18236
16349;16349
1736;1736
8;8
46421;-19115
17502;17502
1992;1992
6;6
60468;-5068
14796;14796
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52363;-13173
16571;16571
1736;1736
8;8
61440;-4096
17440;17440
1992;1992
6;6
47623;-17913
14875;14875
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
19115;19115
17477;17477
1992;1992
6;6
50506;-15030
14783;14783
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55281;-10255
16419;16419
1736;1736
8;8
43691;-21845
16914;16914
1992;1992
6;6
58545;-6991
14791;14791
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16803;16803
16601;16601
1736;1736
8;8
19115;19115
17369;17369
1992;1992
6;6
45001;-20535
14867;14867
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63942;-1594
16553;16553
1736;1736
8;8
1365;1365
17408;17408
1992;1992
6;6
6204;6204
14869;14869
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2496;2496
16269;16269
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
15554;15554
14743;14743
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15106;15106
16575;16575
1736;1736
8;8
38229;-27307
17158;17158
1992;1992
6;6
43166;-22370
14801;14801
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
13653;13653
17460;17460
1992;1992
6;6
58371;-7165
14724;14724
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
43691;-21845
16984;16984
1992;1992
6;6
50332;-15204
14767;14767
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52836;-12700
16564;16564
1736;1736
8;8
24576;24576
17366;17366
1992;1992
6;6
54439;-11097
14874;14874
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50955;-14581
16520;16520
1736;1736
8;8
34133;-31403
17425;17425
1992;1992
6;6
37399;-28137
14831;14831
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29945;29945
16658;16658
1736;1736
8;8
10923;10923
17075;17075
1992;1992
6;6
15117;15117
14910;14910
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16504;16504
1736;1736
8;8
43691;-21845
16939;16939
1992;1992
6;6
44040;-21496
14792;14792
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18214;18214
16585;16585
1736;1736
8;8
54613;-10923
17520;17520
1992;1992
6;6
23768;23768
14839;14839
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409

1000000
19115;19115
17294;17294
0;0
16752;16752
55050;-10486
14775;14775
58059;-7477
16752;16752
2659;2659
0;0
18591;18591
13472;13472
32768;-32768
35840;-29696
3;3
0;0
49307;-16229
16685;16685
35498;-30038
17518;17518
21845;21845
16951;16951
0;0
16900;16900
22107;22107
14904;14904
5302;5302
16900;16900
2659;2659
0;0
21963;21963
13545;13545
32768;-32768
35840;-29696
3;3
0;0
38341;-27195
16382;16382
46421;-19115
17334;17334
42326;-23210
17438;17438
0;0
16808;16808
27613;27613
14770;14770
46676;-18860
16808;16808
2659;2659
0;0
53371;-12165
13617;13617
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
54613;-10923
17392;17392
38229;-27307
17409;17409
0;0
16848;16848
56274;-9262
14767;14767
39453;-26083
16848;16848
2659;2659
0;0
31504;31504
13692;13692
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
60075;-5461
17522;17522
43691;-21845
16866;16866
0;0
16784;16784
33729;-31807
14755;14755
49795;-15741
16784;16784
2659;2659
0;0
4818;4818
13762;13762
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
5461;5461
17432;17432
54613;-10923
17347;17347
0;0
16736;16736
37574;-27962
14748;14748
63466;-2070
16736;16736
2659;2659
0;0
52575;-12961
13903;13903
32768;-32768
35840;-29696
3;3
0;0
22028;22028
16304;16304
64171;-1365
17436;17436
2731;2731
17338;17338
0;0
16816;16816
51555;-13981
14786;14786
17471;17471
16816;16816
2659;2659
0;0
411;411
13977;13977
62992;-2544
11417;11417
619;619
0;0
32768;-32768
35840;-29696
3;3
0;0
26158;26158
16607;16607
57344;-8192
17338;17338
36864;-28672
17436;17436
0;0
16848;16848
48584;-16952
14864;14864
53096;-12440
16848;16848
2659;2659
0;0
31819;31819
14049;14049
32768;-32768
35840;-29696
3;3
0;0
21966;21966
16495;16495
46420;-19116
17527;17527
43691;-21845
16658;16658
0;0
16832;16832
14418;14418
14854;14854
52629;-12907
16832;16832
2659;2659
0;0
3524;3524
14122;14122
32768;-32768
35840;-29696
3;3
0;0
55411;-10125
16538;16538
57344;-8192
17298;17298
36864;-28672
17456;17456
0;0
16808;16808
47361;-18175
14805;14805
43275;-22261
16808;16808
2659;2659
0;0
35766;-29770
14194;14194
32768;-32768
35840;-29696
3;3
0;0
8277;8277
16741;16741
49152;-16384
17385;17385
8192;8192
17413;17413
0;0
16872;16872
38011;-27525
15035;15035
36916;-28620
16872;16872
2659;2659
0;0
1638;1638
14267;14267
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
31403;31403
17459;17459
2731;2731
17293;17293
0;0
16816;16816
32156;32156
14839;14839
44191;-21345
16816;16816
2659;2659
0;0
33046;-32490
14339;14339
32768;-32768
35840;-29696
3;3
0;0
62908;-2628
16530;16530
60075;-5461
17176;17176
50517;-15019
17491;17491
0;0
16864;16864
19399;19399
14845;14845
22189;22189
16864;16864
2659;2659
0;0
44492;-21044
14484;14484
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
