
1000000
1736;1736
8;8
21845;21845
17006;17006
1992;1992
6;6
64313;-1223
14761;14761
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
54613;-10923
17199;17199
1992;1992
6;6
60643;-4893
14798;14798
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
38229;-27307
17469;17469
1992;1992
6;6
24816;24816
14804;14804
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4213;4213
48858;-16678
1736;1736
8;8
53248;-12288
17442;17442
1992;1992
6;6
3146;3146
14767;14767
1480;1480
8;8
4656;4656
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
54613;-10923
17141;17141
17749;17749
17499;17499
0;0
16544;16544
6816;6816
14742;14742
29305;29305
16544;16544
4655;4655
0;0
58740;-6796
15241;15241
32768;-32768
36864;-28672
3074;3074
60;60
5;5
6;6
8;8
8;8
4;4
1;1
6;6
4;4
0;0
1;1
1;1
0;0
3283;3283
59257;-6279
1083;1083
0;0
65535;-1
65535;-1
0;0
65532;-4
65533;-3
65534;-2
65534;-2
65531;-5
65533;-3
65533;-3
65530;-6
65532;-4
65533;-3
65529;-7
65530;-6
65531;-5
65532;-4
65525;-11
65528;-8
65528;-8
65526;-10
65526;-10
65526;-10
65527;-9
65525;-11
65520;-16
65525;-11
65522;-14
65520;-16
65521;-15
65520;-16
65518;-18
65513;-23
65516;-20
65514;-22
65510;-26
65510;-26
65508;-28
65506;-30
65504;-32
65504;-32
65507;-29
65503;-33
65501;-35
65502;-34
65501;-35
65498;-38
65499;-37
51659;-13877
65501;-35
65498;-38
65499;-37
4656;4656
0;0
50467;-15069
1281;1281
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
27307;27307
17249;17249
42326;-23210
17473;17473
0;0
16544;16544
35127;-30409
14737;14737
46003;-19533
16544;16544
4656;4656
0;0
50188;-15348
1423;1423
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
1365;1365
17418;17418
62806;-2730
17375;17375
0;0
16576;16576
44215;-21321
14745;14745
19329;19329
16576;16576
4656;4656
0;0
22727;22727
1496;1496
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16256;16256
18700;18700
14595;14595
28821;28821
16256;16256
4656;4656
0;0
4432;4432
1569;1569
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16448;16448
20272;20272
14670;14670
61127;-4409
16448;16448
4656;4656
0;0
35304;-30232
1642;1642
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
34133;-31403
17490;17490
60075;-5461
17181;17181
0;0
16656;16656
14855;14855
14771;14771
11444;11444
16656;16656
4656;4656
0;0
65394;-142
1746;1746
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16448;16448
60817;-4719
14708;14708
1824;1824
16448;16448
4656;4656
0;0
39896;-25640
1820;1820
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
43691;-21845
17486;17486
21845;21845
17197;17197
0;0
16544;16544
59419;-6117
14744;14744
36824;-28712
16544;16544
4656;4656
0;0
52435;-13101
1893;1893
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
43691;-21845
16758;16758
9558;9558
17526;17526
0;0
16512;16512
5942;5942
14768;14768
52839;-12697
16512;16512
4655;4655
0;0
58740;-6796
15241;15241
32768;-32768
36864;-28672
4610;4610
60;60
65502;-34
65498;-38
65497;-39
65498;-38
65498;-38
65497;-39
65495;-41
65494;-42
65492;-44
65490;-46
65492;-44
65491;-45
65489;-47
65489;-47
65490;-46
65489;-47
65485;-51
65489;-47
65489;-47
65486;-50
65487;-49
65488;-48
65488;-48
65487;-49
65490;-46
65489;-47
65489;-47
65489;-47
65491;-45
65494;-42
65491;-45
65491;-45
65496;-40
65496;-40
65497;-39
65498;-38
65502;-34
65501;-35
65501;-35
65504;-32
65506;-30
65503;-33
65504;-32
65506;-30
65506;-30
65506;-30
65508;-28
65510;-26
65508;-28
65509;-27
65513;-23
65513;-23
65514;-22
65515;-21
65517;-19
65516;-20
65518;-18
65519;-17
65520;-16
65519;-17
2101;2101
65519;-17
65520;-16
65519;-17
4656;4656
0;0
8248;8248
1963;1963
32768;-32768
35840;-29696
3;3
0;0
55316;-10220
16522;16522
35498;-30038
17523;17523
43691;-21845
16846;16846
0;0
16672;16672

1000000
64822;-714
16672;16672
1480;1480
8;8
65490;-46
2035;2035
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16926;16926
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
7424;7424
16656;16656
1480;1480
8;8
290;290
2110;2110
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17256;17256
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
25482;25482
16512;16512
1480;1480
8;8
31698;31698
2182;2182
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17314;17314
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
35613;-29923
16656;16656
1480;1480
8;8
18868;18868
2293;2293
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17316;17316
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
35163;-30373
16384;16384
1480;1480
8;8
7060;7060
2371;2371
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17323;17323
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
2773;2773
16448;16448
1480;1480
8;8
5843;5843
2465;2465
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17471;17471
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
34666;-30870
16608;16608
1480;1480
8;8
30048;30048
2538;2538
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
26167;26167
16544;16544
1478;1478
8;8
58740;-6796
15241;15241
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
65522;-14
65522;-14
1734;1734
8;8
65527;-9
65530;-6
1734;1734
8;8
65529;-7
65534;-2
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
3;3
2;2
1734;1734
8;8
2;2
2;2
1734;1734
8;8
4;4
1;1
1734;1734
8;8
5;5
5;5
1734;1734
8;8
7;7
5;5
1734;1734
8;8
7;7
7;7
1734;1734
8;8
9;9
11;11
1734;1734
8;8
14;14
15;15
1734;1734
8;8
16;16
16;16
1734;1734
8;8
19;19
20;20
1734;1734
8;8
25;25
21;21
1990;1990
2;2
25;25
21;21
1480;1480
8;8
64664;-872
2632;2632
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
40494;-25042
16256;16256
1480;1480
8;8
47618;-17918
2712;2712
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17320;17320
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
55429;-10107
16656;16656
1480;1480
8;8
54612;-10924
2814;2814
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17417;17417
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
21781;21781
16608;16608
1480;1480
8;8
28458;28458
2897;2897
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17443;17443
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
23569;23569
16512;16512
1480;1480
8;8
20104;20104
2967;2967
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17451;17451
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
14953;14953
16672;16672
1480;1480
8;8
44310;-21226
3040;3040
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17454;17454
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
1281;1281
16656;16656
1480;1480
8;8
22682;22682
3113;3113
1736;1736
8;8

1000000
1736;1736
8;8
3634;3634
49103;-16433
1736;1736
8;8
49152;-16384
17197;17197
1992;1992
6;6
8389;8389
14753;14753
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
54613;-10923
17470;17470
1992;1992
6;6
9262;9262
14695;14695
1478;1478
8;8
4655;4655
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
22;22
22;22
1734;1734
8;8
26;26
27;27
1734;1734
8;8
28;28
29;29
1734;1734
8;8
31;31
32;32
1734;1734
8;8
33;33
33;33
1734;1734
8;8
37;37
34;34
1734;1734
8;8
37;37
37;37
1734;1734
8;8
34;34
35;35
1734;1734
8;8
39;39
37;37
1734;1734
8;8
35;35
39;39
1734;1734
8;8
42;42
44;44
1734;1734
8;8
41;41
40;40
1734;1734
8;8
39;39
38;38
1734;1734
8;8
38;38
34;34
1734;1734
8;8
32;32
35;35
1990;1990
2;2
14250;14250
35;35
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
28672;28672
17528;17528
1992;1992
6;6
0;0
14678;14678
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
9558;9558
17501;17501
1992;1992
6;6
8913;8913
14639;14639
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
17749;17749
17504;17504
1992;1992
6;6
17476;17476
14770;14770
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
21845;21845
16685;16685
1992;1992
6;6
28836;28836
14769;14769
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
21845;21845
16991;16991
1992;1992
6;6
50681;-14855
14753;14753
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
60075;-5461
17527;17527
1992;1992
6;6
1049;1049
14664;14664
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
10923;10923
17208;17208
1992;1992
6;6
45788;-19748
14634;14634
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
61440;-4096
17440;17440
1992;1992
6;6
14156;14156
14799;14799
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
14680;14680
14745;14745
1478;1478
8;8
4655;4655
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
25;25
25;25
1734;1734
8;8
25;25
23;23
1734;1734
8;8
18;18
21;21
1734;1734
8;8
16;16
15;15
1734;1734
8;8
12;12
14;14
1734;1734
8;8
10;10
10;10
1734;1734
8;8
10;10
5;5
1734;1734
8;8
2;2
65534;-2
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65529;-7
65526;-10
1734;1734
8;8
65524;-12
65528;-8
1734;1734
8;8
65521;-15
65523;-13

1000000
65522;-14
65523;-13
65521;-15
65520;-16
65521;-15
65519;-17
65516;-20
65519;-17
65520;-16
65515;-21
65513;-23
65514;-22
18448;18448
65515;-21
65513;-23
65514;-22
4656;4656
0;0
7500;7500
3956;3956
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
32768;-32768
17133;17133
20480;20480
17500;17500
0;0
16640;16640
29710;29710
14782;14782
40800;-24736
16640;16640
4656;4656
0;0
6706;6706
4029;4029
32768;-32768
35840;-29696
3;3
0;0
21966;21966
16495;16495
10923;10923
17268;17268
62805;-2731
17468;17468
0;0
16688;16688
32418;32418
14867;14867
6064;6064
16688;16688
4656;4656
0;0
62339;-3197
4104;4104
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
60075;-5461
17477;17477
21845;21845
17232;17232
0;0
16656;16656
13107;13107
14729;14729
61677;-3859
16656;16656
4656;4656
0;0
44878;-20658
4177;4177
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
10923;10923
17145;17145
55978;-9558
17498;17498
0;0
16656;16656
63788;-1748
14831;14831
63328;-2208
16656;16656
4656;4656
0;0
25926;25926
4259;4259
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16448;16448
58196;-7340
14655;14655
63573;-1963
16448;16448
4656;4656
0;0
22275;22275
4328;4328
32768;-32768
35840;-29696
3;3
0;0
27244;27244
16508;16508
0;0
17154;17154
32768;-32768
17497;17497
0;0
16656;16656
44914;-20622
14856;14856
63899;-1637
16656;16656
4656;4656
0;0
10944;10944
4402;4402
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
53248;-12288
17447;17447
24576;24576
17316;17316
0;0
16640;16640
5767;5767
14734;14734
3388;3388
16640;16640
4656;4656
0;0
58956;-6580
4485;4485
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
16384;16384
17471;17471
0;0
17259;17259
0;0
16384;16384
46836;-18700
14726;14726
25407;25407
16384;16384
4656;4656
0;0
24292;24292
4559;4559
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
36864;-28672
17506;17506
32768;-32768
17083;17083
0;0
16544;16544
7340;7340
14751;14751
40774;-24762
16544;16544
4655;4655
0;0
58740;-6796
15241;15241
32768;-32768
36864;-28672
11010;11010
60;60
65516;-20
65513;-23
65515;-21
65515;-21
65513;-23
65511;-25
65511;-25
65508;-28
65508;-28
65507;-29
65509;-27
65509;-27
65505;-31
65507;-29
65505;-31
65506;-30
65503;-33
65504;-32
65503;-33
65502;-34
65501;-35
65505;-31
65506;-30
65501;-35
65501;-35
65502;-34
65498;-38
65497;-39
65497;-39
65494;-42
65494;-42
65495;-41
65498;-38
65491;-45
65492;-44
65494;-42
65492;-44
65494;-42
65492;-44
65497;-39
65496;-40
65493;-43
65497;-39
65494;-42
65491;-45
65491;-45
65494;-42
65495;-41
65489;-47
65495;-41
65495;-41
65492;-44
65493;-43
65494;-42
65495;-41
65493;-43
65497;-39
65498;-38
65495;-41
65498;-38
56397;-9139
65498;-38
65495;-41
65498;-38
4656;4656
0;0
45998;-19538
4632;4632
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
51884;-13652
17514;17514
21845;21845
17011;17011
0;0
16608;16608
1748;1748
14733;14733
44573;-20963
16608;16608
4656;4656
0;0
37762;-27774
4708;4708
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
54613;-10923
17131;17131
34133;-31403
17500;17500
0;0
16512;16512
63963;-1573
14668;14668
8349;8349
16512;16512
4656;4656
0;0
34111;-31425
4777;4777
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
25515;25515
14640;14640
10350;10350
16256;16256
4656;4656
0;0
18794;18794
4846;4846
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
32768;-32768
17063;17063

1000000
0;0
16672;16672
1992;1992
6;6
14876;14876
16672;16672
1480;1480
8;8
45976;-19560
4915;4915
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17259;17259
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
6226;6226
16656;16656
1480;1480
8;8
33804;-31732
5017;5017
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17138;17138
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
18872;18872
16544;16544
1480;1480
8;8
28487;28487
5086;5086
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17416;17416
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
14176;14176
16512;16512
1480;1480
8;8
36800;-28736
5156;5156
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17259;17259
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
22798;22798
16384;16384
1480;1480
8;8
2136;2136
5230;5230
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17483;17483
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
9660;9660
16544;16544
1478;1478
8;8
58740;-6796
15241;15241
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65500;-36
65499;-37
1734;1734
8;8
65502;-34
65503;-33
1734;1734
8;8
65505;-31
65508;-28
1734;1734
8;8
65511;-25
65514;-22
1734;1734
8;8
65515;-21
65517;-19
1734;1734
8;8
65520;-16
65522;-14
1734;1734
8;8
65527;-9
65523;-13
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
0;0
5;5
1734;1734
8;8
5;5
9;9
1734;1734
8;8
8;8
9;9
1734;1734
8;8
10;10
11;11
1734;1734
8;8
14;14
12;12
1734;1734
8;8
16;16
15;15
1990;1990
2;2
16;16
15;15
1480;1480
8;8
30504;30504
5317;5317
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17448;17448
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
30615;30615
16656;16656
1480;1480
8;8
10840;10840
5391;5391
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17512;17512
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
54354;-11182
16576;16576
1480;1480
8;8
34364;-31172
5557;5557
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17322;17322
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
45778;-19758
16544;16544
1480;1480
8;8
236;236
5630;5630
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16692;16692
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
9209;9209
16576;16576
1480;1480
8;8
48072;-17464
5704;5704
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17141;17141
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
6587;6587
16384;16384
1480;1480
8;8
26088;26088
5773;5773
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17386;17386
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
21439;21439
16640;16640
1480;1480
8;8
48208;-17328
5853;5853
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17120;17120
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
20687;20687
16384;16384
1480;1480
8;8
58724;-6812
5922;5922
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17480;17480
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
36897;-28639
16656;16656
1478;1478
8;8

1000000
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
16;16
15;15
1734;1734
8;8
16;16
18;18
1734;1734
8;8
20;20
17;17
1734;1734
8;8
17;17
17;17
1734;1734
8;8
18;18
14;14
1734;1734
8;8
21;21
17;17
1734;1734
8;8
17;17
17;17
1734;1734
8;8
17;17
17;17
1734;1734
8;8
20;20
22;22
1734;1734
8;8
22;22
24;24
1734;1734
8;8
27;27
27;27
1734;1734
8;8
29;29
30;30
1734;1734
8;8
31;31
31;31
1734;1734
8;8
35;35
33;33
1734;1734
8;8
38;38
37;37
1990;1990
2;2
47784;-17752
37;37
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10822;10822
16209;16209
1736;1736
8;8
45056;-20480
17499;17499
1992;1992
6;6
3670;3670
14808;14808
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33231;-32305
49039;-16497
1736;1736
8;8
60075;-5461
17241;17241
1992;1992
6;6
9437;9437
14764;14764
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
54613;-10923
17071;17071
1992;1992
6;6
14331;14331
14769;14769
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
59944;-5592
14683;14683
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
35499;-30037
17453;17453
1992;1992
6;6
29185;29185
14763;14763
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62345;-3191
49215;-16321
1736;1736
8;8
6826;6826
17500;17500
1992;1992
6;6
49283;-16253
14760;14760
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
9558;9558
17501;17501
1992;1992
6;6
4543;4543
14684;14684
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
49152;-16384
17237;17237
1992;1992
6;6
33380;-32156
14722;14722
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
0;0
17327;17327
1992;1992
6;6
7165;7165
14733;14733
1478;1478
8;8
4655;4655
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
37;37
41;41
1734;1734
8;8
42;42
44;44
1734;1734
8;8
41;41
44;44
1734;1734
8;8
41;41
40;40
1734;1734
8;8
41;41
42;42
1734;1734
8;8
38;38
36;36
1734;1734
8;8
33;33
28;28
1734;1734
8;8
26;26
23;23
1734;1734
8;8
18;18
20;20
1734;1734
8;8
16;16
17;17
1734;1734
8;8
9;9
9;9
1734;1734
8;8
3;3
1;1
1734;1734
8;8
65534;-2
65530;-6
1734;1734
8;8
65527;-9
65524;-12
1734;1734
8;8
65521;-15
65519;-17
1990;1990
2;2
8684;8684
65519;-17
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
32768;-32768
17502;17502
1992;1992
6;6
53128;-12408
14751;14751

1000000
4656;4656
0;0
57060;-8476
6746;6746
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
1748;1748
14570;14570
14444;14444
16256;16256
4656;4656
0;0
35076;-30460
6815;6815
32768;-32768
35840;-29696
3;3
0;0
52836;-12700
16564;16564
13653;13653
17415;17415
38229;-27307
17381;17381
0;0
16672;16672
1311;1311
14917;14917
38251;-27285
16672;16672
4656;4656
0;0
38448;-27088
6888;6888
32768;-32768
35840;-29696
3;3
0;0
61054;-4482
16526;16526
43691;-21845
16796;16796
6826;6826
17525;17525
0;0
16656;16656
48759;-16777
14896;14896
16636;16636
16656;16656
4656;4656
0;0
10330;10330
6970;6970
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
27307;27307
17515;17515
21845;21845
17001;17001
0;0
16544;16544
12233;12233
14728;14728
43348;-22188
16544;16544
4656;4656
0;0
61796;-3740
7045;7045
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
0;0
17307;17307
32768;-32768
17452;17452
0;0
16672;16672
56274;-9262
14790;14790
59080;-6456
16672;16672
4656;4656
0;0
52966;-12570
7119;7119
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
10923;10923
17130;17130
47787;-17749
17500;17500
0;0
16384;16384
48759;-16777
14649;14649
58559;-6977
16384;16384
4656;4656
0;0
30982;30982
7188;7188
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
32768;-32768
17118;17118
12288;12288
17502;17502
0;0
16688;16688
23418;23418
14774;14774
46947;-18589
16688;16688
4656;4656
0;0
3462;3462
7258;7258
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16656;16656
34778;-30758
14749;14749
58333;-7203
16656;16656
4656;4656
0;0
49811;-15725
7327;7327
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
21845;21845
17320;17320
54613;-10923
17445;17445
0;0
16576;16576
40195;-25341
14731;14731
27708;27708
16576;16576
4656;4656
0;0
51872;-13664
7404;7404
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
62806;-2730
17375;17375
1365;1365
17418;17418
0;0
16672;16672
11622;11622
14881;14881
26159;26159
16672;16672
4656;4656
0;0
13042;13042
7478;7478
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
21845;21845
16705;16705
64171;-1365
17526;17526
0;0
16576;16576
10311;10311
14731;14731
9119;9119
16576;16576
4656;4656
0;0
64094;-1442
7546;7546
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
27307;27307
17510;17510
43691;-21845
17052;17052
0;0
16544;16544
37574;-27962
14722;14722
55521;-10015
16544;16544
4656;4656
0;0
7168;7168
7618;7618
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
64138;-1398
14641;14641
7217;7217
0;0
4656;4656
0;0
838;838
7692;7692
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16256;16256
2621;2621
14681;14681
33002;-32534
16256;16256
4656;4656
0;0
23854;23854
7761;7761
32768;-32768
35840;-29696
3;3
0;0
48524;-17012
16646;16646
61440;-4096
17485;17485
16384;16384
17200;17200
0;0
16752;16752
14855;14855
14863;14863
63300;-2236
16752;16752
4656;4656
0;0
8892;8892
7834;7834
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
35499;-30037
17413;17413
60075;-5461
17384;17384
0;0
16736;16736
12146;12146
14853;14853
63663;-1873
16736;16736
4656;4656
0;0
8098;8098
7907;7907
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
28672;28672
17418;17418
8192;8192
17375;17375
0;0
16672;16672
49458;-16078
14890;14890
40305;-25231
16672;16672

1000000
55988;-9548
7998;7998
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16624;16624
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
47585;-17951
16544;16544
1480;1480
8;8
32991;-32545
8072;8072
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17478;17478
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
40975;-24561
16672;16672
1480;1480
8;8
54696;-10840
8145;8145
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17325;17325
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
8049;8049
16608;16608
1480;1480
8;8
37712;-27824
8214;8214
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
52889;-12647
16256;16256
1480;1480
8;8
53228;-12308
8283;8283
1736;1736
8;8
3;3
0;0
1736;1736
