
1000000
21845;21845
17232;17232
0;0
16672;16672
39671;-25865
14720;14720
1658;1658
16672;16672
688;688
0;0
13128;13128
9883;9883
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
46421;-19115
17437;17437
38229;-27307
17336;17336
0;0
16512;16512
4020;4020
14703;14703
50744;-14792
16512;16512
688;688
0;0
23879;23879
9964;9964
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
17749;17749
17439;17439
30037;30037
17333;17333
0;0
16736;16736
21496;21496
14771;14771
1504;1504
16736;16736
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
25602;25602
60;60
65530;-6
65528;-8
65528;-8
65529;-7
65526;-10
65526;-10
65526;-10
65527;-9
65530;-6
65524;-12
65526;-10
65529;-7
65526;-10
65527;-9
65529;-7
65529;-7
65528;-8
65529;-7
65532;-4
65529;-7
65529;-7
65530;-6
65530;-6
65527;-9
65528;-8
65533;-3
65533;-3
65530;-6
65534;-2
65534;-2
65532;-4
65534;-2
1;1
1;1
65535;-1
4;4
5;5
5;5
6;6
7;7
9;9
4;4
7;7
6;6
6;6
13;13
11;11
12;12
10;10
14;14
17;17
13;13
14;14
15;15
16;16
13;13
13;13
18;18
14;14
15;15
26420;26420
18;18
14;14
15;15
688;688
0;0
20346;20346
10039;10039
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
10923;10923
17130;17130
47787;-17749
17500;17500
0;0
16384;16384
37749;-27787
14658;14658
56475;-9061
16384;16384
688;688
0;0
4132;4132
10119;10119
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
60075;-5461
17502;17502
43691;-21845
17112;17112
0;0
16544;16544
18001;18001
14707;14707
18360;18360
16544;16544
688;688
0;0
4648;4648
10188;10188
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
24576;24576
17351;17351
20480;20480
17430;17430
0;0
16704;16704
24816;24816
14769;14769
56373;-9163
16704;16704
688;688
0;0
55399;-10137
10269;10269
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
51555;-13981
14633;14633
52981;-12555
16256;16256
688;688
0;0
22659;22659
10484;10484
32768;-32768
35840;-29696
3;3
0;0

1000000
5461;5461
17527;17527
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
3178;3178
16544;16544
1480;1480
8;8
44114;-21422
10601;10601
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16924;16924
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
54329;-11207
16384;16384
1480;1480
8;8
18080;18080
10676;10676
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17527;17527
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
26104;26104
16544;16544
1480;1480
8;8
18416;18416
10750;10750
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17046;17046
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
55005;-10531
16544;16544
1480;1480
8;8
8455;8455
10823;10823
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17331;17331
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
10554;10554
16688;16688
1480;1480
8;8
8494;8494
10896;10896
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17132;17132
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
39221;-26315
16736;16736
1480;1480
8;8
32343;32343
10965;10965
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17370;17370
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
20909;20909
16608;16608
1480;1480
8;8
54404;-11132
11042;11042
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
60178;-5358
16256;16256
1480;1480
8;8
26998;26998
11132;11132
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16939;16939
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
24644;24644
16448;16448
1480;1480
8;8
62212;-3324
11214;11214
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17176;17176
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
38690;-26846
16720;16720
1480;1480
8;8
35584;-29952
11287;11287
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
50293;-15243
16888;16888
1480;1480
8;8
920;920
11361;11361
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17310;17310
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
3804;3804
16768;16768
1480;1480
8;8
57328;-8208
11433;11433
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17448;17448
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
17051;17051
16808;16808
1480;1480
8;8
40806;-24730
11554;11554
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17448;17448
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
43050;-22486
16720;16720
1480;1480
8;8
6678;6678
11627;11627
1736;1736
8;8
3;3
0;0
1492;1492
8;8
0;0
0;0
1736;1736
8;8
49152;-16384
17290;17290
2004;2004
8;8
0;0
16880;16880
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
49169;-16367
16792;16792
1480;1480
8;8
24866;24866
11719;11719
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16517;16517
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
57834;-7702
16256;16256
1480;1480
8;8
50855;-14681
11798;11798
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
65025;-511
16256;16256
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
13653;13653
17480;17480
1992;1992
6;6
46662;-18874
14757;14757
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55281;-10255
16419;16419
1736;1736
8;8
51883;-13653
17331;17331
1992;1992
6;6
62390;-3146
14799;14799
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
63089;-2447
14701;14701
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
21845;21845
17192;17192
1992;1992
6;6
53303;-12233
14767;14767
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
17749;17749
17529;17529
1992;1992
6;6
65186;-350
14627;14627
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
28672;28672
17468;17468
1992;1992
6;6
12758;12758
14772;14772
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45816;-19720
16439;16439
1736;1736
8;8
42326;-23210
17488;17488
1992;1992
6;6
35302;-30234
14871;14871
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3634;3634
49103;-16433
1736;1736
8;8
35499;-30037
17428;17428
1992;1992
6;6
9088;9088
14714;14714
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
27307;27307
17490;17490
1992;1992
6;6
15030;15030
14727;14727
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
2731;2731
17441;17441
1992;1992
6;6
10661;10661
14677;14677
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
42326;-23210
17458;17458
1992;1992
6;6
57497;-8039
14815;14815
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
12288;12288
17452;17452
1992;1992
6;6
47186;-18350
14688;14688
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
47787;-17749
17430;17430
1992;1992
6;6
11010;11010
14757;14757
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
2731;2731
17431;17431
1992;1992
6;6
21845;21845
14669;14669
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
34133;-31403
17420;17420
1992;1992
6;6
19923;19923
14636;14636
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
0;0
17209;17209
1992;1992
6;6
50681;-14855
14783;14783
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31825;31825
16643;16643
1736;1736
8;8
23210;23210
17491;17491
1992;1992
6;6
8563;8563
14946;14946
1480;1480
8;8
688;688
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
10923;10923
17331;17331
27307;27307
17440;17440
0;0
16544;16544
13631;13631
14723;14723
52002;-13534
16544;16544
688;688
0;0
47086;-18450
13324;13324
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
16384;16384
17225;17225
45056;-20480
17479;17479
0;0
16672;16672
23593;23593
14681;14681
28773;28773
16672;16672
688;688
0;0
12958;12958
13397;13397
32768;-32768
35840;-29696
3;3
0;0
40866;-24670
16623;16623
13653;13653
17332;17332
58710;-6826
17439;17439
0;0
16848;16848
48147;-17389
14947;14947
19420;19420
16848;16848
688;688
0;0
7460;7460
13471;13471
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
56099;-9437
14615;14615
12374;12374
16256;16256
688;688
0;0
51310;-14226
13540;13540
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
43691;-21845
17180;17180
54613;-10923
17490;17490
0;0
16808;16808
58021;-7515
14797;14797
49977;-15559
16808;16808
688;688
0;0
62182;-3354
13613;13613
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
0;0
16943;16943
4096;4096
17519;17519
0;0
16544;16544
24991;24991
14695;14695
64404;-1132
16544;16544
688;688
0;0
44720;-20816
13686;13686
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
32768;-32768
17334;17334
49152;-16384
17438;17438
0;0
16704;16704
34778;-30758
14735;14735
34347;-31189
16704;16704
688;688
0;0
16426;16426
13759;13759
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
2730;2730
17393;17393
31403;31403
17409;17409
0;0
16720;16720
60817;-4719
14761;14761
32754;32754
16720;16720
688;688
0;0
55451;-10085
13837;13837
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
8192;8192
17290;17290
61440;-4096
17460;17460
0;0
16704;16704
16777;16777
14720;14720
38573;-26963
16704;16704
688;688
0;0
44598;-20938
13907;13907
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
47787;-17749
17515;17515
21845;21845
16996;16996
0;0
16608;16608
57147;-8389
14723;14723
39358;-26178
16608;16608
688;688
0;0
54687;-10849
14011;14011
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
16943;16943
4096;4096
17519;17519
0;0
16608;16608
30234;30234
14663;14663
38405;-27131
16608;16608
688;688
0;0
19546;19546
14089;14089
32768;-32768
35840;-29696
3;3
0;0
31724;31724
16514;16514
24576;24576
17459;17459
16384;16384
17293;17293
0;0
16808;16808
63876;-1660
14869;14869
19395;19395
16808;16808
688;688
0;0
14760;14760
14171;14171
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
57343;-8193
17388;17388
36864;-28672
17411;17411
0;0
16448;16448
44739;-20797
14652;14652
63328;-2208
16448;16448
688;688
0;0
57890;-7646
14260;14260
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
5461;5461
17527;17527
43691;-21845
16698;16698
0;0
16656;16656
2971;2971
14724;14724
9489;9489
16656;16656
688;688
0;0
64834;-702
14331;14331
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
54613;-10923
17279;17279
2731;2731
17466;17466
0;0
16576;16576
57846;-7690
14691;14691
25104;25104
16576;16576
688;688
0;0
9634;9634
14406;14406
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
60075;-5461
17334;17334
35499;-30037
17438;17438
0;0
16448;16448
12932;12932
14690;14690
50822;-14714
16448;16448
688;688
0;0
54019;-11517
14474;14474
32768;-32768
35840;-29696
3;3
0;0
50927;-14609
16684;16684
0;0
16958;16958
8193;8193
17518;17518
0;0
16840;16840
37356;-28180
14995;14995
5162;5162
16840;16840
688;688
0;0
32035;32035
14543;14543

1000000
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
24227;24227
16784;16784
1480;1480
8;8
10051;10051
14612;14612
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17457;17457
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
19675;19675
16840;16840
1480;1480
8;8
60974;-4562
14716;14716
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
4125;4125
16448;16448
1480;1480
8;8
30179;30179
14789;14789
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17518;17518
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
29726;29726
16768;16768
1480;1480
8;8
63254;-2282
14861;14861
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17143;17143
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
52703;-12833
16768;16768
1480;1480
8;8
35256;-30280
14935;14935
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17232;17232
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
40819;-24717
16808;16808
1480;1480
8;8
890;890
15010;15010
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17353;17353
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
33678;-31858
16608;16608
1480;1480
8;8
47356;-18180
15085;15085
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17429;17429
1736;1736
8;8
0;0
0;0
1992;1992
6;6
42594;-22942
0;0
1480;1480
8;8
1918;1918
15162;15162
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17527;17527
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
12726;12726
16720;16720
1480;1480
8;8
49159;-16377
15234;15234
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17290;17290
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
5809;5809
16608;16608
199;199
4;4
44;44
65408;-128
1478;1478
8;8
49159;-16377
15234;15234
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
41;41
41;41
1734;1734
8;8
46;46
44;44
1734;1734
8;8
40;40
40;40
1734;1734
8;8
37;37
34;34
1734;1734
8;8
32;32
30;30
1734;1734
8;8
24;24
27;27
1734;1734
8;8
20;20
18;18
1734;1734
8;8
9;9
7;7
1734;1734
8;8
1;1
65534;-2
1734;1734
8;8
65530;-6
65526;-10
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65517;-19
65517;-19
1734;1734
8;8
65517;-19
65516;-20
1734;1734
8;8
65515;-21
65518;-18
1734;1734
8;8
65519;-17
65520;-16
1990;1990
2;2
65519;-17
65520;-16
1480;1480
8;8
24090;24090
60;60
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17458;17458
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
43456;-22080
16688;16688
1480;1480
8;8
28592;28592
134;134
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
9516;9516
0;0
1480;1480
8;8
57023;-8513
210;210
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
0;0
1992;1992
6;6
491;491
0;0
1480;1480
8;8
22895;22895
283;283
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
32768;-32768
17053;17053
1992;1992
6;6
36088;-29448
14998;14998
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
43691;-21845
17147;17147
1992;1992
6;6
18001;18001
14752;14752
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
62805;-2731
17310;17310
1992;1992
6;6
56623;-8913
14795;14795
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62345;-3191
49215;-16321
1736;1736
8;8
62805;-2731
17488;17488
1992;1992
6;6
28137;28137
14689;14689
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
6826;6826
17430;17430
1992;1992
6;6
26739;26739
14785;14785
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51412;-14124
16360;16360
1736;1736
8;8
6826;6826
17460;17460
1992;1992
6;6
49807;-15729
14814;14814
1478;1478
8;8
688;688
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65524;-12
65523;-13
1734;1734
8;8
65524;-12
65526;-10
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
65535;-1
3;3
1734;1734
8;8
5;5
7;7
1734;1734
8;8
13;13
11;11
1734;1734
8;8
18;18
19;19
1734;1734
8;8
24;24
22;22
1734;1734
8;8
28;28
29;29
1734;1734
8;8
33;33
34;34
1734;1734
8;8
34;34
33;33
1734;1734
8;8
29;29
32;32
1734;1734
8;8
22;22
20;20
1734;1734
8;8
13;13
12;12
1734;1734
8;8
6;6
3;3
1990;1990
2;2
9749;9749
3;3
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
0;0
16860;16860
1992;1992
6;6
26389;26389
14649;14649
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
6826;6826
17520;17520
1992;1992
6;6
48409;-17127
14725;14725
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
38229;-27307
17163;17163
1992;1992
6;6
58720;-6816
14776;14776
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56357;-9179
16429;16429
1736;1736
8;8
0;0
17460;17460
4097;4097
8;8
40741;-24795
17369;17369
1992;1992
6;6
25166;25166
14853;14853
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
0;0
17164;17164
1992;1992
6;6
61866;-3670
14650;14650
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
60075;-5461
17241;17241
1992;1992
6;6
31632;31632
14705;14705
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
57344;-8192
17501;17501
1992;1992
6;6
60992;-4544
14589;14589
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56189;-9347
16315;16315
1736;1736
8;8
49152;-16384
17202;17202

1000000
62041;-3495
14767;14767
29095;29095
16688;16688
689;689
0;0
53894;-11642
1371;1371
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
32768;-32768
17123;17123
36864;-28672
17501;17501
0;0
16640;16640
36875;-28661
14723;14723
58710;-6826
16640;16640
688;688
0;0
49159;-16377
15234;15234
32768;-32768
36864;-28672
4610;4610
60;60
65532;-4
65528;-8
65528;-8
65527;-9
65525;-11
65520;-16
65520;-16
65519;-17
65514;-22
65514;-22
65512;-24
65510;-26
65506;-30
65504;-32
65506;-30
65503;-33
65500;-36
65499;-37
65500;-36
65499;-37
65496;-40
65498;-38
65498;-38
65494;-42
65497;-39
65497;-39
65493;-43
65493;-43
65497;-39
65495;-41
65492;-44
65494;-42
65498;-38
65497;-39
65496;-40
65496;-40
65498;-38
65496;-40
65499;-37
65502;-34
65500;-36
65505;-31
65508;-28
65509;-27
65508;-28
65507;-29
65512;-24
65511;-25
65513;-23
65518;-18
65521;-15
65521;-15
65521;-15
65527;-9
65533;-3
65529;-7
65534;-2
2;2
6;6
8;8
59584;-5952
2;2
6;6
8;8
689;689
0;0
14707;14707
1441;1441
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
32768;-32768
17497;17497
0;0
17154;17154
0;0
16384;16384
11709;11709
14617;14617
61054;-4482
16384;16384
689;689
0;0
47602;-17934
1518;1518
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
49152;-16384
17458;17458
32768;-32768
17294;17294
0;0
16672;16672
30758;30758
14726;14726
13252;13252
16672;16672
689;689
0;0
13474;13474
1591;1591
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16544;16544
57147;-8389
14643;14643
63157;-2379
16544;16544
689;689
0;0
61548;-3988
1663;1663
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
25942;25942
17447;17447
13653;13653
17317;17317
0;0
16704;16704
53477;-12059
14748;14748
23175;23175
16704;16704
689;689
0;0
42420;-23116
1736;1736
32768;-32768
35840;-29696
3;3
0;0
45816;-19720
16439;16439
0;0
17470;17470
0;0
17264;17264
0;0
16848;16848
15117;15117
14883;14883
38423;-27113
16848;16848
689;689
0;0
35256;-30280
1810;1810
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
60075;-5461
17374;17374
35499;-30037
17418;17418
0;0
16704;16704
22894;22894
14762;14762
33877;-31659
16704;16704
689;689
0;0
57736;-7800
1880;1880
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
21845;21845
17330;17330
54613;-10923
17440;17440
0;0
16720;16720
38273;-27263
14758;14758
8030;8030
16720;16720
689;689
0;0
40275;-25261
1953;1953
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16512;16512
47710;-17826
14697;14697
12116;12116
16512;16512
689;689
0;0
54774;-10762
2041;2041
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
0;0
17500;17500
0;0
17136;17136
0;0
16792;16792
41419;-24117
14786;14786
26186;26186
16792;16792
688;688
0;0
49159;-16377
15234;15234
32768;-32768
36864;-28672
6402;6402
60;60
11;11
16;16
13;13
16;16
20;20
20;20
23;23
23;23
28;28
26;26
27;27
29;29
30;30
29;29
31;31
31;31
28;28
27;27
31;31
33;33
30;30
30;30
28;28
28;28
24;24
24;24
25;25
18;18
18;18
16;16
16;16
13;13
10;10
9;9
7;7
5;5
3;3
3;3
0;0
65535;-1
65534;-2
65532;-4
65529;-7
65528;-8
65526;-10
65524;-12
65523;-13
65524;-12
65520;-16
65518;-18
65517;-19
65517;-19
65514;-22
65510;-26
65513;-23
65514;-22

1000000
65508;-28
65502;-34
1990;1990
2;2
65508;-28
65502;-34
1480;1480
8;8
20646;20646
2114;2114
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
2767;2767
16384;16384
1480;1480
8;8
59851;-5685
2187;2187
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17436;17436
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
46787;-18749
16736;16736
1480;1480
8;8
56200;-9336
2256;2256
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17369;17369
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
21759;21759
16656;16656
1480;1480
8;8
17726;17726
2334;2334
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17524;17524
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
23363;23363
16672;16672
1480;1480
8;8
64967;-569
2406;2406
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17488;17488
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
33135;-32401
16824;16824
1480;1480
8;8
21434;21434
2481;2481
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17409;17409
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
39368;-26168
16800;16800
1480;1480
8;8
27783;27783
2550;2550
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17437;17437
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
34684;-30852
16800;16800
1480;1480
8;8
45799;-19737
2619;2619
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17405;17405
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
31103;31103
16608;16608
1480;1480
8;8
11671;11671
2692;2692
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17448;17448
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
31207;31207
16768;16768
1478;1478
8;8
49159;-16377
15234;15234
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
65503;-33
65500;-36
1734;1734
8;8
65498;-38
65496;-40
1734;1734
8;8
65499;-37
65499;-37
1734;1734
8;8
65506;-30
65512;-24
1734;1734
8;8
65513;-23
65518;-18
1734;1734
8;8
65526;-10
65530;-6
1734;1734
8;8
0;0
3;3
1734;1734
8;8
9;9
8;8
1734;1734
8;8
16;16
16;16
1734;1734
8;8
24;24
25;25
1734;1734
8;8
29;29
29;29
1734;1734
8;8
30;30
33;33
1734;1734
8;8
32;32
33;33
1734;1734
8;8
31;31
32;32
1734;1734
8;8
30;30
33;33
1990;1990
2;2
30;30
33;33
1480;1480
8;8
53912;-11624
2764;2764
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17295;17295
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
54183;-11353
16800;16800
1480;1480
8;8
23951;23951
2837;2837
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17224;17224
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
38085;-27451
16688;16688
1480;1480
8;8
17440;17440
2916;2916
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16929;16929
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
28152;28152
16544;16544
1480;1480
8;8
61826;-3710
2984;2984
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17528;17528
1736;1736
8;8
0;0
