
1000000
65514;-22
65511;-25
65512;-24
65512;-24
65508;-28
65496;-40
65500;-36
65504;-32
65498;-38
65494;-42
65494;-42
65493;-43
64886;-650
65494;-42
65494;-42
65493;-43
5154;5154
0;0
11598;11598
32;32
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
55978;-9558
17488;17488
38229;-27307
17188;17188
0;0
16544;16544
53652;-11884
14689;14689
55261;-10275
16544;16544
5154;5154
0;0
11456;11456
110;110
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
27307;27307
17224;17224
58710;-6826
17479;17479
0;0
16640;16640
23593;23593
14683;14683
42387;-23149
16640;16640
5154;5154
0;0
5662;5662
183;183
32768;-32768
35840;-29696
3;3
0;0
55316;-10220
16522;16522
32768;-32768
17186;17186
24576;24576
17489;17489
0;0
16776;16776
57846;-7690
14859;14859
48279;-17257
16776;16776
5154;5154
0;0
33200;-32336
256;256
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
0;0
16584;16584
28672;28672
17528;17528
0;0
16384;16384
28312;28312
14616;14616
61767;-3769
16384;16384
5154;5154
0;0
4514;4514
451;451
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
46420;-19116
17379;17379
9558;9558
17416;17416
0;0
16448;16448
45613;-19923
14665;14665
3607;3607
16448;16448
5154;5154
0;0
5683;5683
525;525
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
32768;-32768
17447;17447
0;0
17317;17317
0;0
16640;16640
50856;-14680
14742;14742
43857;-21679
16640;16640
5154;5154
0;0
22150;22150
600;600
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
46420;-19116
17379;17379
9558;9558
17416;17416
0;0
16544;16544
6117;6117
14669;14669
41036;-24500
16544;16544
5153;5153
0;0
51604;-13932
15217;15217
32768;-32768
36864;-28672
3074;3074
60;60
65486;-50
65484;-52
65484;-52
65480;-56
65476;-60
65473;-63
65473;-63
65475;-61
65474;-62
65470;-66
65468;-68
65467;-69
65468;-68
65471;-65
65473;-63
65472;-64
65474;-62
65472;-64
65478;-58
65487;-49
65489;-47
65487;-49
65488;-48
65497;-39
65503;-33
65502;-34
65511;-25
65517;-19
65515;-21
65512;-24
65519;-17
65532;-4
65531;-5
65531;-5
1;1
5;5
9;9
7;7
10;10
17;17
16;16
10;10
9;9
13;13
16;16
12;12
11;11
13;13
18;18
17;17
12;12
16;16
21;21
19;19
16;16
19;19
26;26
23;23
22;22
22;22
3596;3596
23;23
22;22
22;22
5154;5154
0;0
3796;3796
670;670
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16384;16384
38972;-26564
14641;14641
30832;30832
16384;16384
5154;5154
0;0
24371;24371
742;742
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
31632;31632
14615;14615
22572;22572
16256;16256
5154;5154
0;0
64820;-716
836;836
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
13652;13652
17515;17515

1000000
0;0
16576;16576
1992;1992
6;6
44214;-21322
16576;16576
1480;1480
8;8
42234;-23302
931;931
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
22986;22986
16256;16256
1480;1480
8;8
34467;-31069
1031;1031
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17240;17240
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
50872;-14664
16512;16512
1480;1480
8;8
52244;-13292
1102;1102
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17485;17485
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
59823;-5713
16544;16544
1480;1480
8;8
8828;8828
1183;1183
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17380;17380
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
38550;-26986
16784;16784
1480;1480
8;8
65236;-300
1255;1255
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17487;17487
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
2413;2413
16768;16768
1478;1478
8;8
51604;-13932
15217;15217
4097;4097
8;8
1199;1199
0;0
1734;1734
8;8
4610;4610
60;60
1734;1734
8;8
23;23
23;23
1734;1734
8;8
20;20
23;23
1734;1734
8;8
20;20
17;17
1734;1734
8;8
14;14
11;11
1734;1734
8;8
3;3
65535;-1
1734;1734
8;8
65516;-20
65513;-23
1734;1734
8;8
65501;-35
65497;-39
1734;1734
8;8
65484;-52
65482;-54
1734;1734
8;8
65471;-65
65474;-62
1734;1734
8;8
65471;-65
65471;-65
1734;1734
8;8
65468;-68
65468;-68
1734;1734
8;8
65472;-64
65472;-64
1734;1734
8;8
65485;-51
65483;-53
1734;1734
8;8
65501;-35
65509;-27
1734;1734
8;8
65518;-18
65526;-10
1990;1990
2;2
65518;-18
65526;-10
1480;1480
8;8
48898;-16638
1357;1357
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
42114;-23422
0;0
1480;1480
8;8
23103;23103
1430;1430
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16665;16665
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
33820;-31716
16688;16688
1480;1480
8;8
64511;-1025
1502;1502
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17408;17408
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
64944;-592
16752;16752
1480;1480
8;8
62347;-3189
1576;1576
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17435;17435
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
6349;6349
16448;16448
1480;1480
8;8
50363;-15173
1645;1645
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17387;17387
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
51843;-13693
16688;16688
1480;1480
8;8
23735;23735
1718;1718
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16973;16973
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
39523;-26013
16768;16768
1480;1480
8;8
16215;16215
1788;1788
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17414;17414
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
10308;10308
16704;16704
1480;1480
8;8
59290;-6246
1860;1860
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17386;17386
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6

1000000
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
8192;8192
17290;17290
1992;1992
6;6
26214;26214
14648;14648
1478;1478
8;8
5153;5153
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65532;-4
65529;-7
1734;1734
8;8
8;8
6;6
1734;1734
8;8
24;24
21;21
1734;1734
8;8
34;34
34;34
1734;1734
8;8
41;41
41;41
1734;1734
8;8
55;55
52;52
1734;1734
8;8
60;60
58;58
1734;1734
8;8
68;68
69;69
1734;1734
8;8
80;80
77;77
1734;1734
8;8
84;84
82;82
1734;1734
8;8
85;85
82;82
1734;1734
8;8
78;78
70;70
1734;1734
8;8
63;63
58;58
1734;1734
8;8
41;41
32;32
1734;1734
8;8
22;22
17;17
1990;1990
2;2
56917;-8619
17;17
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
56274;-9262
14632;14632
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56642;-8894
16657;16657
1736;1736
8;8
13653;13653
17415;17415
1992;1992
6;6
51205;-14331
14940;14940
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17072;17072
16327;16327
1736;1736
8;8
15019;15019
17508;17508
1992;1992
6;6
20098;20098
14773;14773
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52596;-12940
16660;16660
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
57191;-8345
15004;15004
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2496;2496
16269;16269
1736;1736
8;8
62805;-2731
17478;17478
1992;1992
6;6
7690;7690
14828;14828
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62908;-2628
16530;16530
1736;1736
8;8
0;0
17116;17116
1992;1992
6;6
38273;-27263
14884;14884
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62345;-3191
49215;-16321
1736;1736
8;8
43691;-21845
17461;17461
1992;1992
6;6
30933;30933
14687;14687
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54373;-11163
16921;16921
1736;1736
8;8
57343;-8193
17378;17378
1992;1992
6;6
37872;-27664
15631;15631
1478;1478
8;8
5153;5153
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
7;7
4;4
1734;1734
8;8
65527;-9
65524;-12
1734;1734
8;8
65523;-13
65516;-20
1734;1734
8;8
65511;-25
65514;-22
1734;1734
8;8
65507;-29
65507;-29
1734;1734
8;8
65516;-20
65517;-19
1734;1734
8;8
65519;-17
65520;-16
1734;1734
8;8
65522;-14
65524;-12
1734;1734
8;8
65523;-13
65521;-15
1734;1734
8;8
65519;-17
65521;-15
1734;1734
8;8
65518;-18
65522;-14
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65523;-13
65526;-10
1734;1734
8;8
65533;-3
65528;-8
1734;1734
8;8
2;2
4;4
1990;1990
2;2
61390;-4146
4;4
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48110;-17426
16881;16881
1736;1736
8;8
23210;23210
17461;17461

1000000
55346;-10190
15398;15398
13646;13646
16840;16840
5154;5154
0;0
24996;24996
2720;2720
32768;-32768
35840;-29696
3;3
0;0
43999;-21537
16656;16656
27307;27307
17179;17179
9558;9558
17491;17491
0;0
16848;16848
54002;-11534
14992;14992
40757;-24779
16848;16848
5154;5154
0;0
1702;1702
2793;2793
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
54613;-10923
17327;17327
5461;5461
17442;17442
0;0
16752;16752
35127;-30409
14838;14838
55359;-10177
16752;16752
5154;5154
0;0
33110;-32426
2865;2865
32768;-32768
35840;-29696
3;3
0;0
35807;-29729
16777;16777
21845;21845
16926;16926
6826;6826
17520;17520
0;0
16808;16808
31850;31850
15156;15156
49260;-16276
16808;16808
5154;5154
0;0
2315;2315
2938;2938
32768;-32768
35840;-29696
3;3
0;0
13028;13028
16928;16928
60075;-5461
17161;17161
34133;-31403
17495;17495
0;0
16856;16856
33769;-31767
15634;15634
4218;4218
16856;16856
5154;5154
0;0
42056;-23480
3010;3010
32768;-32768
35840;-29696
3;3
0;0
23662;23662
16870;16870
1365;1365
17413;17413
62806;-2730
17385;17385
0;0
16824;16824
12506;12506
15322;15322
59738;-5798
16824;16824
5154;5154
0;0
27928;27928
3083;3083
32768;-32768
35840;-29696
3;3
0;0
19646;19646
16785;16785
31403;31403
17529;17529
21845;21845
16389;16389
0;0
16792;16792
33817;-31719
15078;15078
43604;-21932
16792;16792
5154;5154
0;0
13444;13444
3152;3152
32768;-32768
35840;-29696
3;3
0;0
55434;-10102
16827;16827
10923;10923
17145;17145
55978;-9558
17498;17498
0;0
16800;16800
42861;-22675
15256;15256
13107;13107
16800;16800
5154;5154
0;0
1460;1460
3221;3221
32768;-32768
35840;-29696
3;3
0;0
1361;1361
16804;16804
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16800;16800
17564;17564
15197;15197
57454;-8082
16800;16800
5154;5154
0;0
45012;-20524
3289;3289
32768;-32768
35840;-29696
3;3
0;0
60348;-5188
16729;16729
13653;13653
17352;17352
58710;-6826
17429;17429
0;0
16792;16792
52210;-13326
15029;15029
22071;22071
16792;16792
5153;5153
0;0
51604;-13932
15217;15217
32768;-32768
36864;-28672
9474;9474
60;60
9;9
14;14
23;23
20;20
14;14
16;16
19;19
19;19
17;17
21;21
21;21
17;17
21;21
22;22
23;23
21;21
18;18
15;15
16;16
20;20
17;17
5;5
2;2
3;3
65533;-3
65528;-8
65525;-11
65524;-12
65516;-20
65514;-22
65515;-21
65516;-20
65509;-27
65503;-33
65499;-37
65501;-35
65499;-37
65498;-38
65495;-41
65492;-44
65493;-43
65492;-44
65492;-44
65490;-46
65492;-44
65491;-45
65488;-48
65489;-47
65496;-40
65495;-41
65492;-44
65499;-37
65504;-32
65501;-35
65497;-39
65501;-35
65505;-31
65501;-35
65501;-35
65508;-28
30484;30484
65501;-35
65501;-35
65508;-28
5154;5154
0;0
23028;23028
3358;3358
32768;-32768
35840;-29696
3;3
0;0
11746;11746
16716;16716
0;0
0;0
0;0
17530;17530
0;0
16824;16824
42511;-23025
15026;15026
29646;29646
16824;16824
5154;5154
0;0
21878;21878
3427;3427
32768;-32768
35840;-29696
3;3
0;0
21508;21508
16731;16731
49152;-16384
17290;17290
40960;-24576
17460;17460
0;0
16792;16792
33686;-31850
15031;15031
46949;-18587
16792;16792
5154;5154
0;0
14894;14894
3496;3496
32768;-32768
35840;-29696
3;3
0;0
49394;-16142
16841;16841
62805;-2731
17315;17315
1365;1365
17448;17448
0;0
16808;16808
60107;-5429
15255;15255
55591;-9945
16808;16808
5154;5154
0;0
11599;11599
3569;3569
32768;-32768
35840;-29696
3;3
0;0
11738;11738
16853;16853
9558;9558
17501;17501
54613;-10923
17126;17126
0;0
16832;16832
8313;8313
15301;15301
20564;20564
16832;16832
5154;5154
0;0
43007;-22529
3641;3641

1000000
3;3
0;0
1736;1736
8;8
16384;16384
17245;17245
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
20482;20482
16776;16776
1480;1480
8;8
24356;24356
3710;3710
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17271;17271
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
25563;25563
16768;16768
1480;1480
8;8
9039;9039
3779;3779
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17318;17318
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
28694;28694
16800;16800
1480;1480
8;8
40447;-25089
3851;3851
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17484;17484
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
38118;-27418
16800;16800
1480;1480
8;8
40486;-25050
3924;3924
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17342;17342
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
44413;-21123
16776;16776
1478;1478
8;8
51604;-13932
15217;15217
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
65509;-27
65512;-24
1734;1734
8;8
65507;-29
65506;-30
1734;1734
8;8
65512;-24
65510;-26
1734;1734
8;8
65512;-24
65512;-24
1734;1734
8;8
65510;-26
65516;-20
1734;1734
8;8
65519;-17
65523;-13
1734;1734
8;8
0;0
3;3
1734;1734
8;8
15;15
18;18
1734;1734
8;8
23;23
24;24
1734;1734
8;8
26;26
22;22
1734;1734
8;8
34;34
33;33
1734;1734
8;8
34;34
31;31
1734;1734
8;8
33;33
22;22
1734;1734
8;8
18;18
14;14
1734;1734
8;8
2;2
65532;-4
1990;1990
2;2
2;2
65532;-4
1480;1480
8;8
9155;9155
3998;3998
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16758;16758
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
47550;-17986
16800;16800
1480;1480
8;8
40563;-24973
4070;4070
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17289;17289
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
48291;-17245
16792;16792
1480;1480
8;8
6435;6435
4143;4143
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17443;17443
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
22099;22099
16752;16752
1480;1480
8;8
37843;-27693
4215;4215
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17329;17329
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
24152;24152
16808;16808
1480;1480
8;8
3715;3715
4288;4288
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17525;17525
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
49398;-16138
16800;16800
1480;1480
8;8
35123;-30413
4360;4360
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17269;17269
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
320;320
16784;16784
1480;1480
8;8
10995;10995
4433;4433
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17222;17222
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
26742;26742
16704;16704
1480;1480
8;8
58236;-7300
4505;4505
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17126;17126
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
5290;5290
16808;16808
1480;1480
8;8
29942;29942
4578;4578
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17415;17415
1736;1736
8;8

1000000
1992;1992
6;6
48671;-16865
15036;15036
1478;1478
8;8
5153;5153
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
0;0
65533;-3
1734;1734
8;8
65532;-4
65532;-4
1734;1734
8;8
65533;-3
65535;-1
1734;1734
8;8
0;0
65533;-3
1734;1734
8;8
65535;-1
65533;-3
1734;1734
8;8
65533;-3
65535;-1
1734;1734
8;8
4;4
7;7
1734;1734
8;8
3;3
7;7
1734;1734
8;8
14;14
8;8
1734;1734
8;8
14;14
9;9
1734;1734
8;8
13;13
13;13
1734;1734
8;8
18;18
14;14
1734;1734
8;8
20;20
24;24
1734;1734
8;8
30;30
27;27
1734;1734
8;8
33;33
38;38
1990;1990
2;2
62122;-3414
38;38
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51300;-14236
16770;16770
1736;1736
8;8
0;0
17091;17091
1992;1992
6;6
40589;-24947
15084;15084
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57196;-8340
16769;16769
1736;1736
8;8
40961;-24575
17377;17377
1992;1992
6;6
25122;25122
15142;15142
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4804;4804
16789;16789
1736;1736
8;8
43691;-21845
17521;17521
1992;1992
6;6
4893;4893
15146;15146
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43255;-22281
16702;16702
1736;1736
8;8
0;0
17530;17530
1992;1992
6;6
32287;32287
14986;14986
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38912;-26624
16637;16637
1736;1736
8;8
25942;25942
17412;17412
1992;1992
6;6
46487;-19049
14921;14921
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53376;-12160
16664;16664
1736;1736
8;8
8192;8192
17498;17498
1992;1992
6;6
47972;-17564
14937;14937
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62322;-3214
16696;16696
1736;1736
8;8
43691;-21845
17411;17411
1992;1992
6;6
55968;-9568
14977;14977
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17244;17244
16787;16787
1736;1736
8;8
57344;-8192
17496;17496
1992;1992
6;6
49218;-16318
15165;15165
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32237;32237
16700;16700
1736;1736
8;8
54613;-10923
17500;17500
1992;1992
6;6
54002;-11534
14958;14958
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28878;28878
16486;16486
1736;1736
8;8
30037;30037
17363;17363
1992;1992
6;6
17039;17039
14851;14851
1478;1478
8;8
5153;5153
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
41;41
46;46
1734;1734
8;8
50;50
48;48
1734;1734
8;8
53;53
49;49
1734;1734
8;8
46;46
43;43
1734;1734
8;8
35;35
30;30
1734;1734
8;8
23;23
18;18
1734;1734
8;8
10;10
3;3
1734;1734
8;8
65529;-7
65524;-12
1734;1734
8;8
65518;-18
65515;-21
1734;1734
8;8
65510;-26
65510;-26
1734;1734
8;8
65506;-30
65506;-30
1734;1734
8;8
65505;-31
65500;-36
1734;1734
8;8
65490;-46
65483;-53
1734;1734
8;8
65477;-59
65478;-58

1000000
65473;-63
65474;-62
65476;-60
65475;-61
15993;15993
65474;-62
65476;-60
65475;-61
5154;5154
0;0
60316;-5220
5350;5350
32768;-32768
35840;-29696
3;3
0;0
19646;19646
16785;16785
8192;8192
17503;17503
0;0
17111;17111
0;0
16808;16808
50878;-14658
15125;15125
2916;2916
16808;16808
5154;5154
0;0
26188;26188
5423;5423
32768;-32768
35840;-29696
3;3
0;0
20585;20585
16707;16707
13653;13653
17372;17372
58710;-6826
17419;17419
0;0
16752;16752
26957;26957
15020;15020
17146;17146
16752;16752
5154;5154
0;0
57596;-7940
5495;5495
32768;-32768
35840;-29696
3;3
0;0
15015;15015
16702;16702
10923;10923
17424;17424
43691;-21845
17363;17363
0;0
16656;16656
26477;26477
15063;15063
50917;-14619
16656;16656
5154;5154
0;0
48468;-17068
5568;5568
32768;-32768
35840;-29696
3;3
0;0
24847;24847
16709;16709
10923;10923
17391;17391
27307;27307
17410;17410
0;0
16768;16768
38972;-26564
15009;15009
49370;-16166
16768;16768
5154;5154
0;0
47674;-17862
5641;5641
32768;-32768
35840;-29696
3;3
0;0
56530;-9006
16654;16654
49152;-16384
17448;17448
32768;-32768
17314;17314
0;0
16816;16816
17651;17651
14950;14950
4124;4124
16816;16816
5154;5154
0;0
20212;20212
5714;5714
32768;-32768
35840;-29696
3;3
0;0
4656;4656
16656;16656
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16816;16816
29622;29622
14924;14924
31465;31465
16816;16816
5154;5154
0;0
5251;5251
5787;5787
32768;-32768
35840;-29696
3;3
0;0
44671;-20865
16766;16766
49152;-16384
17380;17380
40960;-24576
17415;17415
0;0
16672;16672
62543;-2993
15108;15108
4479;4479
16672;16672
5154;5154
0;0
41659;-23877
5859;5859
32768;-32768
35840;-29696
3;3
0;0
58578;-6958
16670;16670
60075;-5461
17186;17186
17749;17749
17489;17489
0;0
16752;16752
28880;28880
14990;14990
51732;-13804
16752;16752
5154;5154
0;0
63939;-1597
6004;6004
32768;-32768
35840;-29696
3;3
0;0
885;885
16778;16778
34133;-31403
17430;17430
62805;-2731
17350;17350
0;0
16672;16672
52691;-12845
15160;15160
46302;-19234
16672;16672
5154;5154
0;0
2608;2608
6078;6078
32768;-32768
35840;-29696
3;3
0;0
27935;27935
16761;16761
24576;24576
17291;17291
20480;20480
17460;17460
0;0
16808;16808
63526;-2010
15065;15065
13972;13972
16808;16808
5154;5154
0;0
41516;-24020
6150;6150
32768;-32768
35840;-29696
3;3
0;0
45863;-19673
16803;16803
24576;24576
17419;17419
16384;16384
17373;17373
0;0
16816;16816
42161;-23375
15168;15168
29585;29585
16816;16816
5154;5154
0;0
22032;22032
6219;6219
32768;-32768
35840;-29696
3;3
0;0
27548;27548
16610;16610
8192;8192
17448;17448
49152;-16384
17315;17315
0;0
16800;16800
53827;-11709
14940;14940
13303;13303
16800;16800
5154;5154
0;0
48;48
6288;6288
32768;-32768
35840;-29696
3;3
0;0
62451;-3085
16638;16638
54613;-10923
17510;17510
21845;21845
17049;17049
0;0
16752;16752
60118;-5418
14918;14918
7057;7057
16752;16752
5154;5154
0;0
46100;-19436
6356;6356
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
16788;16788
10923;10923
17494;17494
21845;21845
17167;17167
0;0
16776;16776
31894;31894
15087;15087
61286;-4250
16776;16776
5154;5154
0;0
12132;12132
6494;6494
32768;-32768
35840;-29696
3;3
0;0
15498;15498
16826;16826
54613;-10923
17106;17106
42326;-23210
17503;17503
0;0
16800;16800
41342;-24194
15239;15239
17667;17667
16800;16800
5154;5154
0;0
59851;-5685
6562;6562
32768;-32768
35840;-29696
3;3
0;0
10726;10726
16721;16721
0;0
17317;17317
32768;-32768
17447;17447
0;0
16784;16784
7864;7864
15043;15043
1318;1318
16784;16784
5154;5154
0;0
42867;-22669
6631;6631
32768;-32768
35840;-29696
3;3
0;0
24847;24847
16709;16709
43691;-21845
17082;17082

1000000
0;0
16808;16808
1992;1992
6;6
3820;3820
16808;16808
1480;1480
8;8
44216;-21320
6700;6700
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17152;17152
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
22358;22358
16720;16720
1480;1480
8;8
63938;-1598
6842;6842
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17106;17106
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
11785;11785
16736;16736
1480;1480
8;8
53976;-11560
6915;6915
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17441;17441
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
42071;-23465
16792;16792
1480;1480
8;8
19848;19848
6988;6988
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17525;17525
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
10984;10984
16752;16752
1480;1480
8;8
51256;-14280
7060;7060
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17127;17127
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
42898;-22638
16776;16776
1480;1480
8;8
48536;-17000
7205;7205
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17472;17472
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
17856;17856
16752;16752
1480;1480
8;8
47683;-17853
7275;7275
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17273;17273
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
27238;27238
16704;16704
1480;1480
8;8
7186;7186
7349;7349
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17457;17457
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
58567;-6969
16720;16720
1480;1480
8;8
61571;-3965
7417;7417
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17498;17498
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
49936;-15600
16752;16752
1480;1480
8;8
27443;27443
7490;7490
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17225;17225
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
24602;24602
16736;16736
1480;1480
8;8
62184;-3352
7562;7562
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17180;17180
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
16075;16075
16720;16720
1480;1480
8;8
47818;-17718
7637;7637
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17520;17520
1736;1736
8;8
0;0
