
1000000
35840;-29696
1736;1736
8;8
21274;21274
16568;16568
1736;1736
8;8
54613;-10923
17189;17189
1992;1992
6;6
20272;20272
14921;14921
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24058;24058
16449;16449

1000000
21845;21845
17395;17395
0;0
16784;16784
9961;9961
14836;14836
15595;15595
16784;16784
4792;4792
0;0
48924;-16612
15222;15222
32768;-32768
36864;-28672
4610;4610
60;60
65495;-41
65494;-42
65492;-44
65492;-44
65492;-44
65494;-42
65495;-41
65492;-44
65491;-45
65493;-43
65494;-42
65488;-48
65490;-46
65492;-44
65490;-46
65486;-50
65490;-46
65489;-47
65487;-49
65486;-50
65489;-47
65489;-47
65487;-49
65488;-48
65487;-49
65487;-49
65489;-47
65491;-45
65493;-43
65491;-45
65496;-40
65497;-39
65497;-39
65498;-38
65500;-36
65504;-32
65503;-33
65505;-31
65504;-32
65505;-31
65509;-27
65511;-25
65513;-23
65513;-23
65513;-23
65519;-17
65518;-18
65520;-16
65523;-13
65525;-11
65527;-9
65528;-8
65531;-5
65532;-4
65531;-5
65533;-3
65534;-2
65534;-2
65532;-4
65534;-2
7828;7828
65534;-2
65532;-4
65534;-2
4793;4793
0;0
16735;16735
1843;1843
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
8192;8192
17365;17365
28672;28672
17423;17423
0;0
16576;16576
17127;17127
14734;14734
42820;-22716
16576;16576
4793;4793
0;0
39274;-26262
1916;1916
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16256;16256
38972;-26564
14601;14601
7419;7419
16256;16256
4793;4793
0;0
43596;-21940
1995;1995
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
51031;-14505
14650;14650
33185;-32351
16256;16256
4793;4793
0;0
9468;9468
2068;2068
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
43691;-21845
17127;17127
2731;2731
17501;17501
0;0
16608;16608
33205;-32331
14755;14755
54084;-11452
16608;16608
4793;4793
0;0
3971;3971
2142;2142
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
49152;-16384
17262;17262
20480;20480
17470;17470
0;0
16576;16576
48934;-16602
14729;14729
14109;14109
16576;16576
4793;4793
0;0
26987;26987
2211;2211
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
19115;19115
17309;17309
23210;23210
17451;17451
0;0
16752;16752
31283;31283
14810;14810
11884;11884
16752;16752
4793;4793
0;0
4526;4526
2284;2284
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
43691;-21845
16698;16698
5461;5461
17527;17527
0;0
16448;16448
18525;18525
14674;14674
37642;-27894
16448;16448
4793;4793
0;0
43731;-21805
2357;2357
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
60075;-5461
17226;17226
17749;17749
17479;17479
0;0
16688;16688
8214;8214
14767;14767
761;761
16688;16688
4793;4793
0;0
20436;20436
2430;2430
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
53248;-12288
17497;17497
49152;-16384
17152;17152
0;0
16720;16720
61342;-4194
14797;14797
32924;-32612
16720;16720
4792;4792
0;0
48924;-16612
15222;15222
32768;-32768
36864;-28672
6402;6402
60;60
3;3
1;1
0;0
6;6
6;6
6;6
6;6
10;10
3;3
8;8
12;12
9;9
11;11
12;12
12;12
11;11
10;10
11;11
13;13
11;11
10;10
12;12
12;12
10;10
11;11
12;12
9;9
10;10
10;10
11;11
9;9
8;8
13;13
9;9
10;10
10;10
12;12
11;11
8;8
12;12
10;10
9;9
11;11
11;11
11;11
13;13
12;12
11;11
11;11
14;14
15;15
15;15
16;16
17;17
17;17
16;16
22;22
20;20
18;18
19;19
21284;21284
20;20
18;18
19;19
4793;4793
0;0
24642;24642
2503;2503
32768;-32768
35840;-29696
3;3
0;0

1000000
30037;30037
17293;17293
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
42015;-23521
16512;16512
1480;1480
8;8
31347;31347
2576;2576
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17408;17408
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
39012;-26524
16544;16544
1480;1480
8;8
30196;30196
2645;2645
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
29123;29123
16384;16384
1480;1480
8;8
14938;14938
2717;2717
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17428;17428
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
13623;13623
16384;16384
1480;1480
8;8
19620;19620
2786;2786
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17418;17418
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
10847;10847
16688;16688
1480;1480
8;8
43470;-22066
2855;2855
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17448;17448
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
4605;4605
16656;16656
1480;1480
8;8
22319;22319
2924;2924
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17138;17138
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
27888;27888
16608;16608
1480;1480
8;8
6466;6466
2994;2994
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17459;17459
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
53747;-11789
16576;16576
1480;1480
8;8
19360;19360
3071;3071
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17266;17266
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
46135;-19401
16608;16608
1478;1478
8;8
48924;-16612
15222;15222
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
24;24
29;29
1734;1734
8;8
32;32
34;34
1734;1734
8;8
38;38
43;43
1734;1734
8;8
44;44
46;46
1734;1734
8;8
51;51
49;49
1734;1734
8;8
53;53
53;53
1734;1734
8;8
57;57
53;53
1734;1734
8;8
59;59
60;60
1734;1734
8;8
56;56
56;56
1734;1734
8;8
57;57
57;57
1734;1734
8;8
53;53
56;56
1734;1734
8;8
54;54
54;54
1734;1734
8;8
49;49
46;46
1734;1734
8;8
42;42
41;41
1734;1734
8;8
35;35
31;31
1990;1990
2;2
35;35
31;31
1480;1480
8;8
33566;-31970
3144;3144
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17510;17510
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
13961;13961
16736;16736
1480;1480
8;8
24731;24731
3232;3232
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17294;17294
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
7586;7586
16384;16384
1480;1480
8;8
14175;14175
3303;3303
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
20289;20289
16384;16384
1480;1480
8;8
4570;4570
3380;3380
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17429;17429
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
22416;22416
16808;16808
1480;1480
8;8
35978;-29558
3452;3452
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17222;17222
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6

1000000
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55411;-10125
16538;16538
1736;1736
8;8
16384;16384
17403;17403
1992;1992
6;6
56186;-9350
14851;14851
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
49152;-16384
17528;17528
1992;1992
6;6
1049;1049
14640;14640
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
40960;-24576
17357;17357
1992;1992
6;6
1223;1223
14766;14766
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
62805;-2731
17498;17498
1992;1992
6;6
5767;5767
14776;14776
1478;1478
8;8
4792;4792
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
33;33
30;30
1734;1734
8;8
24;24
21;21
1734;1734
8;8
14;14
10;10
1734;1734
8;8
7;7
0;0
1734;1734
8;8
65533;-3
65531;-5
1734;1734
8;8
65525;-11
65522;-14
1734;1734
8;8
65518;-18
65517;-19
1734;1734
8;8
65509;-27
65511;-25
1734;1734
8;8
65508;-28
65508;-28
1734;1734
8;8
65504;-32
65506;-30
1734;1734
8;8
65504;-32
65503;-33
1734;1734
8;8
65504;-32
65502;-34
1734;1734
8;8
65506;-30
65504;-32
1734;1734
8;8
65505;-31
65505;-31
1734;1734
8;8
65503;-33
65505;-31
1990;1990
2;2
17353;17353
65505;-31
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
57322;-8214
14716;14716
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35904;-29632
16338;16338
1736;1736
8;8
38229;-27307
17519;17519
1992;1992
6;6
58021;-7515
14835;14835
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33231;-32305
49039;-16497
1736;1736
8;8
46421;-19115
17314;17314
1992;1992
6;6
44564;-20972
14765;14765
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26974;26974
48801;-16735
1736;1736
8;8
61440;-4096
17470;17470
1992;1992
6;6
45613;-19923
14774;14774
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
60118;-5418
14642;14642
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
16384;16384
17185;17185
1992;1992
6;6
54701;-10835
14701;14701
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
51883;-13653
17326;17326
1992;1992
6;6
23419;23419
14814;14814
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
45056;-20480
17529;17529
1992;1992
6;6
34778;-30758
14737;14737
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
54613;-10923
17430;17430
1992;1992
6;6
15204;15204
14781;14781
1478;1478
8;8
4792;4792
0;0
1734;1734
8;8
32768;-32768
36864;-28672

1000000
65502;-34
65505;-31
65505;-31
65501;-35
65501;-35
65504;-32
65505;-31
65504;-32
65505;-31
65507;-29
65503;-33
65504;-32
65503;-33
65505;-31
65503;-33
65505;-31
65504;-32
65503;-33
65500;-36
65501;-35
65504;-32
65503;-33
65500;-36
65503;-33
65505;-31
65503;-33
65504;-32
65502;-34
65502;-34
65500;-36
65499;-37
65502;-34
65499;-37
65499;-37
65500;-36
65498;-38
65496;-40
65498;-38
65499;-37
65496;-40
65500;-36
65498;-38
65498;-38
65497;-39
65497;-39
65500;-36
65499;-37
65498;-38
65499;-37
65499;-37
65496;-40
65498;-38
65499;-37
65498;-38
65498;-38
65502;-34
65503;-33
65504;-32
65505;-31
65506;-30
58541;-6995
65504;-32
65505;-31
65506;-30
4793;4793
0;0
6820;6820
4461;4461
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
15019;15019
17458;17458
35499;-30037
17295;17295
0;0
16768;16768
350;350
14794;14794
9480;9480
16768;16768
4793;4793
0;0
30670;30670
4530;4530
32768;-32768
35840;-29696
3;3
0;0
23211;23211
16512;16512
10923;10923
17519;17519
21845;21845
16941;16941
0;0
16736;16736
53827;-11709
14809;14809
34043;-31493
16736;16736
4793;4793
0;0
62078;-3458
4602;4602
32768;-32768
35840;-29696
3;3
0;0
52096;-13440
16683;16683
9558;9558
17486;17486
27307;27307
17199;17199
0;0
16840;16840
57672;-7864
15011;15011
55389;-10147
16840;16840
4793;4793
0;0
45450;-20086
4675;4675
32768;-32768
35840;-29696
3;3
0;0
4406;4406
16570;16570
31403;31403
17449;17449
2731;2731
17313;17313
0;0
16768;16768
49982;-15554
14875;14875
58051;-7485
16768;16768
4793;4793
0;0
36916;-28620
4750;4750
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
5461;5461
17452;17452
54613;-10923
17307;17307
0;0
16656;16656
48759;-16777
14726;14726
17525;17525
16656;16656
4793;4793
0;0
53622;-11914
4823;4823
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
19115;19115
17309;17309
23210;23210
17451;17451
0;0
16704;16704
2097;2097
14747;14747
9687;9687
16704;16704
4793;4793
0;0
59971;-5565
4892;4892
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
9558;9558
17511;17511
54613;-10923
17046;17046
0;0
16640;16640
62740;-2796
14757;14757
56442;-9094
16640;16640
4793;4793
0;0
25843;25843
4965;4965
32768;-32768
35840;-29696
3;3
0;0
61565;-3971
16481;16481
0;0
17254;17254
32768;-32768
17472;17472
0;0
16776;16776
28486;28486
14849;14849
17965;17965
16776;16776
4793;4793
0;0
22548;22548
5038;5038
32768;-32768
35840;-29696
3;3
0;0
45816;-19720
16439;16439
2731;2731
17368;17368
64171;-1365
17421;17421
0;0
16720;16720
3495;3495
14821;14821
62377;-3159
16720;16720
4792;4792
0;0
48924;-16612
15222;15222
32768;-32768
36864;-28672
12802;12802
60;60
65508;-28
65507;-29
65510;-26
65513;-23
65511;-25
65512;-24
65515;-21
65516;-20
65517;-19
65520;-16
65523;-13
65523;-13
65525;-11
65525;-11
65528;-8
65529;-7
65529;-7
65533;-3
65534;-2
65533;-3
65535;-1
0;0
1;1
0;0
3;3
6;6
6;6
10;10
12;12
11;11
11;11
17;17
21;21
18;18
25;25
26;26
28;28
27;27
27;27
31;31
30;30
32;32
35;35
33;33
35;35
37;37
37;37
36;36
34;34
38;38
36;36
36;36
38;38
39;39
38;38
37;37
39;39
40;40
39;39
38;38
51388;-14148
40;40
39;39
38;38
4793;4793
0;0
682;682
5113;5113
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
0;0
17151;17151
8192;8192
17498;17498
0;0
16656;16656
2447;2447
14731;14731
30372;30372
16656;16656
4793;4793
0;0
58400;-7136
5181;5181

1000000
3;3
0;0
1736;1736
8;8
5461;5461
17447;17447
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
9154;9154
16640;16640
1480;1480
8;8
36416;-29120
5250;5250
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17144;17144
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
43574;-21962
16720;16720
1480;1480
8;8
53599;-11937
5319;5319
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17152;17152
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
26818;26818
16640;16640
1480;1480
8;8
48638;-16898
5392;5392
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17126;17126
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
39298;-26238
16608;16608
1480;1480
8;8
30343;30343
5465;5465
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16934;16934
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
36962;-28574
16656;16656
1480;1480
8;8
61751;-3785
5537;5537
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17457;17457
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
5240;5240
16792;16792
1480;1480
8;8
45420;-20116
5611;5611
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17312;17312
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
34281;-31255
16736;16736
1480;1480
8;8
46590;-18946
5685;5685
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17359;17359
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
39827;-25709
16768;16768
1480;1480
8;8
61272;-4264
5754;5754
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17400;17400
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
48242;-17294
16768;16768
1480;1480
8;8
39644;-25892
5827;5827
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17194;17194
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
12648;12648
16800;16800
1480;1480
8;8
40516;-25020
5900;5900
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16665;16665
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
39769;-25767
16688;16688
1480;1480
8;8
7222;7222
5973;5973
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17141;17141
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
24013;24013
16824;16824
1480;1480
8;8
38630;-26906
6045;6045
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17047;17047
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
16810;16810
16824;16824
1480;1480
8;8
4502;4502
6118;6118
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17462;17462
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
50283;-15253
16872;16872
1480;1480
8;8
45910;-19626
6190;6190
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17428;17428
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
58029;-7507
16848;16848
1480;1480
8;8
35948;-29588
6263;6263
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17420;17420
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
60487;-5049
16808;16808
1480;1480
8;8
1820;1820
6336;6336
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17527;17527
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
21359;21359
16736;16736
1480;1480
8;8
33228;-32308
6408;6408
1736;1736
8;8

1000000
1736;1736
8;8
52959;-12577
16669;16669
1736;1736
8;8
5461;5461
17527;17527
1992;1992
6;6
31239;31239
14997;14997
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6118;6118
16811;16811
1736;1736
8;8
60075;-5461
17201;17201
1992;1992
6;6
21343;21343
15187;15187
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50813;-14723
16723;16723
1736;1736
8;8
17749;17749
17479;17479
1992;1992
6;6
60293;-5243
15075;15075
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
39594;-25942
17467;17467
1992;1992
6;6
25690;25690
14796;14796
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
15019;15019
17433;17433
1992;1992
6;6
64837;-699
14759;14759
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57298;-8238
16424;16424
1736;1736
8;8
43691;-21845
17185;17185
1992;1992
6;6
1573;1573
14772;14772
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52212;-13324
16644;16644
1736;1736
8;8
12288;12288
17422;17422
1992;1992
6;6
58545;-6991
14922;14922
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10086;10086
16675;16675
1736;1736
8;8
5461;5461
17452;17452
1992;1992
6;6
50070;-15466
15001;15001
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25977;25977
16779;16779
1736;1736
8;8
24576;24576
17336;17336
1992;1992
6;6
42183;-23353
15157;15157
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45580;-19956
16518;16518
1736;1736
8;8
8192;8192
17305;17305
1992;1992
6;6
10661;10661
14921;14921
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63942;-1594
16553;16553
1736;1736
8;8
49152;-16384
17295;17295
1992;1992
6;6
25078;25078
14881;14881
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55316;-10220
16522;16522
1736;1736
8;8
43691;-21845
17067;17067
1992;1992
6;6
1223;1223
14812;14812
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61054;-4482
16526;16526
1736;1736
8;8
57344;-8192
17501;17501
1992;1992
6;6
46312;-19224
14840;14840
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8444;8444
16552;16552
1736;1736
8;8
27307;27307
17244;17244
1992;1992
6;6
61342;-4194
14883;14883
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16632;16632
1736;1736
8;8
21845;21845
16956;16956
1992;1992
6;6
28399;28399
14898;14898
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61898;-3638
16772;16772
1736;1736
8;8
0;0
16948;16948
1992;1992
6;6
10573;10573
14975;14975
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51340;-14196
16852;16852
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
36733;-28803
15354;15354
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
2414;2414
16820;16820
2730;2730
17393;17393
31403;31403
17409;17409
0;0
16704;16704
57005;-8531
15256;15256
16101;16101
16704;16704
4793;4793
0;0
33431;-32105
7782;7782
32768;-32768
35840;-29696
3;3
0;0
31825;31825
16643;16643
27307;27307
17367;17367
19115;19115
17422;17422
0;0
16688;16688
42948;-22588
15019;15019
30033;30033
16688;16688
4793;4793
0;0
64839;-697
7854;7854
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
60075;-5461
17447;17447
10923;10923
17316;17316
0;0
16768;16768
24292;24292
14832;14832
57129;-8407
16768;16768
4793;4793
0;0
55711;-9825
7927;7927
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
40961;-24575
17402;17402
24575;24575
17401;17401
0;0
16736;16736
26302;26302
14878;14878
52951;-12585
16736;16736
4793;4793
0;0
62991;-2545
8072;8072
32768;-32768
35840;-29696
3;3
0;0
9708;9708
16928;16928
53248;-12288
17462;17462
24576;24576
17286;17286
0;0
16784;16784
43937;-21599
15599;15599
53583;-11953
16784;16784
4793;4793
0;0
33863;-31673
8145;8145
32768;-32768
35840;-29696
3;3
0;0
1143;1143
16902;16902
43691;-21845
17313;17313
10923;10923
17449;17449
0;0
16808;16808
25428;25428
15497;15497
13271;13271
16808;16808
4793;4793
0;0
11879;11879
8214;8214
32768;-32768
35840;-29696
3;3
0;0
12576;12576
16782;16782
36864;-28672
17471;17471
49152;-16384
17257;17257
0;0
16768;16768
2600;2600
15123;15123
21480;21480
16768;16768
4793;4793
0;0
14062;14062
8283;8283
32768;-32768
35840;-29696
3;3
0;0
20284;20284
16781;16781
49152;-16384
17390;17390
40960;-24576
17410;17410
0;0
16848;16848
6772;6772
15151;15151
28629;28629
16848;16848
4793;4793
0;0
57614;-7922
8351;8351
32768;-32768
35840;-29696
3;3
0;0
41794;-23742
16688;16688
61440;-4096
17475;17475
16384;16384
17240;17240
0;0
16784;16784
56011;-9525
15021;15021
4842;4842
16784;16784
4793;4793
0;0
55312;-10224
8489;8489
32768;-32768
35840;-29696
3;3
0;0
47333;-18203
16888;16888
0;0
17136;17136
0;0
17500;17500
0;0
16848;16848
49758;-15778
15420;15420
54288;-11248
16848;16848
4793;4793
0;0
33328;-32208
8558;8558
32768;-32768
35840;-29696
3;3
0;0
33345;-32191
16927;16927
43691;-21845
17185;17185
38229;-27307
17489;17489
0;0
16840;16840
39196;-26340
15624;15624
55656;-9880
16840;16840
4793;4793
0;0
21344;21344
8627;8627
32768;-32768
35840;-29696
3;3
0;0
48849;-16687
16876;16876
13653;13653
17435;17435
38229;-27307
17341;17341
0;0
16792;16792
3238;3238
15427;15427
27087;27087
16792;16792
4793;4793
0;0
64896;-640
8695;8695
32768;-32768
35840;-29696
3;3
0;0
20269;20269
16793;16793
38229;-27307
17253;17253
39594;-25942
17472;17472
0;0
16800;16800
43057;-22479
15107;15107
28796;28796
16800;16800
4793;4793
0;0
53307;-12229
8841;8841
32768;-32768
35840;-29696
3;3
0;0
24278;24278
16903;16903
23210;23210
17436;17436
19115;19115
17339;17339
0;0
16848;16848
4794;4794
0;0
0;0
0;0
18355;18355
15496;15496
2153;2153
0;0
32768;-32768
33024;-32512
0;0
16880;16880
4793;4793
0;0
19179;19179
8914;8914
32768;-32768
35840;-29696
3;3
0;0
10392;10392
16849;16849
39594;-25942
17447;17447
51883;-13653
17316;17316
0;0
16776;16776
43133;-22403
15290;15290
41249;-24287
16776;16776
4793;4793
0;0
2551;2551
8987;8987
32768;-32768
35840;-29696
3;3
0;0
14112;14112
16769;16769
38229;-27307
17519;17519
43691;-21845
16934;16934
0;0
16752;16752
62871;-2665
15059;15059
37928;-27608
16752;16752
4793;4793
0;0
33959;-31577
9059;9059
32768;-32768
35840;-29696
3;3
0;0
5518;5518
16823;16823
54613;-10923
17179;17179
2731;2731
17491;17491
0;0
16672;16672
21976;21976
15248;15248
38539;-26997
16672;16672

1000000
5664;5664
9132;9132
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17312;17312
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
16364;16364
16768;16768
1480;1480
8;8
29036;29036
9205;9205
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2730;2730
17516;17516
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
24521;24521
16816;16816
1480;1480
8;8
60444;-5092
9277;9277
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17362;17362
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
20121;20121
16832;16832
1480;1480
8;8
26316;26316
9350;9350
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17458;17458
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
44390;-21146
16848;16848
1480;1480
8;8
57724;-7812
9422;9422
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17254;17254
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
20127;20127
16784;16784
1480;1480
8;8
8099;8099
9569;9569
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17463;17463
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
30800;30800
16768;16768
1480;1480
8;8
51651;-13885
9637;9637
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17480;17480
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
12873;12873
16704;16704
