
1000000
1734;1734
8;8
65524;-12
65517;-19
1734;1734
8;8
65532;-4
65527;-9
1734;1734
8;8
1;1
10;10
1734;1734
8;8
65534;-2
65532;-4
1734;1734
8;8
19;19
23;23
1734;1734
8;8
65531;-5
65521;-15
1734;1734
8;8
9;9
15;15
1734;1734
8;8
6;6
65520;-16
1734;1734
8;8
14;14
36;36
1734;1734
8;8
65527;-9
65513;-23
1734;1734
8;8
6;6
16;16
1734;1734
8;8
2;2
65514;-22
1990;1990
2;2
33234;-32302
65514;-22
1478;1478
8;8
42911;-22625
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65532;-4
8;8
1734;1734
8;8
65523;-13
65526;-10
1734;1734
8;8
65531;-5
1;1
1734;1734
8;8
1;1
65527;-9
1734;1734
8;8
15;15
15;15
1734;1734
8;8
65526;-10
65529;-7
1734;1734
8;8
1;1
3;3
1734;1734
8;8
3;3
65534;-2
1734;1734
8;8
1;1
13;13
1734;1734
8;8
15;15
65533;-3
1734;1734
8;8
23;23
22;22
1734;1734
8;8
65528;-8
4;4
1734;1734
8;8
65521;-15
65535;-1
1734;1734
8;8
65531;-5
65518;-18
1734;1734
8;8
16;16
37;37
1990;1990
2;2
49591;-15945
37;37
1492;1492
8;8
42913;-22623
25166;25166
2004;2004
8;8
32768;-32768
33024;-32512
199;199
4;4
0;0
15894;15894
1478;1478
8;8
42913;-22623
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1990;1990
4;4
12;12
1255;1255

1000000
11431;11431
55902;-9634
37252;-28284
5859;5859

1000000
42914;-22622
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42914;-22622
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
11420;11420
5627;5627
37253;-28283
5859;5859
42914;-22622
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
16384;16384
17275;17275
12288;12288
17467;17467
0;0
16784;16784
38972;-26564
14643;14643
8553;8553
16784;16784

1000000
42915;-22621
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
16200;16200
44;44
65408;-128
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
34;34
46;46
37;37
1;1
65492;-44
65463;-73
65484;-52
10;10
61;61
61;61
27;27
65525;-11
65504;-32
65492;-44
65494;-42
65517;-19
20;20
50;50
52;52
20;20
65511;-25
65487;-49
65501;-35
65526;-10
16;16
29;29
28;28
14;14
65535;-1
65518;-18
65509;-27
65519;-17
7;7
19;19
11;11
65535;-1
65532;-4
0;0
3;3
65533;-3
65523;-13
65516;-20
65525;-11
7;7
21;21
20;20
8;8
1;1
65535;-1
65527;-9
65509;-27
65501;-35
65531;-5
35;35
41;41
17;17
65527;-9
65514;-22
65513;-23
65515;-21
27972;27972
65514;-22
65513;-23
65515;-21
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65525;-11
1;1
18;18
29;29
20;20
65527;-9
65504;-32
65505;-31
65520;-16
0;0
10;10
17;17
23;23
21;21
65533;-3
65506;-30
65499;-37
65520;-16
17;17
32;32
22;22
65530;-6
65516;-20
65529;-7
15;15
12;12
65529;-7
65519;-17
65534;-2
14;14
14;14
0;0
65534;-2
9;9
8;8
65532;-4

1000000
65525;-11
65533;-3
65535;-1
65533;-3
3;3
12;12
11;11
65531;-5
65520;-16
65516;-20
65522;-14
65534;-2
22;22
33;33
19;19
65526;-10
65505;-31
65516;-20
4;4
12;12
4;4
2;2
17;17
19;19
65067;-469
2;2
17;17
19;19
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65534;-2
65511;-25
65510;-26
65532;-4
19;19
27;27
14;14
1;1
65533;-3
0;0
65532;-4
65526;-10
65526;-10
65535;-1
6;6
8;8
65533;-3
65520;-16
65523;-13
6;6
11;11
65529;-7
65509;-27
65511;-25
65532;-4
19;19
22;22
10;10
65529;-7
65531;-5
1;1
65529;-7
65521;-15
65528;-8
10;10
28;28
28;28
9;9
65525;-11
65514;-22
65513;-23
65523;-13
10;10
34;34
36;36
19;19
2;2
65522;-14
65509;-27
65514;-22
5;5
24;24
21;21
7;7
1;1
65530;-6
65515;-21
65500;-36
65504;-32
65535;-1
29378;29378
65500;-36
65504;-32
65535;-1
38794;-26742
20884;20884
37253;-28283
5859;5859
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
33;33
35;35
11;11
65519;-17
65505;-31
65512;-24
65529;-7
8;8
3;3
65533;-3
2;2
14;14
13;13
65525;-11
65500;-36
65500;-36
65530;-6
19;19
24;24
5;5
65533;-3
3;3
4;4
65526;-10
65511;-25
65516;-20
4;4
37;37
51;51
31;31
65533;-3
65509;-27
65505;-31
65518;-18
0;0
18;18
26;26
35;35
32;32
8;8
65508;-28
65485;-51
65509;-27
14;14
35;35
36;36
22;22
4;4
65521;-15
65502;-34
65501;-35
65526;-10
13;13
16;16
9;9
10;10
12;12
65534;-2
65504;-32
65491;-45
42134;-23402
65534;-2
65504;-32
65491;-45
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65508;-28
8;8
36;36
29;29
4;4
65521;-15
65517;-19
65524;-12
65529;-7
65531;-5
65526;-10
65534;-2
20;20
35;35
12;12
65508;-28
65491;-45
65515;-21
16;16
26;26
9;9
65530;-6
65530;-6
0;0
65527;-9
65517;-19
65522;-14
7;7
22;22
18;18
4;4
65526;-10
65526;-10
65535;-1
7;7
12;12
13;13
7;7
65531;-5
65532;-4
3;3
8;8
4;4
6;6
15;15
15;15
65534;-2
65518;-18
65521;-15
4;4
22;22
26;26
24;24
10;10
65521;-15
65500;-36

1000000
65507;-29
5;5
38;38
33;33
19854;19854
5;5
38;38
33;33
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
5;5
65527;-9
65530;-6
65524;-12
65504;-32
65501;-35
65527;-9
30;30
46;46
23;23
65520;-16
65495;-41
65491;-45
65512;-24
6;6
24;24
24;24
6;6
65532;-4
65527;-9
65515;-21
65502;-34
65513;-23
12;12
36;36
24;24
65530;-6
65515;-21
65526;-10
4;4
3;3
65527;-9
65532;-4
11;11
18;18
7;7
65527;-9
65524;-12
65535;-1
7;7
10;10
7;7
1;1
65534;-2
10;10
24;24
22;22
3;3
65523;-13
65528;-8
10;10
18;18
14;14
5;5
65535;-1
65525;-11
65521;-15
65526;-10
65533;-3
0;0
14509;14509
65526;-10
65533;-3
0;0
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
65534;-2
1;1
6;6
0;0
65525;-11
65519;-17
65524;-12
2;2
18;18
21;21
5;5
65515;-21
65506;-30
65519;-17
5;5
16;16
11;11
65532;-4
65525;-11
65528;-8
65532;-4
65530;-6
65530;-6
5;5
21;21
24;24
4;4
65520;-16
65513;-23
65522;-14
3;3
16;16
18;18
3;3
65522;-14
65515;-21
65514;-22
65514;-22
65518;-18
65531;-5
15;15
24;24
5;5
65518;-18
65510;-26
65521;-15
2;2
13;13
16;16
17;17
15;15
9;9
65535;-1
65524;-12
65523;-13
2;2
21;21
35;35
29;29
10;10
62180;-3356
35;35
29;29
10;10
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
65522;-14
65521;-15
65532;-4
15;15
20;20
12;12
2;2
65533;-3
3;3
9;9
5;5
65530;-6
65525;-11
65534;-2
10;10
12;12
65531;-5
65518;-18
65521;-15
1;1
8;8
65535;-1
65518;-18
65510;-26
65510;-26
65519;-17
0;0
4;4
65529;-7
65512;-24
65510;-26
65528;-8
65534;-2
65522;-14
65515;-21
65531;-5
14;14
16;16
3;3
65524;-12
65518;-18
65526;-10
5;5
21;21
28;28
19;19
7;7
6;6
11;11
7;7
65532;-4
3;3
28;28
46;46
42;42
22;22
5;5
65535;-1
5;5
7;7
4235;4235
65535;-1
5;5
7;7
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
5;5
4;4
7;7
4;4
65534;-2
1;1
2;2
65522;-14
65503;-33
65510;-26
65532;-4
6;6
65534;-2
65522;-14
65520;-16
65528;-8
65530;-6
65519;-17
65508;-28
65505;-31
65515;-21
6;6
20;20
12;12
65515;-21
65488;-48
65500;-36
65530;-6
11;11
16;16
8;8
0;0
0;0
0;0
65526;-10
65518;-18
65527;-9
17;17
40;40
36;36
15;15
65526;-10
65518;-18
65526;-10
8;8
22;22
31;31
31;31
14;14
65531;-5
65524;-12
65523;-13
65530;-6
5;5
17;17
18;18
17;17
8;8
65526;-10
65505;-31
6724;6724
8;8
65526;-10
65505;-31
42914;-22622
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
15874;15874
60;60
65505;-31
65528;-8
13;13
23;23
15;15
65532;-4
65512;-24
65507;-29
65514;-22
65531;-5
15;15
28;28
26;26
4;4
65517;-19
65510;-26
65518;-18
65533;-3
14;14
20;20
22;22
16;16
7;7
65520;-16
65502;-34
65510;-26
65535;-1
20;20
29;29
18;18
65527;-9
65513;-23
65520;-16
65529;-7
65528;-8
65529;-7

1000000
30;30
18;18
1734;1734
8;8
65498;-38
65513;-23
1734;1734
8;8
31;31
16;16
1734;1734
8;8
65493;-43
65495;-41
1734;1734
8;8
28;28
30;30
1734;1734
8;8
65509;-27
65490;-46
1990;1990
2;2
65509;-27
65490;-46
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
44;44
64;64
1734;1734
8;8
65512;-24
65505;-31
1734;1734
8;8
24;24
36;36
1734;1734
8;8
8;8
65526;-10
1734;1734
8;8
65530;-6
18;18
1734;1734
8;8
9;9
65527;-9
1734;1734
8;8
65510;-26
65531;-5
1734;1734
8;8
10;10
2;2
1734;1734
8;8
65516;-20
65516;-20
1734;1734
8;8
17;17
28;28
1734;1734
8;8
65506;-30
65516;-20
1734;1734
8;8
0;0
6;6
1734;1734
8;8
65532;-4
65525;-11
1734;1734
8;8
5;5
16;16
1734;1734
8;8
65531;-5
5;5
1990;1990
2;2
65531;-5
5;5
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65533;-3
4;4
1734;1734
8;8
7;7
4;4
1734;1734
8;8
20;20
6;6
1734;1734
8;8
0;0
4;4
1734;1734
8;8
4;4
65523;-13
1734;1734
8;8
65530;-6
65533;-3
1734;1734
8;8
65526;-10
65525;-11
1734;1734
8;8
65527;-9
65520;-16
1734;1734
8;8
12;12
2;2
1734;1734
8;8
65504;-32
65519;-17
1734;1734
8;8
4;4
65519;-17
1734;1734
8;8
65528;-8
0;0
1734;1734
8;8
12;12
11;11
1734;1734
8;8
65524;-12
65534;-2
1734;1734
8;8
48;48
19;19
1990;1990
2;2
48;48
19;19
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65532;-4
21;21
1734;1734
8;8
21;21
11;11
1734;1734
8;8
65511;-25
65516;-20
1734;1734
8;8
38;38
14;14
1734;1734
8;8
65500;-36
65513;-23
1734;1734
8;8
29;29
14;14
1734;1734
8;8
65508;-28
65509;-27
1734;1734
8;8
23;23
24;24
1734;1734
8;8
65495;-41
65511;-25
1734;1734
8;8
10;10
2;2
1734;1734
8;8
13;13
12;12
1734;1734
8;8
65531;-5
22;22
1734;1734
8;8
1;1
65528;-8
1734;1734
8;8
8;8
65528;-8
1734;1734
8;8
65535;-1
13;13
1990;1990
2;2
65535;-1
13;13
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
65503;-33
65494;-42
1734;1734
8;8
15;15
17;17
1734;1734
8;8
3;3
65516;-20
1734;1734
8;8
65519;-17
24;24
1734;1734
8;8
8;8
65492;-44
1734;1734
8;8
0;0
36;36
1734;1734
8;8
31;31
4;4
1734;1734
8;8
65521;-15
24;24
1734;1734
8;8
38;38
8;8
1734;1734
8;8
65518;-18
6;6
1734;1734
8;8
16;16
0;0
1734;1734
8;8
65513;-23
65527;-9
1734;1734
8;8
9;9
2;2
1734;1734
8;8
65522;-14
65533;-3
1734;1734
8;8
65520;-16
65521;-15
1990;1990
2;2
65520;-16
65521;-15
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
23810;23810
60;60
1734;1734
8;8
65529;-7
65520;-16
1734;1734
8;8
65533;-3
65530;-6
1734;1734
8;8
65535;-1
9;9
1734;1734
8;8
65535;-1
65528;-8
1734;1734
8;8

1000000
1734;1734
8;8
25;25
19;19
1734;1734
8;8
65526;-10
65533;-3
1734;1734
8;8
20;20
19;19
1734;1734
8;8
65513;-23
65518;-18
1734;1734
8;8
43;43
29;29
1734;1734
8;8
65510;-26
65521;-15
1734;1734
8;8
15;15
16;16
1734;1734
8;8
65501;-35
65498;-38
1734;1734
8;8
3;3
65523;-13
1734;1734
8;8
65524;-12
65529;-7
1990;1990
2;2
8007;8007
65529;-7
1478;1478
8;8
42914;-22622
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
5;5
11;11
1734;1734
8;8
65531;-5
6;6
1734;1734
8;8
13;13
2;2
1734;1734
8;8
65532;-4
65530;-6
1734;1734
8;8
1;1
65534;-2
1734;1734
8;8
65526;-10
65525;-11
1734;1734
8;8
14;14
18;18
1734;1734
8;8
65520;-16
65525;-11
1734;1734
8;8
13;13
65529;-7
1734;1734
8;8
6;6
65527;-9
1734;1734
8;8
9;9
14;14
1734;1734
8;8
65510;-26
65515;-21
1734;1734
8;8
33;33
8;8
1734;1734
8;8
9;9
24;24
1734;1734
8;8
16;16
27;27
1990;1990
2;2
30290;30290
27;27
1492;1492
8;8
42916;-22620
25166;25166
2004;2004
8;8
32768;-32768
33024;-32512
199;199
4;4
0;0
15866;15866
1478;1478
8;8
42916;-22620
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1990;1990
4;4
10;10
1863;1863

1000000
62589;-2947
36142;-29394
37253;-28283
5859;5859

1000000
42917;-22619
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15994;15994
44;44
65408;-128
42917;-22619
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1

1000000
24463;24463
51401;-14135
37253;-28283
5859;5859
42917;-22619
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
0;0
16496;16496
4096;4096
17529;17529
0;0
16784;16784
2971;2971
14641;14641
45801;-19735
16784;16784

1000000
42918;-22618
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
8192;8192
16203;16203
44;44
65408;-128
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
36;36
49;49
41;41
7;7
65492;-44
65467;-69
65490;-46
13;13
65;65
65;65
26;26
65526;-10
65506;-30
65495;-41
65497;-39
65519;-17
20;20
51;51
51;51
18;18
65507;-29
65484;-52
65497;-39
65523;-13
14;14
25;25
25;25
15;15
65534;-2
65518;-18
65510;-26
65520;-16
6;6
18;18
13;13
2;2
65535;-1
2;2
5;5
0;0
65524;-12
65517;-19
65527;-9
9;9
19;19
21;21
9;9
0;0
65535;-1
65528;-8
65505;-31
65501;-35
65532;-4
32;32
38;38
15;15
65526;-10
65511;-25
65510;-26
65516;-20
39782;-25754
65511;-25
65510;-26
65516;-20
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65524;-12
65535;-1
18;18
31;31
20;20
65527;-9
65507;-29
65505;-31
65522;-14
3;3
12;12
18;18
22;22
23;23
65535;-1
65506;-30
65500;-36
65524;-12
20;20
33;33
22;22
65532;-4
65516;-20
65530;-6
13;13
14;14
65530;-6
65519;-17
65534;-2
11;11
10;10
0;0
65532;-4
4;4
4;4
65528;-8
65524;-12
65532;-4
0;0
65535;-1
4;4
16;16
14;14
65535;-1

1000000
65520;-16
65520;-16
65525;-11
1;1
23;23
33;33
20;20
65527;-9
65508;-28
65519;-17
4;4
9;9
2;2
1;1
13;13
15;15
49005;-16531
1;1
13;13
15;15
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65534;-2
65511;-25
65509;-27
65527;-9
15;15
21;21
9;9
65531;-5
65531;-5
1;1
65533;-3
65528;-8
65528;-8
2;2
9;9
11;11
0;0
65521;-15
65525;-11
8;8
15;15
65532;-4
65513;-23
65514;-22
65532;-4
18;18
24;24
6;6
65528;-8
65529;-7
65532;-4
65528;-8
65520;-16
65526;-10
11;11
29;29
26;26
7;7
65521;-15
65513;-23
65513;-23
65524;-12
12;12
34;34
37;37
20;20
4;4
65523;-13
65511;-25
65516;-20
7;7
28;28
23;23
10;10
4;4
65533;-3
65515;-21
65500;-36
65506;-30
1;1
10464;10464
65500;-36
65506;-30
1;1
64279;-1257
1123;1123
37254;-28282
5859;5859
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
32;32
33;33
9;9
65514;-22
65501;-35
65510;-26
65528;-8
2;2
65535;-1
65531;-5
4;4
16;16
13;13
65525;-11
65499;-37
65500;-36
65532;-4
23;23
25;25
9;9
65535;-1
5;5
7;7
65532;-4
65516;-20
65519;-17
8;8
39;39
50;50
31;31
65533;-3
65508;-28
65506;-30
65516;-20
65535;-1
16;16
23;23
32;32
27;27
3;3
65505;-31
65488;-48
65510;-26
12;12
36;36
34;34
20;20
5;5
65520;-16
65499;-37
65500;-36
65526;-10
12;12
16;16
10;10
14;14
12;12
65532;-4
65507;-29
65494;-42
25076;25076
65532;-4
65507;-29
65494;-42
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65512;-24
12;12
37;37
31;31
5;5
65522;-14
65516;-20
65520;-16
65527;-9
65529;-7
65525;-11
65531;-5
19;19
33;33
9;9
65505;-31
65493;-43
65518;-18
16;16
26;26
11;11
65531;-5
65534;-2
3;3
65532;-4
65518;-18
65525;-11
10;10
23;23
18;18
3;3
65526;-10
65524;-12
65534;-2
7;7
12;12
13;13
5;5
65527;-9
65526;-10
1;1
3;3
0;0
4;4
13;13
12;12
65531;-5
65518;-18
65523;-13
5;5
17;17
26;26
24;24
9;9
65522;-14
65501;-35
65509;-27
8;8
40;40
36;36
28999;28999
8;8
40;40
36;36

1000000
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
7;7
65532;-4
65532;-4
65527;-9
65510;-26
65502;-34
65527;-9
31;31
44;44
22;22
65520;-16
65494;-42
65490;-46
65509;-27
3;3
22;22
14;14
0;0
65529;-7
65525;-11
65509;-27
65497;-39
65510;-26
9;9
33;33
25;25
65531;-5
65517;-19
65532;-4
9;9
4;4
65530;-6
65532;-4
11;11
21;21
11;11
65531;-5
65526;-10
0;0
8;8
11;11
7;7
1;1
65533;-3
8;8
21;21
20;20
1;1
65525;-11
65533;-3
10;10
18;18
14;14
8;8
65535;-1
65527;-9
65522;-14
65528;-8
65535;-1
2;2
22093;22093
65528;-8
65535;-1
2;2
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
2;2
4;4
7;7
3;3
65527;-9
65521;-15
65529;-7
4;4
19;19
22;22
7;7
65519;-17
65509;-27
65523;-13
5;5
14;14
6;6
65528;-8
65524;-12
65525;-11
65528;-8
65527;-9
65527;-9
3;3
22;22
24;24
2;2
65519;-17
65515;-21
65525;-11
3;3
16;16
16;16
2;2
65526;-10
65518;-18
65515;-21
65516;-20
65522;-14
1;1
17;17
21;21
6;6
65517;-19
65506;-30
65521;-15
3;3
12;12
14;14
16;16
15;15
6;6
65532;-4
65524;-12
65523;-13
65533;-3
16;16
31;31
27;27
7;7
57639;-7897
31;31
27;27
7;7
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
65523;-13
65520;-16
65533;-3
14;14
18;18
15;15
3;3
0;0
7;7
12;12
7;7
65531;-5
65527;-9
65535;-1
11;11
13;13
65535;-1
65519;-17
65521;-15
65535;-1
6;6
65535;-1
65518;-18
65509;-27
65508;-28
65518;-18
65532;-4
1;1
65523;-13
65508;-28
65510;-26
65527;-9
65533;-3
65518;-18
65509;-27
65527;-9
10;10
14;14
2;2
65527;-9
65519;-17
65526;-10
6;6
22;22
26;26
18;18
10;10
8;8
13;13
8;8
65534;-2
6;6
27;27
47;47
41;41
19;19
0;0
65532;-4
4;4
6;6
19585;19585
65532;-4
4;4
6;6
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
2;2
3;3
7;7
5;5
2;2
6;6
3;3
65523;-13
65508;-28
65516;-20
1;1
10;10
1;1
65527;-9
65521;-15
65530;-6
65535;-1
65525;-11
65510;-26
65507;-29
65520;-16
5;5
23;23
13;13
65513;-23
65490;-46
65500;-36
65527;-9
10;10
12;12
9;9
0;0
65534;-2
65535;-1
65527;-9
65516;-20
65527;-9
19;19
39;39
36;36
14;14
65526;-10
65518;-18
65528;-8
9;9
24;24
33;33
32;32
17;17
65534;-2
65525;-11
65525;-11
65531;-5
4;4
16;16
19;19
16;16
8;8
65520;-16
65500;-36
19118;19118
8;8
65520;-16
65500;-36
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
15874;15874
60;60
65502;-34
65526;-10
11;11
18;18
12;12
65528;-8
65511;-25
65502;-34
65513;-23
65528;-8
13;13
27;27
25;25
6;6
65516;-20
65509;-27
65517;-19
1;1
14;14
20;20
22;22
21;21
7;7
65521;-15
65504;-32
65509;-27
65535;-1
23;23
33;33
17;17
65528;-8
65512;-24
65517;-19
65528;-8
65525;-11
65526;-10
6;6
25;25
30;30
14;14
65526;-10
65500;-36
65497;-39
65515;-21

1000000
36;36
17;17
1734;1734
8;8
65497;-39
65498;-38
1734;1734
8;8
31;31
30;30
1734;1734
8;8
65508;-28
65491;-45
1990;1990
2;2
65508;-28
65491;-45
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
43;43
63;63
1734;1734
8;8
65511;-25
65507;-29
1734;1734
8;8
27;27
37;37
1734;1734
8;8
7;7
65522;-14
1734;1734
8;8
65533;-3
17;17
1734;1734
8;8
10;10
65530;-6
1734;1734
8;8
65512;-24
65533;-3
1734;1734
8;8
13;13
2;2
1734;1734
8;8
65513;-23
65517;-19
1734;1734
8;8
15;15
27;27
1734;1734
8;8
65503;-33
65516;-20
1734;1734
8;8
65534;-2
5;5
1734;1734
8;8
65533;-3
65524;-12
1734;1734
8;8
6;6
17;17
1734;1734
8;8
65532;-4
5;5
1990;1990
2;2
65532;-4
5;5
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65533;-3
4;4
1734;1734
8;8
3;3
2;2
1734;1734
8;8
15;15
3;3
1734;1734
8;8
65535;-1
4;4
1734;1734
8;8
3;3
65524;-12
1734;1734
8;8
65531;-5
0;0
1734;1734
8;8
65532;-4
65529;-7
1734;1734
8;8
65530;-6
65521;-15
1734;1734
8;8
12;12
3;3
1734;1734
8;8
65505;-31
65519;-17
1734;1734
8;8
3;3
65519;-17
1734;1734
8;8
65525;-11
0;0
1734;1734
8;8
10;10
9;9
1734;1734
8;8
65521;-15
65531;-5
1734;1734
8;8
45;45
16;16
1990;1990
2;2
45;45
16;16
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65534;-2
23;23
1734;1734
8;8
21;21
11;11
1734;1734
8;8
65509;-27
65515;-21
1734;1734
8;8
35;35
10;10
1734;1734
8;8
65497;-39
65511;-25
1734;1734
8;8
29;29
17;17
1734;1734
8;8
65508;-28
65507;-29
1734;1734
8;8
25;25
26;26
1734;1734
8;8
65499;-37
65515;-21
1734;1734
8;8
12;12
5;5
1734;1734
8;8
12;12
14;14
1734;1734
8;8
65534;-2
23;23
1734;1734
8;8
0;0
65527;-9
1734;1734
8;8
5;5
65523;-13
1734;1734
8;8
0;0
14;14
1990;1990
2;2
0;0
14;14
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
65505;-31
65495;-41
1734;1734
8;8
16;16
17;17
1734;1734
8;8
2;2
65516;-20
1734;1734
8;8
65521;-15
25;25
1734;1734
8;8
6;6
65492;-44
1734;1734
8;8
65534;-2
34;34
1734;1734
8;8
29;29
3;3
1734;1734
8;8
65516;-20
24;24
1734;1734
8;8
36;36
11;11
1734;1734
8;8
65521;-15
5;5
1734;1734
8;8
19;19
3;3
1734;1734
8;8
65514;-22
65523;-13
1734;1734
8;8
6;6
65533;-3
1734;1734
8;8
65520;-16
65530;-6
1734;1734
8;8
65519;-17
65519;-17
1990;1990
2;2
65519;-17
65519;-17
1478;1478
8;8
14518;14518
6268;6268
1734;1734
8;8
23810;23810
60;60
1734;1734
8;8
65527;-9
65520;-16
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
2;2
9;9
1734;1734
8;8
1;1
65529;-7
1734;1734
8;8
18;18
21;21
1734;1734
8;8
3;3
65526;-10
1734;1734
8;8

1000000
1734;1734
8;8
19;19
17;17
1734;1734
8;8
65510;-26
65513;-23
1734;1734
8;8
40;40
30;30
1734;1734
8;8
65513;-23
65525;-11
1734;1734
8;8
19;19
20;20
1734;1734
8;8
65503;-33
65501;-35
1734;1734
8;8
2;2
65526;-10
1734;1734
8;8
65521;-15
65528;-8
1990;1990
2;2
1166;1166
65528;-8

1000000
42917;-22619
25166;25166
14518;14518
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
4;4
8;8
1;1
65525;-11
65526;-10
3;3
9;9
12;12
10;10
65534;-2
65524;-12
65523;-13
65530;-6
65532;-4
65535;-1
3;3
3;3
3;3
2;2
1;1
65529;-7
65529;-7
2;2
11;11
16;16
20;20
17;17
1;1
65521;-15
65529;-7
13;13
25;25
11;11
65524;-12
65523;-13
4;4
4;4
65525;-11
65520;-16
65531;-5
7;7
11;11
65535;-1
65524;-12
65514;-22
65519;-17
5;5
31;31
35;35
11;11
65516;-20
65516;-20
8;8
23;23
7;7
0;0
19;19
27;27
65535;-1
65504;-32
12848;12848
27;27
65535;-1
65504;-32
42919;-22617
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42919;-22617
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
2825;2825
16383;16383
37254;-28282
5859;5859

1000000
42920;-22616
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42920;-22616
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
44433;-21103
31641;31641
37254;-28282
5859;5859
42920;-22616
25166;25166
23621;23621
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42920;-22616
25166;25166
10352;10352
6268;6268
32768;-32768
35840;-29696
3;3
0;0
