
1000000
64487;-1049
14751;14751
60973;-4563
16704;16704
5983;5983
0;0
7556;7556
3760;3760
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
42118;-23418
14627;14627
56991;-8545
16256;16256
5983;5983
0;0
16406;16406
3829;3829
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
19115;19115
17452;17452
27307;27307
17307;17307
0;0
16752;16752
35302;-30234
14747;14747
41395;-24141
16752;16752
5983;5983
0;0
47814;-17722
3901;3901
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
15019;15019
17498;17498
10923;10923
17150;17150
0;0
16808;16808
13282;13282
14797;14797
26890;26890
16808;16808
5983;5983
0;0
44042;-21494
3978;3978
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
24576;24576
17489;17489
32768;-32768
17186;17186
0;0
16448;16448
53303;-12233
14645;14645
64967;-569
16448;16448
5982;5982
0;0
52727;-12809
15246;15246
32768;-32768
36864;-28672
11010;11010
60;60
114;114
111;111
104;104
89;89
82;82
77;77
64;64
54;54
47;47
41;41
29;29
23;23
14;14
2;2
65528;-8
65519;-17
65511;-25
65502;-34
65493;-43
65490;-46
65480;-56
65468;-68
65459;-77
65450;-86
65439;-97
65429;-107
65422;-114
65420;-116
65413;-123
65411;-125
65411;-125
65409;-127
65404;-132
65403;-133
65404;-132
65403;-133
65407;-129
65411;-125
65418;-118
65423;-113
65426;-110
65434;-102
65435;-101
65440;-96
65449;-87
65459;-77
65465;-71
65475;-61
65485;-51
65491;-45
65497;-39
65503;-33
65512;-24
65518;-18
65526;-10
2;2
8;8
13;13
22;22
31;31
5938;5938
13;13
22;22
31;31
5983;5983
0;0
25864;25864
4057;4057
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
45056;-20480
17424;17424
40960;-24576
17362;17362
0;0
16768;16768
38098;-27438
14745;14745
2419;2419
16768;16768
5983;5983
0;0
24534;24534
4131;4131
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
32768;-32768
17271;17271
8192;8192
17468;17468
0;0
16688;16688
175;175
14736;14736
18750;18750
16688;16688
5983;5983
0;0
7906;7906
4204;4204
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16632;16632
38229;-27307
17459;17459
54613;-10923
17292;17292
0;0
16824;16824
39147;-26389
14880;14880
35646;-29890
16824;16824
5983;5983
0;0
27944;27944
4277;4277

1000000
3;3
0;0
1736;1736
8;8
27307;27307
17485;17485
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
14509;14509
16784;16784
1480;1480
8;8
5960;5960
4346;4346
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17350;17350
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
46251;-19285
16848;16848
1480;1480
8;8
18143;18143
4415;4415
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19116;19116
17522;17522
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
12937;12937
16736;16736
1480;1480
8;8
65028;-508
4483;4483
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17365;17365
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
25917;25917
16848;16848
1480;1480
8;8
12508;12508
4553;4553
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17114;17114
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
61856;-3680
16736;16736
1480;1480
8;8
44750;-20786
4625;4625
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17453;17453
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
41161;-24375
16792;16792
1478;1478
8;8
52727;-12809
15246;15246
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
47;47
57;57
1734;1734
8;8
73;73
77;77
1734;1734
8;8
92;92
95;95
1734;1734
8;8
109;109
113;113
1734;1734
8;8
110;110
106;106
1734;1734
8;8
93;93
91;91
1734;1734
8;8
64;64
55;55
1734;1734
8;8
28;28
24;24
1734;1734
8;8
65534;-2
65527;-9
1734;1734
8;8
65501;-35
65493;-43
1734;1734
8;8
65476;-60
65467;-69
1734;1734
8;8
65446;-90
65439;-97
1734;1734
8;8
65427;-109
65424;-112
1734;1734
8;8
65414;-122
65413;-123
1734;1734
8;8
65413;-123
65416;-120
1990;1990
2;2
65413;-123
65416;-120
1480;1480
8;8
30622;30622
4698;4698
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17287;17287
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
25867;25867
16752;16752
1480;1480
8;8
22327;22327
4771;4771
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17379;17379
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
45873;-19663
16576;16576
1480;1480
8;8
56532;-9004
4844;4844
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17529;17529
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
37768;-27768
16704;16704
1480;1480
8;8
44486;-21050
4924;4924
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17047;17047
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
2003;2003
16544;16544
1480;1480
8;8
48034;-17502
5006;5006
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17105;17105
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
8803;8803
16448;16448
1480;1480
8;8
41883;-23653
5075;5075
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17422;17422
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
62734;-2802
16768;16768
1480;1480
8;8
52814;-12722
5151;5151
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17468;17468
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
806;806
16704;16704
1480;1480
8;8
30830;30830
5220;5220
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17367;17367
1736;1736
8;8

1000000
1992;1992
6;6
33882;-31654
15112;15112
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31724;31724
16514;16514
1736;1736
8;8
57344;-8192
17476;17476
1992;1992
6;6
37574;-27962
14844;14844
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
27307;27307
17259;17259
1992;1992
6;6
699;699
14793;14793
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36766;-28770
16463;16463
1736;1736
8;8
5461;5461
17502;17502
1992;1992
6;6
50157;-15379
14850;14850
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
30037;30037
17343;17343
1992;1992
6;6
9612;9612
14782;14782
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
58710;-6826
17444;17444
1992;1992
6;6
36875;-28661
14720;14720
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
28672;28672
17528;17528
1992;1992
6;6
13107;13107
14727;14727
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
34133;-31403
17445;17445
1992;1992
6;6
13457;13457
14833;14833
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43999;-21537
16656;16656
1736;1736
8;8
43691;-21845
16776;16776
1992;1992
6;6
5155;5155
14896;14896
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
55978;-9558
17433;17433
1992;1992
6;6
57497;-8039
14769;14769
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21966;21966
16495;16495
1736;1736
8;8
57344;-8192
17471;17471
1992;1992
6;6
37574;-27962
14795;14795
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
24575;24575
17381;17381
1992;1992
6;6
60992;-4544
14737;14737
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
15019;15019
17503;17503
1992;1992
6;6
52429;-13107
14700;14700
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51412;-14124
16360;16360
1736;1736
8;8
10923;10923
17228;17228
1992;1992
6;6
13457;13457
14789;14789
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26974;26974
48801;-16735
1736;1736
8;8
47787;-17749
17510;17510
1992;1992
6;6
33205;-32331
14747;14747
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34082;-31454
16573;16573
1736;1736
8;8
20480;20480
17440;17440
1992;1992
6;6
56973;-8563
14877;14877
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
5461;5461
17512;17512
1992;1992
6;6
16777;16777
14751;14751
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51116;-14420
16591;16591
1736;1736
8;8
53248;-12288
17527;17527

1000000
50769;-14767
14886;14886
3623;3623
16832;16832
5983;5983
0;0
44663;-20873
6595;6595
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
62805;-2731
17468;17468
10923;10923
17268;17268
0;0
16688;16688
45264;-20272
14740;14740
47941;-17595
16688;16688
5983;5983
0;0
5832;5832
6669;6669
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
28672;28672
17463;17463
8192;8192
17285;17285
0;0
16512;16512
2272;2272
14687;14687
30348;30348
16512;16512
5983;5983
0;0
8371;8371
6742;6742
32768;-32768
35840;-29696
3;3
0;0
47300;-18236
16349;16349
46421;-19115
17497;17497
10923;10923
17153;17153
0;0
16808;16808
33905;-31631
14810;14810
12285;12285
16808;16808
5983;5983
0;0
18054;18054
6811;6811
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16632;16632
55978;-9558
17498;17498
10923;10923
17145;17145
0;0
16832;16832
16166;16166
14898;14898
58158;-7378
16832;16832
5983;5983
0;0
12259;12259
6884;6884
32768;-32768
35840;-29696
3;3
0;0
50955;-14581
16520;16520
8192;8192
17365;17365
28672;28672
17423;17423
0;0
16776;16776
59769;-5767
14808;14808
52872;-12664
16776;16776
5983;5983
0;0
44500;-21036
6956;6956
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
32768;-32768
17033;17033
53248;-12288
17512;17512
0;0
16640;16640
40545;-24991
14720;14720
16044;16044
16640;16640
5983;5983
0;0
50888;-14648
7098;7098
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
10923;10923
17396;17396
54613;-10923
17407;17407
0;0
16736;16736
17127;17127
14757;14757
62012;-3524
16736;16736
5983;5983
0;0
27594;27594
7171;7171
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
10923;10923
17406;17406
54613;-10923
17397;17397
0;0
16824;16824
19399;19399
14799;14799
61183;-4353
16824;16824
5983;5983
0;0
64002;-1534
7243;7243
32768;-32768
35840;-29696
3;3
0;0
60992;-4544
16534;16534
64171;-1365
17521;17521
21845;21845
16896;16896
0;0
16832;16832
13282;13282
14872;14872
57464;-8072
16832;16832
5983;5983
0;0
56540;-8996
7316;7316
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16458;16458
43691;-21845
17210;17210
21845;21845
17483;17483
0;0
16816;16816
41419;-24117
14833;14833
20030;20030
16816;16816
5983;5983
0;0
22412;22412
7389;7389
32768;-32768
35840;-29696
3;3
0;0
60982;-4554
16576;16576
57344;-8192
17451;17451
16384;16384
17308;17308
0;0
16800;16800
40283;-25253
14879;14879
8348;8348
16800;16800
5983;5983
0;0
32192;32192
7534;7534
32768;-32768
35840;-29696
3;3
0;0
60209;-5327
16611;16611
49152;-16384
17428;17428
32768;-32768
17354;17354
0;0
16808;16808
9175;9175
14863;14863
58415;-7121
16808;16808
5983;5983
0;0
6398;6398
7607;7607
32768;-32768
35840;-29696
3;3
0;0
31086;31086
16626;16626
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16800;16800
25515;25515
14905;14905
2879;2879
16800;16800
5983;5983
0;0
40603;-24933
7680;7680
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
13653;13653
17410;17410
38229;-27307
17391;17391
0;0
16800;16800
30758;30758
14824;14824
19152;19152
16800;16800
5983;5983
0;0
18619;18619
7749;7749
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
5461;5461
17517;17517
43691;-21845
16974;16974
0;0
16824;16824
14942;14942
14858;14858
35199;-30337
16824;16824
5983;5983
0;0
2766;2766
7819;7819
32768;-32768
35840;-29696
3;3
0;0
45580;-19956
16518;16518
16384;16384
17378;17378
57344;-8192
17416;17416
0;0
16792;16792
56099;-9437
14826;14826
12595;12595
16792;16792
5983;5983
0;0
35840;-29696
7891;7891
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
62805;-2731
17310;17310
34133;-31403
17450;17450
0;0
16816;16816

1000000
40026;-25510
16816;16816
1480;1480
8;8
2546;2546
7964;7964
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17404;17404
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
8299;8299
16856;16856
1480;1480
8;8
41215;-24321
8038;8038
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17051;17051
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
56418;-9118
16576;16576
1480;1480
8;8
39587;-25949
8111;8111
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17423;17423
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
50816;-14720
16752;16752
1480;1480
8;8
54270;-11266
8180;8180
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17283;17283
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
55344;-10192
16792;16792
1480;1480
8;8
32324;32324
8322;8322
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17476;17476
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
28922;28922
16848;16848
1480;1480
8;8
64863;-673
8395;8395
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17497;17497
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
62946;-2590
16656;16656
1480;1480
8;8
30735;30735
8468;8468
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17236;17236
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
4083;4083
16856;16856
1480;1480
8;8
25774;25774
8541;8541
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17522;17522
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
23584;23584
16704;16704
1480;1480
8;8
63312;-2224
8614;8614
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17467;17467
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
37817;-27719
16864;16864
1480;1480
8;8
41328;-24208
8683;8683
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17173;17173
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
56580;-8956
16856;16856
1480;1480
8;8
19344;19344
8752;8752
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16936;16936
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
15655;15655
16824;16824
1480;1480
8;8
41527;-24009
8821;8821
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17525;17525
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
20900;20900
16752;16752
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1480;1480
8;8
60118;-5418
8962;8962
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17515;17515
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
40068;-25468
16808;16808
1480;1480
8;8
38134;-27402
9031;9031
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17338;17338
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
47506;-18030
16856;16856
1480;1480
8;8
38650;-26886
9100;9100
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17385;17385
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
15892;15892
16752;16752
1480;1480
8;8
17914;17914
9176;9176
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17207;17207
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
41171;-24365
16800;16800
1480;1480
8;8
49322;-16214
9248;9248
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
21845;21845
17119;17119
1992;1992
6;6
48759;-16777
14887;14887
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59356;-6180
16490;16490
1736;1736
8;8
13653;13653
17347;17347
1992;1992
6;6
50157;-15379
14829;14829
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1977;1977
16563;16563
1736;1736
8;8
21845;21845
16213;16213
1992;1992
6;6
13195;13195
14863;14863
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13950;13950
16468;16468
1736;1736
8;8
5461;5461
17502;17502
1992;1992
6;6
17127;17127
14858;14858
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8738;8738
16598;16598
1736;1736
8;8
38229;-27307
17301;17301
1992;1992
6;6
39059;-26477
14900;14900
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36314;-29222
16444;16444
1736;1736
8;8
54613;-10923
17475;17475
1992;1992
6;6
43341;-22195
14835;14835
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17171;17171
16669;16669
1736;1736
8;8
32768;-32768
17098;17098
1992;1992
6;6
22675;22675
14989;14989
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41482;-24054
16557;16557
1736;1736
8;8
13653;13653
17415;17415
1992;1992
6;6
18088;18088
14850;14850
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25057;25057
16647;16647
1736;1736
8;8
60075;-5461
17404;17404
1992;1992
6;6
20709;20709
14910;14910
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
51883;-13653
17459;17459
1992;1992
6;6
22370;22370
14888;14888
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45580;-19956
16518;16518
1736;1736
8;8
62806;-2730
17385;17385
1992;1992
6;6
48759;-16777
14866;14866
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8738;8738
16598;16598
1736;1736
8;8
47787;-17749
17460;17460
1992;1992
6;6
8738;8738
14871;14871
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34522;-31014
49119;-16417
1736;1736
8;8
4096;4096
17409;17409
1992;1992
6;6
22894;22894
14651;14651
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64434;-1102
16393;16393
1736;1736
8;8
43691;-21845
16934;16934
1992;1992
6;6
59769;-5767
14791;14791
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
12288;12288
17412;17412
1992;1992
6;6
17127;17127
14773;14773
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40388;-25148
16544;16544
1736;1736
8;8
9558;9558
17456;17456
1992;1992
6;6
56011;-9525
14857;14857
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26558;26558
16723;16723
1736;1736
8;8
27307;27307
17510;17510
1992;1992
6;6
7340;7340
15058;15058
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51277;-14259
16540;16540

1000000
45056;-20480
17509;17509
0;0
16848;16848
24379;24379
14885;14885
43204;-22332
16848;16848
5983;5983
0;0
26171;26171
10692;10692
32768;-32768
35840;-29696
3;3
0;0
37419;-28117
16566;16566
27307;27307
17199;17199
9558;9558
17486;17486
0;0
16832;16832
62216;-3320
14854;14854
37263;-28273
16832;16832
5983;5983
0;0
25376;25376
10765;10765
32768;-32768
35840;-29696
3;3
0;0
27244;27244
16508;16508
10923;10923
17366;17366
60075;-5461
17422;17422
0;0
16848;16848
53128;-12408
14852;14852
38785;-26751
16848;16848
5983;5983
0;0
36823;-28713
10910;10910
32768;-32768
35840;-29696
3;3
0;0
15106;15106
16575;16575
12288;12288
17432;17432
40960;-24576
17347;17347
0;0
16848;16848
28399;28399
14919;14919
59856;-5680
16848;16848
5983;5983
0;0
11028;11028
10983;10983
32768;-32768
35840;-29696
3;3
0;0
60992;-4544
16534;16534
57344;-8192
17358;17358
36864;-28672
17426;17426
0;0
16824;16824
17651;17651
14851;14851
61270;-4266
16824;16824
5983;5983
0;0
61603;-3933
11055;11055
32768;-32768
35840;-29696
3;3
0;0
60982;-4554
16576;16576
51883;-13653
17414;17414
27307;27307
17382;17382
0;0
16832;16832
33554;-31982
14848;14848
8482;8482
16832;16832
5983;5983
0;0
33308;-32228
11128;11128
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
30038;30038
17383;17383
17749;17749
17414;17414
0;0
16792;16792
52953;-12583
14840;14840
63320;-2216
16792;16792
5983;5983
0;0
15847;15847
11201;11201
32768;-32768
35840;-29696
3;3
0;0
39903;-25633
16714;16714
45056;-20480
17449;17449
40960;-24576
17312;17312
0;0
16872;16872
7122;7122
15029;15029
55735;-9801
16872;16872
5983;5983
0;0
59399;-6137
11269;11269
32768;-32768
35840;-29696
3;3
0;0
13030;13030
16676;16676
43691;-21845
17250;17250
21845;21845
17473;17473
0;0
16832;16832
12583;12583
14951;14951
16846;16846
16832;16832
5983;5983
0;0
28048;28048
11413;11413
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
60075;-5461
17399;17399
5461;5461
17404;17404
0;0
16816;16816
15292;15292
14851;14851
33672;-31864
16816;16816
5983;5983
0;0
7254;7254
11486;11486
32768;-32768
35840;-29696
3;3
0;0
51277;-14259
16540;16540
0;0
16584;16584
28672;28672
17528;17528
0;0
16784;16784
41768;-23768
14829;14829
62549;-2987
16784;16784
5983;5983
0;0
47292;-18244
11559;11559
32768;-32768
35840;-29696
3;3
0;0
42159;-23377
16409;16409
32768;-32768
17176;17176
57344;-8192
17491;17491
0;0
16832;16832
23593;23593
14849;14849
18398;18398
16832;16832
5983;5983
0;0
34475;-31061
11628;11628
32768;-32768
35840;-29696
3;3
0;0
14937;14937
16636;16636
6826;6826
17460;17460
51883;-13653
17291;17291
0;0
16872;16872
60293;-5243
14983;14983
17346;17346
16872;16872
5983;5983
0;0
34991;-30545
11697;11697
32768;-32768
35840;-29696
3;3
0;0
52074;-13462
16651;16651
16384;16384
17245;17245
45056;-20480
17474;17474
0;0
16856;16856
44128;-21408
14943;14943
24377;24377
16856;16856
5983;5983
0;0
24674;24674
11766;11766
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
46421;-19115
17284;17284
42326;-23210
17463;17463
0;0
16808;16808
20447;20447
14832;14832
4169;4169
16808;16808
5983;5983
0;0
49356;-16180
11835;11835
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
58710;-6826
17429;17429
13653;13653
17352;17352
0;0
16672;16672
19923;19923
14710;14710
26464;26464
16672;16672
5983;5983
0;0
16934;16934
11981;11981
32768;-32768
35840;-29696
3;3
0;0
22592;22592
16604;16604
49152;-16384
17325;17325
8192;8192
17443;17443
0;0
16864;16864
31719;31719
14906;14906
22845;22845
16864;16864
5983;5983
0;0
48342;-17194
12053;12053
32768;-32768
35840;-29696
3;3
0;0
16670;16670
16654;16654
24576;24576
17296;17296

1000000
0;0
16832;16832
1992;1992
6;6
48587;-16949
16832;16832
1480;1480
8;8
17547;17547
12126;12126
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17431;17431
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
45969;-19567
16816;16816
1480;1480
8;8
49788;-15748
12198;12198
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17430;17430
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
27827;27827
16816;16816
1480;1480
8;8
33458;-32078
12272;12272
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17120;17120
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
27199;27199
16824;16824
1480;1480
8;8
5996;5996
12345;12345
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17121;17121
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
47761;-17775
16832;16832
1480;1480
8;8
3276;3276
12490;12490
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17452;17452
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
3101;3101
16800;16800
1480;1480
8;8
62184;-3352
12562;12562
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17243;17243
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
26179;26179
16856;16856
1480;1480
8;8
47759;-17777
12634;12634
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17169;17169
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
35321;-30215
16688;16688
1480;1480
8;8
28631;28631
12707;12707
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17346;17346
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
48657;-16879
16832;16832
1480;1480
8;8
6170;6170
12780;12780
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17317;17317
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
4958;4958
16840;16840
1480;1480
8;8
20375;20375
12853;12853
1736;1736
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17459;17459
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
4728;4728
16768;16768
1480;1480
8;8
53610;-11926
12990;12990
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17413;17413
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
37380;-28156
16688;16688
1480;1480
8;8
45792;-19744
13059;13059
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17292;17292
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
29712;29712
16824;16824
1480;1480
8;8
23808;23808
13128;13128
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17282;17282
1736;1736
8;8
0;0
16856;16856
