
1000000
65535;-1
0;0
0;0
65533;-3
65535;-1
65534;-2
2;2
0;0
0;0
4;4
2;2
1;1
2;2
3;3
0;0
65535;-1
4;4
4;4
2;2
4;4
0;0
65535;-1
0;0
3;3
3;3
65535;-1
5;5
5;5
2;2
2;2
5;5
8;8
4;4
7;7
9;9
8;8
8;8
10;10
8;8
5;5
6;6
32600;32600
8;8
5;5
6;6
6045;6045
0;0
38690;-26846
7085;7085
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
58710;-6826
17454;17454
13653;13653
17302;17302
0;0
16448;16448
62565;-2971
14676;14676
25998;25998
16448;16448
6045;6045
0;0
19918;19918
7162;7162
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
10923;10923
17449;17449
43691;-21845
17313;17313
0;0
16808;16808
48759;-16777
14846;14846
62053;-3483
16808;16808
6045;6045
0;0
15434;15434
7231;7231
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
32768;-32768
17344;17344
49152;-16384
17433;17433
0;0
16792;16792
27263;27263
14783;14783
21834;21834
16792;16792
6045;6045
0;0
33450;-32086
7300;7300
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
9558;9558
17456;17456
46421;-19115
17299;17299
0;0
16768;16768
7864;7864
14777;14777
11374;11374
16768;16768
6045;6045
0;0
64858;-678
7372;7372
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
5461;5461
17427;17427
54613;-10923
17357;17357
0;0
16688;16688
50506;-15030
14748;14748
24428;24428
16688;16688
6045;6045
0;0
43230;-22306
7445;7445
32768;-32768
35840;-29696
3;3
0;0
24058;24058
16449;16449
61440;-4096
17415;17415
8193;8193
17380;17380
0;0
16736;16736
45089;-20447
14802;14802
19113;19113
16736;16736
6045;6045
0;0
9102;9102
7518;7518
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
0;0
16496;16496
4096;4096
17529;17529
0;0
16704;16704
34603;-30933
14755;14755
8675;8675
16704;16704
6045;6045
0;0
23307;23307
7591;7591
32768;-32768
35840;-29696
3;3
0;0
42159;-23377
16409;16409
5461;5461
17404;17404
60075;-5461
17399;17399
0;0
16792;16792
40370;-25166
14797;14797
18782;18782
16792;16792
6045;6045
0;0
54715;-10821
7663;7663

1000000
3;3
0;0
1736;1736
8;8
32768;-32768
17211;17211
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
43108;-22428
16816;16816
1478;1478
8;8
63560;-1976
15246;15246
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
7;7
9;9
1734;1734
8;8
7;7
11;11
1734;1734
8;8
9;9
9;9
1734;1734
8;8
7;7
7;7
1734;1734
8;8
6;6
6;6
1734;1734
8;8
8;8
4;4
1734;1734
8;8
4;4
4;4
1734;1734
8;8
2;2
1;1
1734;1734
8;8
0;0
1;1
1734;1734
8;8
65534;-2
2;2
1734;1734
8;8
65532;-4
65534;-2
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65523;-13
65523;-13
1734;1734
8;8
65520;-16
65516;-20
1734;1734
8;8
65513;-23
65511;-25
1990;1990
2;2
65513;-23
65511;-25
1480;1480
8;8
24218;24218
7737;7737
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17510;17510
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
531;531
16824;16824
1480;1480
8;8
2234;2234
7806;7806
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16610;16610
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
23583;23583
16688;16688
1480;1480
8;8
23583;23583
7875;7875
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
7742;7742
16784;16784
1480;1480
8;8
1599;1599
7944;7944
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17202;17202
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
23977;23977
16856;16856
1480;1480
8;8
51340;-14196
8016;8016
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17332;17332
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
7005;7005
16768;16768
1480;1480
8;8
36320;-29216
8086;8086
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17422;17422
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
23022;23022
16768;16768
1480;1480
8;8
2192;2192
8159;8159
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17460;17460
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
15233;15233
16672;16672
1480;1480
8;8
1695;1695
8233;8233
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17497;17497
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
63455;-2081
16688;16688
1480;1480
8;8
42270;-23266
8305;8305
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17478;17478
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
23743;23743
16704;16704
1478;1478
8;8
63560;-1976
15246;15246
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65516;-20
65517;-19
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65527;-9
65527;-9
1734;1734
8;8
65533;-3
3;3
1734;1734
8;8
5;5
6;6
1734;1734
8;8
10;10
13;13
1734;1734
8;8
16;16
13;13
1734;1734
8;8
14;14
9;9
1734;1734
8;8
7;7
3;3
1734;1734
8;8
0;0
65533;-3
1734;1734
8;8
65530;-6
65529;-7
1734;1734
8;8
65525;-11
65528;-8
1734;1734
8;8
65528;-8
65525;-11
1734;1734
8;8
65526;-10
65525;-11
1734;1734
8;8
65528;-8
65527;-9
1990;1990
2;2
65528;-8
65527;-9
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
8192;8192
17413;17413
1992;1992
6;6
5592;5592
14731;14731
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
46421;-19115
17467;17467
1992;1992
6;6
55225;-10311
14753;14753
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2496;2496
16269;16269
1736;1736
8;8
45056;-20480
17474;17474
1992;1992
6;6
42992;-22544
14782;14782
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
21845;21845
17528;17528
1992;1992
6;6
25865;25865
14722;14722
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
54613;-10923
17081;17081
1992;1992
6;6
9612;9612
14748;14748
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64073;-1463
16730;16730
1736;1736
8;8
19115;19115
17482;17482
1992;1992
6;6
27176;27176
15016;15016
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60886;-4650
16280;16280
1736;1736
8;8
51884;-13652
17519;17519
1992;1992
6;6
25515;25515
14740;14740
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36314;-29222
16444;16444
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
13981;13981
14813;14813
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3634;3634
49103;-16433
1492;1492
8;8
6046;6046
0;0
2004;2004
8;8
32768;-32768
33024;-32512
1736;1736
8;8
55978;-9558
17428;17428
1992;1992
6;6
26564;26564
14729;14729
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
35498;-30038
17528;17528
1992;1992
6;6
16777;16777
14724;14724
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3446;3446
16625;16625
1736;1736
8;8
0;0
17003;17003
1992;1992
6;6
56710;-8826
14894;14894
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57298;-8238
16424;16424
1736;1736
8;8
21845;21845
16517;16517
1992;1992
6;6
42992;-22544
14755;14755
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20992;20992
16184;16184
1736;1736
8;8
60075;-5461
17482;17482
1992;1992
6;6
15554;15554
14763;14763
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
50517;-15019
17511;17511
1992;1992
6;6
46137;-19399
14735;14735
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35904;-29632
16338;16338
1736;1736
8;8
24575;24575
17524;17524
1992;1992
6;6
1049;1049
14798;14798
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52096;-13440
16683;16683
1736;1736
8;8
43691;-21845
17481;17481
1992;1992
6;6
18437;18437
15000;15000
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8965;8965
16036;16036
1736;1736
8;8
6826;6826
17435;17435

1000000
21671;21671
14758;14758
52076;-13460
16704;16704
6045;6045
0;0
16584;16584
9662;9662
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
10923;10923
17386;17386
60075;-5461
17412;17412
0;0
16752;16752
9262;9262
14750;14750
14417;14417
16752;16752
6045;6045
0;0
27276;27276
9740;9740
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
45056;-20480
17509;17509
32768;-32768
17058;17058
0;0
16784;16784
27263;27263
14757;14757
55083;-10453
16784;16784
6045;6045
0;0
60351;-5185
9812;9812
32768;-32768
35840;-29696
3;3
0;0
16803;16803
16601;16601
53248;-12288
17502;17502
32768;-32768
17113;17113
0;0
16848;16848
47535;-18001
14863;14863
49390;-16146
16848;16848
6045;6045
0;0
3664;3664
9882;9882
32768;-32768
35840;-29696
3;3
0;0
42159;-23377
16409;16409
64171;-1365
17516;17516
21845;21845
16976;16976
0;0
16824;16824
16428;16428
14849;14849
26270;26270
16824;16824
6045;6045
0;0
65072;-464
9954;9954
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
21845;21845
17528;17528
21845;21845
16597;16597
0;0
16672;16672
22544;22544
14725;14725
2675;2675
16672;16672
6045;6045
0;0
8742;8742
10028;10028
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
46421;-19115
17334;17334
42326;-23210
17438;17438
0;0
16808;16808
5243;5243
14796;14796
21339;21339
16808;16808
6045;6045
0;0
48522;-17014
10173;10173
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
54613;-10923
17249;17249
35499;-30037
17473;17473
0;0
16704;16704
58021;-7515
14743;14743
5362;5362
16704;16704
6045;6045
0;0
65227;-309
10246;10246
32768;-32768
35840;-29696
3;3
0;0
1977;1977
16563;16563
4096;4096
17434;17434
57344;-8192
17343;17343
0;0
16832;16832
48934;-16602
14890;14890
31788;31788
16832;16832
6045;6045
0;0
65266;-270
10319;10319
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
27307;27307
17224;17224
58710;-6826
17479;17479
0;0
16784;16784
32506;32506
14823;14823
53852;-11684
16784;16784
6045;6045
0;0
54948;-10588
10388;10388
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
43691;-21845
17042;17042
43691;-21845
17511;17511
0;0
16784;16784
6816;6816
14827;14827
28948;28948
16784;16784
6045;6045
0;0
34392;-31144
10459;10459
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
21845;21845
16921;16921
27307;27307
17520;17520
0;0
16720;16720
7690;7690
14743;14743
21614;21614
16720;16720
6045;6045
0;0
60558;-4978
10547;10547
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
43691;-21845
16909;16909
9558;9558
17521;17521
0;0
16656;16656
31632;31632
14720;14720
30592;30592
16656;16656
6045;6045
0;0
27263;27263
10620;10620
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
16546;16546
10923;10923
17504;17504
43691;-21845
17102;17102
0;0
16840;16840
9612;9612
14883;14883
26959;26959
16840;16840
6045;6045
0;0
8135;8135
10693;10693
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
61440;-4096
17455;17455
8192;8192
17300;17300
0;0
16808;16808
49283;-16253
14771;14771
52996;-12540
16808;16808
6045;6045
0;0
62876;-2660
10765;10765
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16458;16458
49152;-16384
17528;17528
0;0
16544;16544
0;0
16784;16784
55575;-9961
14807;14807
61344;-4192
16784;16784
6045;6045
0;0
45415;-20121
10838;10838
32768;-32768
35840;-29696
3;3
0;0
26558;26558
16723;16723
0;0
16938;16938
24575;24575
17519;17519
0;0
16880;16880
6728;6728
15026;15026
27054;27054
16880;16880
6045;6045
0;0
50098;-15438
10907;10907
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
31403;31403
17524;17524
43691;-21845
16816;16816
0;0
16808;16808

1000000
63680;-1856
16808;16808
1480;1480
8;8
28630;28630
11045;11045
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17206;17206
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
7447;7447
16808;16808
1480;1480
8;8
29146;29146
11114;11114
1736;1736
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17449;17449
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
33413;-32123
16808;16808
1480;1480
8;8
26684;26684
11187;11187
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17206;17206
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
5095;5095
16672;16672
1480;1480
8;8
58926;-6610
11259;11259
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17001;17001
1736;1736
8;8
0;0
16924;16924
1992;1992
6;6
22767;22767
16924;16924
1480;1480
8;8
34798;-30738
11332;11332
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17503;17503
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
49118;-16418
16856;16856
1480;1480
8;8
40967;-24569
11406;11406
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17485;17485
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
14984;14984
16816;16816
1480;1480
8;8
56006;-9530
11479;11479
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17350;17350
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
55460;-10076
16816;16816
1480;1480
8;8
6502;6502
11618;11618
1736;1736
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17449;17449
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
62406;-3130
16752;16752
1480;1480
8;8
37910;-27626
11690;11690
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17317;17317
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
60258;-5278
16848;16848
1480;1480
8;8
45448;-20088
11763;11763
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17443;17443
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
3469;3469
16832;16832
1480;1480
8;8
16320;16320
11836;11836
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17119;17119
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
27724;27724
16776;16776
1480;1480
8;8
3859;3859
11909;11909
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17496;17496
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
46518;-19018
16768;16768
1480;1480
8;8
15564;15564
11982;11982
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17492;17492
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
16749;16749
16824;16824
1480;1480
8;8
46972;-18564
12054;12054
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17474;17474
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
5363;5363
16816;16816
1480;1480
8;8
62586;-2950
12199;12199
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17394;17394
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
18886;18886
16856;16856
1480;1480
8;8
49291;-16245
12272;12272
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16645;16645
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
10950;10950
16776;16776
1480;1480
8;8
51830;-13706
12345;12345
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17455;17455
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6

1000000
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16632;16632
1736;1736
8;8
49152;-16384
17340;17340
1992;1992
6;6
48497;-17039
14932;14932
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41482;-24054
16557;16557
1736;1736
8;8
27307;27307
17269;17269
1992;1992
6;6
2534;2534
14856;14856
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3084;3084
16659;16659
1736;1736
8;8
16384;16384
17451;17451
1992;1992
6;6
58895;-6641
14960;14960
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47818;-17718
16499;16499
1736;1736
8;8
0;0
17347;17347
1992;1992
6;6
7690;7690
14807;14807
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16540;16540
16399;16399
1736;1736
8;8
2731;2731
17343;17343
1992;1992
6;6
12583;12583
14781;14781
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41482;-24054
16557;16557
1736;1736
8;8
10923;10923
17474;17474
1992;1992
6;6
26913;26913
14799;14799
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52512;-13024
16434;16434
1736;1736
8;8
35499;-30037
17305;17305
1992;1992
6;6
13282;13282
14805;14805
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26080;26080
16548;16548
1736;1736
8;8
62805;-2731
17433;17433
1992;1992
6;6
22282;22282
14864;14864
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15908;15908
16561;16561
1736;1736
8;8
27307;27307
17214;17214
1992;1992
6;6
21933;21933
14922;14922
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59356;-6180
16490;16490
1736;1736
8;8
32768;-32768
17093;17093
1992;1992
6;6
39147;-26389
14778;14778
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18214;18214
16585;16585
1736;1736
8;8
10923;10923
17150;17150
1992;1992
6;6
6816;6816
14886;14886
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55358;-10178
16697;16697
1736;1736
8;8
49152;-16384
17438;17438
1992;1992
6;6
40807;-24729
14975;14975
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31724;31724
16514;16514
1736;1736
8;8
0;0
17520;17520
1992;1992
6;6
41768;-23768
14864;14864
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
21845;21845
17172;17172
1992;1992
6;6
1398;1398
14773;14773
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45825;-19711
16599;16599
1736;1736
8;8
20480;20480
17490;17490
1992;1992
6;6
29972;29972
14869;14869
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24058;24058
16449;16449
1736;1736
8;8
46421;-19115
17344;17344
1992;1992
6;6
1748;1748
14797;14797
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52746;-12790
16602;16602
1736;1736
8;8
35499;-30037
17443;17443
1992;1992
6;6
47535;-18001
14885;14885

1000000
6045;6045
0;0
62318;-3218
13762;13762
32768;-32768
35840;-29696
3;3
0;0
41182;-24354
16583;16583
9558;9558
17441;17441
46421;-19115
17329;17329
0;0
16792;16792
46225;-19311
14888;14888
39740;-25796
16792;16792
6045;6045
0;0
52356;-13180
13835;13835
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
32768;-32768
17417;17417
0;0
17377;17377
0;0
16840;16840
7878;7878
35310;-30226
1407;1407
0;0
9088;9088
14823;14823
1436;1436
0;0
6045;6045
0;0
40231;-25305
13982;13982
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
30037;30037
17441;17441
5461;5461
17329;17329
0;0
16800;16800
1223;1223
14819;14819
49396;-16140
16800;16800
6045;6045
0;0
45747;-19789
14051;14051
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
58710;-6826
17524;17524
21845;21845
16803;16803
0;0
16768;16768
52079;-13457
14831;14831
26792;26792
16768;16768
6045;6045
0;0
50430;-15106
14120;14120
32768;-32768
35840;-29696
3;3
0;0
52836;-12700
16564;16564
19115;19115
17492;17492
54613;-10923
17174;17174
0;0
16736;16736
43865;-21671
14844;14844
53453;-12083
16736;16736
6045;6045
0;0
24635;24635
14193;14193
32768;-32768
35840;-29696
3;3
0;0
28412;28412
16671;16671
43691;-21845
17067;17067
35498;-30038
17508;17508
0;0
16896;16896
50244;-15292
14964;14964
59188;-6348
16896;16896
6045;6045
0;0
13840;13840
14266;14266
32768;-32768
35840;-29696
3;3
0;0
43080;-22456
16648;16648
55978;-9558
17523;17523
43691;-21845
16836;16836
0;0
16824;16824
18088;18088
14869;14869
41112;-24424
16824;16824
6045;6045
0;0
45248;-20288
14338;14338
32768;-32768
35840;-29696
3;3
0;0
52074;-13462
16651;16651
32768;-32768
17048;17048
61440;-4096
17510;17510
0;0
16784;16784
29360;29360
14895;14895
16353;16353
16784;16784
6045;6045
0;0
51120;-14416
14411;14411
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
31403;31403
17434;17434
2731;2731
17343;17343
0;0
16840;16840
34253;-31283
14854;14854
57841;-7695
16840;16840
6045;6045
0;0
57031;-8505
14557;14557
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
43691;-21845
17147;17147
35499;-30037
17498;17498
0;0
16856;16856
50856;-14680
14798;14798
57889;-7647
16856;16856
6045;6045
0;0
27070;27070
14630;14630
32768;-32768
35840;-29696
3;3
0;0
31086;31086
16626;16626
57344;-8192
17303;17303
4096;4096
17454;17454
0;0
16856;16856
55313;-10223
14942;14942
61797;-3739
16856;16856
6045;6045
0;0
7942;7942
14703;14703
32768;-32768
35840;-29696
3;3
0;0
30679;30679
16655;16655
0;0
17287;17287
32768;-32768
17462;17462
0;0
16840;16840
40982;-24554
14956;14956
63306;-2230
16840;16840
6045;6045
0;0
51494;-14042
14771;14771
32768;-32768
35840;-29696
3;3
0;0
41794;-23742
16688;16688
30038;30038
17393;17393
17749;17749
17409;17409
0;0
16864;16864
36394;-29142
15030;15030
3984;3984
16864;16864
6045;6045
0;0
32843;-32693
14840;14840
32768;-32768
35840;-29696
3;3
0;0
38912;-26624
16637;16637
31403;31403
17479;17479
5461;5461
17226;17226
0;0
16848;16848
40370;-25166
14903;14903
62078;-3458
16848;16848
6045;6045
0;0
10859;10859
14909;14909
32768;-32768
35840;-29696
3;3
0;0
26158;26158
16607;16607
34133;-31403
17430;17430
62805;-2731
17350;17350
0;0
16856;16856
27875;27875
14951;14951
27674;27674
16856;16856
6045;6045
0;0
60760;-4776
15046;15046
32768;-32768
35840;-29696
3;3
0;0
52074;-13462
16651;16651
1365;1365
17483;17483
60075;-5461
17211;17211
0;0
16880;16880
58196;-7340
14938;14938
45468;-20068
16880;16880
6045;6045
0;0
63776;-1760
15115;15115
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
57344;-8192
17431;17431
16384;16384
17348;17348
0;0
16816;16816

1000000
3519;3519
16816;16816
1480;1480
8;8
37148;-28388
15188;15188
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17513;17513
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
49377;-16159
16808;16808
199;199
4;4
44;44
65408;-128
1480;1480
8;8
7004;7004
67;67
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17487;17487
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
25226;25226
16832;16832
1480;1480
8;8
38412;-27124
139;139
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16961;16961
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
31691;31691
16824;16824
1480;1480
8;8
38928;-26608
208;208
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17389;17389
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
938;938
16808;16808
1480;1480
8;8
37300;-28236
281;281
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17486;17486
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
39218;-26318
16792;16792
1480;1480
8;8
3172;3172
354;354
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17409;17409
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
12300;12300
16832;16832
1480;1480
8;8
63747;-1789
426;426
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17509;17509
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
49424;-16112
16752;16752
1480;1480
8;8
61027;-4509
571;571
1736;1736
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17424;17424
1736;1736
8;8
0;0
16916;16916
1992;1992
6;6
24551;24551
16916;16916
1480;1480
8;8
26899;26899
644;644
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17508;17508
1736;1736
8;8
0;0
16912;16912
1992;1992
6;6
60600;-4936
16912;16912
1480;1480
8;8
64974;-562
716;716
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35498;-30038
17390;17390
1736;1736
8;8
0;0
16900;16900
1992;1992
6;6
55785;-9751
16900;16900
1480;1480
8;8
33346;-32190
789;789
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17130;17130
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
44457;-21079
16856;16856
1480;1480
8;8
64754;-782
861;861
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17505;17505
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
30924;30924
16856;16856
1480;1480
8;8
30626;30626
934;934
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17254;17254
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
61622;-3914
16840;16840
1480;1480
8;8
7331;7331
1007;1007
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17124;17124
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
11171;11171
16840;16840
1480;1480
8;8
31536;31536
1080;1080
