
1000000
65519;-17
65515;-21
65519;-17
65521;-15
65517;-19
65519;-17
65520;-16
65520;-16
65516;-20
65520;-16
65523;-13
65519;-17
65519;-17
65520;-16
65520;-16
65519;-17
65520;-16
65522;-14
65522;-14
65522;-14
65524;-12
65523;-13
65524;-12
65523;-13
65527;-9
65526;-10
65524;-12
65526;-10
65530;-6
65527;-9
65523;-13
65526;-10
65529;-7
65523;-13
65526;-10
65528;-8
65523;-13
65526;-10
65525;-11
65529;-7
65525;-11
65527;-9
65528;-8
4809;4809
65525;-11
65527;-9
65528;-8
7455;7455
0;0
21760;21760
4046;4046
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16544;16544
5068;5068
14679;14679
885;885
16544;16544
7455;7455
0;0
62930;-2606
4120;4120
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
33380;-32156
14651;14651
52696;-12840
16256;16256
7455;7455
0;0
44275;-21261
4203;4203
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
43691;-21845
17132;17132
27307;27307
17500;17500
0;0
16544;16544
11534;11534
14728;14728
36350;-29186
16544;16544
7455;7455
0;0
10147;10147
4276;4276
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
57343;-8193
17516;17516
0;0
16978;16978
0;0
16608;16608
59419;-6117
14782;14782
28003;28003
16608;16608
7455;7455
0;0
22686;22686
4349;4349
32768;-32768
35840;-29696
3;3
0;0
16277;16277
16664;16664
5461;5461
17334;17334
62805;-2731
17438;17438
0;0
16752;16752
12670;12670
14894;14894
18940;18940
16752;16752
7455;7455
0;0
7603;7603
4430;4430
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
4096;4096
17419;17419
57344;-8192
17373;17373
0;0
16640;16640
1922;1922
14760;14760
1313;1313
16640;16640
7455;7455
0;0
10380;10380
4501;4501
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16256;16256
39846;-25690
14616;14616
18525;18525
16256;16256
7455;7455
0;0
41788;-23748
4573;4573
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
0;0
16544;16544
49152;-16384
17528;17528
0;0
16656;16656
5068;5068
14853;14853
19340;19340
16656;16656
7455;7455
0;0
10935;10935
4643;4643
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
32768;-32768
17522;17522
0;0
16880;16880
0;0
16608;16608
44564;-20972
14791;14791
22355;22355
16608;16608
7454;7454
0;0
23510;23510
15215;15215
32768;-32768
36864;-28672
12802;12802
60;60
65526;-10
65527;-9
65526;-10
65528;-8
65526;-10
65525;-11
65529;-7
65528;-8
65523;-13
65527;-9
65530;-6
65529;-7
65526;-10
65531;-5
65532;-4
65528;-8
65530;-6
65530;-6
65530;-6
65527;-9

1000000
65522;-14
65526;-10
1734;1734
8;8
65521;-15
65521;-15
1734;1734
8;8
65519;-17
65521;-15
1734;1734
8;8
65524;-12
65528;-8
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
65527;-9
65528;-8
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65533;-3
65535;-1
1734;1734
8;8
65535;-1
3;3
1990;1990
2;2
65535;-1
3;3
1480;1480
8;8
34424;-31112
4722;4722
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17108;17108
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
11414;11414
16448;16448
1480;1480
8;8
56822;-8714
4873;4873
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17086;17086
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
54024;-11512
16384;16384
1480;1480
8;8
11802;11802
4943;4943
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30038;30038
17521;17521
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
12445;12445
16608;16608
1480;1480
8;8
17674;17674
5016;5016
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17496;17496
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
63602;-1934
16688;16688
1480;1480
8;8
26879;26879
5089;5089
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16672;16672
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
33789;-31747
16448;16448
1480;1480
8;8
6319;6319
5174;5174
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17193;17193
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
31321;31321
16512;16512
1480;1480
8;8
44155;-21381
5248;5248
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17333;17333
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
64867;-669
16512;16512
1480;1480
8;8
26694;26694
5321;5321
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16732;16732
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
40172;-25364
16608;16608
1478;1478
8;8
23510;23510
15215;15215
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
1;1
6;6
1734;1734
8;8
5;5
10;10
1734;1734
8;8
13;13
15;15
1734;1734
8;8
19;19
23;23
1734;1734
8;8
24;24
21;21
1734;1734
8;8
28;28
25;25
1734;1734
8;8
28;28
29;29
1734;1734
8;8
31;31
33;33
1734;1734
8;8
34;34
35;35
1734;1734
8;8
33;33
38;38
1734;1734
8;8
38;38
38;38
1734;1734
8;8
38;38
39;39
1734;1734
8;8
39;39
38;38
1734;1734
8;8
42;42
37;37
1734;1734
8;8
37;37
34;34
1990;1990
2;2
37;37
34;34
1480;1480
8;8
49526;-16010
5409;5409
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17450;17450
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
11780;11780
16512;16512
1480;1480
8;8
36231;-29305
5482;5482
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
41445;-24091
16384;16384
1480;1480
8;8
39716;-25820
5575;5575
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17518;17518
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
26902;26902
16448;16448
1480;1480
8;8
35350;-30186
5650;5650
1736;1736
8;8

1000000
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
13653;13653
17450;17450
1992;1992
6;6
23593;23593
14715;14715
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35904;-29632
16338;16338
1736;1736
8;8
10923;10923
17316;17316
1992;1992
6;6
19224;19224
14787;14787
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
1365;1365
17528;17528
1992;1992
6;6
11884;11884
14700;14700
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
27307;27307
17440;17440
1992;1992
6;6
34778;-30758
14679;14679
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
42467;-23069
14651;14651
1478;1478
8;8
7454;7454
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
34;34
39;39
1734;1734
8;8
37;37
33;33
1734;1734
8;8
33;33
31;31
1734;1734
8;8
29;29
28;28
1734;1734
8;8
25;25
22;22
1734;1734
8;8
21;21
23;23
1734;1734
8;8
22;22
22;22
1734;1734
8;8
19;19
19;19
1734;1734
8;8
16;16
18;18
1734;1734
8;8
16;16
14;14
1734;1734
8;8
12;12
10;10
1734;1734
8;8
8;8
5;5
1734;1734
8;8
10;10
5;5
1734;1734
8;8
7;7
5;5
1734;1734
8;8
3;3
3;3
1990;1990
2;2
42328;-23208
3;3
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
0;0
16978;16978
1992;1992
6;6
13282;13282
14834;14834
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
31403;31403
17409;17409
1992;1992
6;6
28486;28486
14748;14748
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35904;-29632
16338;16338
1736;1736
8;8
62806;-2730
17375;17375
1992;1992
6;6
40720;-24816
14800;14800
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
54613;-10923
17372;17372
1992;1992
6;6
62041;-3495
14742;14742
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
1365;1365
17443;17443
1992;1992
6;6
47361;-18175
14755;14755
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20222;20222
16682;16682
1736;1736
8;8
40960;-24576
17282;17282
1992;1992
6;6
40982;-24554
14983;14983
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
46421;-19115
17374;17374
1992;1992
6;6
27787;27787
14850;14850
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
42817;-22719
14597;14597
1478;1478
8;8
7454;7454
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
2;2
1;1
1734;1734
8;8
65532;-4
0;0

1000000
65529;-7
65529;-7
65525;-11
65523;-13
65524;-12
65522;-14
65521;-15
65523;-13
65520;-16
65518;-18
65516;-20
65516;-20
65517;-19
65513;-23
65514;-22
65514;-22
65514;-22
65510;-26
65511;-25
65513;-23
65510;-26
65510;-26
65511;-25
65509;-27
65509;-27
65509;-27
65512;-24
65507;-29
65505;-31
65506;-30
65505;-31
65503;-33
65504;-32
65506;-30
65501;-35
65496;-40
65499;-37
65499;-37
65495;-41
65496;-40
65499;-37
65501;-35
65497;-39
65498;-38
65499;-37
65492;-44
65496;-40
65500;-36
65501;-35
65497;-39
65499;-37
65500;-36
57762;-7774
65497;-39
65499;-37
65500;-36
7455;7455
0;0
60632;-4904
6744;6744
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
36864;-28672
17451;17451
57344;-8192
17308;17308
0;0
16688;16688
53827;-11709
14848;14848
59780;-5756
16688;16688
7455;7455
0;0
44302;-21234
6818;6818
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
16384;16384
17230;17230
28672;28672
17478;17478
0;0
16656;16656
59070;-6466
14759;14759
11570;11570
16656;16656
7455;7455
0;0
48980;-16556
6901;6901
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
35498;-30038
17508;17508
43691;-21845
17067;17067
0;0
16672;16672
28661;28661
14742;14742
10339;10339
16672;16672
7455;7455
0;0
50686;-14850
6974;6974
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
16678;16678
25942;25942
17527;17527
0;0
16448;16448
23418;23418
14656;14656
41733;-23803
16448;16448
7455;7455
0;0
13760;13760
7046;7046
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
17122;17122
43691;-21845
17501;17501
0;0
16544;16544
30234;30234
14681;14681
63597;-1939
16544;16544
7455;7455
0;0
12132;12132
7119;7119
32768;-32768
35840;-29696
3;3
0;0
59890;-5646
16608;16608
10923;10923
17381;17381
27307;27307
17415;17415
0;0
16784;16784
1660;1660
14905;14905
5767;5767
16784;16784
7455;7455
0;0
13838;13838
7192;7192
0;0
0;0
0;0
0;0
32768;-32768
35840;-29696
3;3
0;0
45580;-19956
16518;16518
43691;-21845
17142;17142
10923;10923
17499;17499
0;0
16768;16768
2884;2884
14849;14849
10637;10637
16768;16768
7455;7455
0;0
43520;-22016
7261;7261
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
38229;-27307
17454;17454
54613;-10923
17302;17302
0;0
16656;16656
52778;-12758
14852;14852
26515;26515
16656;16656
7455;7455
0;0
63559;-1977
7334;7334
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
0;0
16712;16712
57343;-8193
17526;17526
0;0
16640;16640
49982;-15554
14790;14790
21176;21176
16640;16640
7455;7455
0;0
60620;-4916
7411;7411
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
17144;17144
62805;-2731
17498;17498
0;0
16544;16544
57846;-7690
14685;14685
11018;11018
16544;16544
7455;7455
0;0
16790;16790
7485;7485
32768;-32768
35840;-29696
3;3
0;0
1977;1977
16563;16563
21845;21845
16725;16725
43691;-21845
17526;17526
0;0
16640;16640
43691;-21845
14828;14828
40403;-25133
16640;16640
7455;7455
0;0
46828;-18708
7558;7558
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
10923;10923
17331;17331
27307;27307
17440;17440
0;0
16672;16672
23942;23942
14756;14756
11525;11525
16672;16672
7455;7455
0;0
60439;-5097
7629;7629
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
34133;-31403
17470;17470
60075;-5461
17261;17261
0;0
16784;16784
34428;-31108
14828;14828
37665;-27871
16784;16784
7455;7455
0;0
22442;22442
7703;7703
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
32768;-32768
17527;17527
0;0
16672;16672
0;0
16688;16688
51729;-13807
14813;14813
43968;-21568
16688;16688

1000000
15814;15814
7776;7776
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17371;17371
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
20887;20887
16640;16640
1480;1480
8;8
65199;-337
7844;7844
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17191;17191
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
23148;23148
16736;16736
1480;1480
8;8
43215;-22321
7913;7913
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17121;17121
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
24426;24426
16656;16656
1480;1480
8;8
63731;-1805
7982;7982
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17330;17330
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
45138;-20398
16720;16720
1480;1480
8;8
29603;29603
8055;8055
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17388;17388
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
15166;15166
16656;16656
1480;1480
8;8
60475;-5061
8128;8128
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17324;17324
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
32408;32408
16640;16640
1480;1480
8;8
15016;15016
8275;8275
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17490;17490
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
4638;4638
16656;16656
1480;1480
8;8
12199;12199
8344;8344
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17474;17474
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
51176;-14360
16656;16656
1480;1480
8;8
38548;-26988
8413;8413
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17389;17389
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
22063;22063
16656;16656
1480;1480
8;8
41920;-23616
8486;8486
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17455;17455
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
2971;2971
16640;16640
1480;1480
8;8
29756;29756
8560;8560
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17236;17236
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
32064;32064
16720;16720
1480;1480
8;8
9795;9795
8633;8633
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16624;16624
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
33667;-31869
16672;16672
1480;1480
8;8
35131;-30405
8707;8707
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17527;17527
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
29242;29242
16720;16720
1480;1480
8;8
6042;6042
8853;8853
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17333;17333
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
35631;-29905
16656;16656
1480;1480
8;8
57450;-8086
8925;8925
1736;1736
8;8
3;3
0;0
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1736;1736
8;8
0;0
16913;16913
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
40837;-24699
16720;16720
1480;1480
8;8
30286;30286
8999;8999
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17436;17436
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
35090;-30446
16576;16576
1480;1480
8;8
27824;27824
9072;9072
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17375;17375
1736;1736
8;8

1000000
1992;1992
6;6
36438;-29098
14875;14875
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
2796;2796
14658;14658
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
5461;5461
17412;17412
1992;1992
6;6
15554;15554
14740;14740
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34522;-31014
49119;-16417
1736;1736
8;8
32768;-32768
17271;17271
1992;1992
6;6
699;699
14737;14737
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26974;26974
48801;-16735
1736;1736
8;8
32768;-32768
17176;17176
1992;1992
6;6
10835;10835
14748;14748
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17393;17393
16678;16678
1736;1736
8;8
51883;-13653
17306;17306
1992;1992
6;6
23200;23200
14992;14992
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47300;-18236
16349;16349
1736;1736
8;8
5461;5461
17289;17289
1992;1992
6;6
26739;26739
14793;14793
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13950;13950
16468;16468
1736;1736
8;8
42326;-23210
17498;17498
1992;1992
6;6
29535;29535
14830;14830
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
35499;-30037
17468;17468
1992;1992
6;6
40195;-25341
14777;14777
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
43691;-21845
17240;17240
1992;1992
6;6
58196;-7340
14757;14757
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26974;26974
48801;-16735
1736;1736
8;8
5461;5461
17176;17176
1992;1992
6;6
63264;-2272
14750;14750
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
38229;-27307
17469;17469
1992;1992
6;6
45438;-20098
14756;14756
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
10923;10923
17391;17391
1992;1992
6;6
30758;30758
14798;14798
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
27307;27307
17480;17480
1992;1992
6;6
15379;15379
14784;14784
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
32768;-32768
17527;17527
1992;1992
6;6
22719;22719
14733;14733
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
1365;1365
17508;17508
1992;1992
6;6
16777;16777
14708;14708
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
20480;20480
17440;17440
1992;1992
6;6
24642;24642
14736;14736
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
49152;-16384
17528;17528

1000000
11185;11185
14721;14721
37886;-27650
16512;16512
7455;7455
0;0
22588;22588
10523;10523
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
34133;-31403
17410;17410
62806;-2730
17390;17390
0;0
16688;16688
54701;-10835
14755;14755
31712;31712
16688;16688
7455;7455
0;0
16438;16438
10592;10592
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
31403;31403
17479;17479
5461;5461
17226;17226
0;0
16776;16776
11010;11010
14835;14835
28473;28473
16776;16776
7455;7455
0;0
1515;1515
10738;10738
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
10923;10923
17253;17253
46421;-19115
17472;17472
0;0
16608;16608
34953;-30583
14735;14735
7952;7952
16608;16608
7455;7455
0;0
57090;-8446
10810;10810
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
46421;-19115
17329;17329
9558;9558
17441;17441
0;0
16688;16688
26913;26913
14803;14803
36298;-29238
16688;16688
7455;7455
0;0
22962;22962
10883;10883
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
25942;25942
17462;17462
13653;13653
17287;17287
0;0
16640;16640
13981;13981
14741;14741
28718;28718
16640;16640
7455;7455
0;0
64964;-572
10957;10957
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
10923;10923
17278;17278
30037;30037
17466;17466
0;0
16608;16608
4020;4020
14719;14719
39875;-25661
16608;16608
7455;7455
0;0
15778;15778
11027;11027
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
25942;25942
17507;17507
54613;-10923
17076;17076
0;0
16720;16720
6117;6117
14791;14791
29216;29216
16720;16720
7455;7455
0;0
31947;31947
11101;11101
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
21845;21845
17508;17508
21845;21845
17069;17069
0;0
16672;16672
3845;3845
14772;14772
62204;-3332
16672;16672
7455;7455
0;0
33652;-31884
11174;11174
32768;-32768
35840;-29696
3;3
0;0
8444;8444
16552;16552
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16688;16688
61516;-4020
14888;14888
40250;-25286
16688;16688
7455;7455
0;0
45835;-19701
11243;11243
32768;-32768
35840;-29696
3;3
0;0
36766;-28770
16463;16463
38229;-27307
17268;17268
55978;-9558
17468;17468
0;0
16768;16768
2272;2272
14834;14834
42879;-22657
16768;16768
7455;7455
0;0
31112;31112
11314;11314
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
1365;1365
17438;17438
62805;-2731
17335;17335
0;0
16704;16704
8913;8913
14745;14745
41780;-23756
16704;16704
7455;7455
0;0
356;356
11460;11460
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
2731;2731
17436;17436
60075;-5461
17339;17339
0;0
16672;16672
48060;-17476
14761;14761
17705;17705
16672;16672
7455;7455
0;0
31764;31764
11532;11532
32768;-32768
35840;-29696
3;3
0;0
41482;-24054
16557;16557
43691;-21845
17082;17082
43691;-21845
17506;17506
0;0
16688;16688
49021;-16515
14879;14879
30576;30576
16688;16688
7455;7455
0;0
52636;-12900
11605;11605
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16576;16576
52079;-13457
14729;14729
39017;-26519
16576;16576
7455;7455
0;0
7616;7616
11675;11675
32768;-32768
35840;-29696
3;3
0;0
27548;27548
16610;16610
6826;6826
17515;17515
21845;21845
17006;17006
0;0
16784;16784
13195;13195
14879;14879
54906;-10630
16784;16784
7455;7455
0;0
42358;-23178
11747;11747
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
10923;10923
17248;17248
62805;-2731
17473;17473
0;0
16608;16608
27263;27263
14831;14831
436;436
16608;16608
7455;7455
0;0
24658;24658
11822;11822
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
43691;-21845
17486;17486
21845;21845
17197;17197
0;0
16656;16656

1000000
15882;15882
16656;16656
1480;1480
8;8
9219;9219
11899;11899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17526;17526
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
22533;22533
16688;16688
1480;1480
8;8
55627;-9909
11971;11971
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17185;17185
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
9277;9277
16656;16656
1480;1480
8;8
33107;-32429
12041;12041
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17524;17524
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
29365;29365
16752;16752
1480;1480
8;8
20290;20290
12110;12110
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17372;17372
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
19947;19947
16672;16672
1480;1480
8;8
7511;7511
12252;12252
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16973;16973
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
20945;20945
16808;16808
1480;1480
8;8
52252;-13284
12324;12324
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17416;17416
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
28026;28026
16832;16832
1480;1480
8;8
44791;-20745
12397;12397
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17234;17234
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
19575;19575
16656;16656
1480;1480
8;8
13163;13163
12470;12470
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17330;17330
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
35185;-30351
16768;16768
1480;1480
8;8
7368;7368
12543;12543
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17357;17357
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
59201;-6335
16752;16752
1480;1480
8;8
22407;22407
12616;12616
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16776;16776
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
22451;22451
16672;16672
1480;1480
8;8
19590;19590
12685;12685
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17385;17385
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
6155;6155
16672;16672
1480;1480
8;8
48658;-16878
12822;12822
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16966;16966
