
1000000
65514;-22
65511;-25

1000000
65510;-26
65511;-25
65509;-27
65512;-24
65511;-25
65509;-27
65512;-24
65513;-23
65511;-25
65512;-24
65515;-21
65515;-21
65516;-20
65522;-14
65523;-13
65524;-12
65530;-6
65532;-4
65535;-1
0;0
4;4
7;7
7;7
11;11
14;14
16;16
17;17
22;22
24;24
21;21
24;24
25;25
30;30
29;29
28;28
30;30
31;31
28;28
28;28
27;27
24;24
23;23
22;22
22;22
59347;-6189
23;23
22;22
22;22
173;173
0;0
54152;-11384
3174;3174
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
53248;-12288
17527;17527
0;0
16652;16652
0;0
16448;16448
38797;-26739
14628;14628
12009;12009
16448;16448
173;173
0;0
32524;32524
3247;3247
32768;-32768
35840;-29696
3;3
0;0
17672;17672
16550;16550
36864;-28672
17481;17481
49152;-16384
17217;17217
0;0
16672;16672
58545;-6991
14886;14886
12714;12714
16672;16672
173;173
0;0
5838;5838
3317;3317
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
2731;2731
17348;17348
64171;-1365
17431;17431
0;0
16688;16688
8214;8214
14762;14762
34592;-30944
16688;16688
173;173
0;0
55043;-10493
3390;3390
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
47787;-17749
17515;17515
21845;21845
16996;16996
0;0
16544;16544
31283;31283
14713;14713
13853;13853
16544;16544
173;173
0;0
46564;-18972
3482;3482
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
2272;2272
14635;14635
57938;-7598
16256;16256
173;173
0;0
51180;-14356
3576;3576
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
17139;17139
38229;-27307
17499;17499
0;0
16544;16544
4020;4020
14693;14693
62448;-3088
16544;16544
173;173
0;0
6994;6994
3646;3646
32768;-32768
35840;-29696
3;3
0;0
34082;-31454
16573;16573
43691;-21845
16806;16806
51884;-13652
17524;17524
0;0
16672;16672
48584;-16952
14930;14930
27003;27003
16672;16672
173;173
0;0
9114;9114
3726;3726
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
24575;24575
17391;17391
20480;20480
17410;17410
0;0
16656;16656
49982;-15554
14776;14776
52048;-13488
16656;16656
173;173
0;0
50522;-15014
3798;3798
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
21845;21845
17152;17152
60075;-5461
17497;17497
0;0
16640;16640
52953;-12583
14749;14749
46281;-19255
16640;16640
172;172
0;0
15834;15834
15206;15206
32768;-32768
36864;-28672
9474;9474
60;60
17;17
18;18
18;18
13;13
11;11
11;11
9;9
6;6
5;5
6;6
1;1
65534;-2
65535;-1
65535;-1
65529;-7
65530;-6
65533;-3
65533;-3
65532;-4
65531;-5
65530;-6
65531;-5
65528;-8
65529;-7
65528;-8
65525;-11
65527;-9
65524;-12
65523;-13
65521;-15
65522;-14
65521;-15
65517;-19
65519;-17
65516;-20
65515;-21
65513;-23
65513;-23
65511;-25
65509;-27
65508;-28
65507;-29
65504;-32
65505;-31
65503;-33
65505;-31
65503;-33
65501;-35
65504;-32
65505;-31
65505;-31
65505;-31
65507;-29
65509;-27
65510;-26
65511;-25
65515;-21
65517;-19
65521;-15
65524;-12
20210;20210
65517;-19
65521;-15
65524;-12
173;173
0;0
44727;-20809
3871;3871
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
20480;20480
17475;17475
49152;-16384
17242;17242
0;0
16512;16512
50157;-15379
14675;14675
8705;8705
16512;16512
173;173
0;0
13694;13694
3946;3946
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
24576;24576
17311;17311
20480;20480
17450;17450
0;0
16576;16576
53303;-12233
14681;14681
65326;-210
16576;16576

1000000
51174;-14362
4016;4016
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17449;17449
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
8697;8697
16640;16640
1480;1480
8;8
36091;-29445
4097;4097
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17496;17496
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
31332;31332
16512;16512
1480;1480
8;8
53986;-11550
4174;4174
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17223;17223
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
33828;-31708
16448;16448
1480;1480
8;8
49075;-16461
4278;4278
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17423;17423
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
2911;2911
16256;16256
1480;1480
8;8
14947;14947
4351;4351
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17459;17459
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
15053;15053
16656;16656
1480;1480
8;8
12008;12008
4428;4428
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17460;17460
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
5339;5339
16608;16608
1478;1478
8;8
15834;15834
15206;15206
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
65533;-3
1;1
1734;1734
8;8
11;11
13;13
1734;1734
8;8
22;22
23;23
1734;1734
8;8
34;34
33;33
1734;1734
8;8
39;39
38;38
1734;1734
8;8
43;43
46;46
1734;1734
8;8
44;44
47;47
1734;1734
8;8
44;44
43;43
1734;1734
8;8
40;40
42;42
1734;1734
8;8
36;36
37;37
1734;1734
8;8
29;29
30;30
1734;1734
8;8
26;26
22;22
1734;1734
8;8
15;15
13;13
1734;1734
8;8
6;6
5;5
1734;1734
8;8
65533;-3
65530;-6
1990;1990
2;2
65533;-3
65530;-6
1480;1480
8;8
15286;15286
4624;4624
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17486;17486
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
21479;21479
16384;16384
1480;1480
8;8
11158;11158
4697;4697
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17529;17529
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
48211;-17325
16656;16656
1480;1480
8;8
29346;29346
4789;4789
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17330;17330
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
13814;13814
16608;16608
1480;1480
8;8
43195;-22341
4858;4858
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17332;17332
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
22152;22152
16720;16720
1480;1480
8;8
35198;-30338
4932;4932
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
36450;-29086
16256;16256
1480;1480
8;8
56903;-8633
5005;5005
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
7239;7239
16448;16448
1480;1480
8;8
45572;-19964
5079;5079
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17146;17146
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
55625;-9911
16576;16576
1478;1478
8;8
15834;15834
15206;15206
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8

1000000
1734;1734
8;8
65520;-16
65515;-21
1734;1734
8;8
65507;-29
65503;-33
1734;1734
8;8
65499;-37
65497;-39
1734;1734
8;8
65493;-43
65497;-39
1734;1734
8;8
65494;-42
65496;-40
1734;1734
8;8
65500;-36
65503;-33
1734;1734
8;8
65507;-29
65513;-23
1734;1734
8;8
65520;-16
65523;-13
1734;1734
8;8
65532;-4
1;1
1734;1734
8;8
5;5
5;5
1734;1734
8;8
15;15
14;14
1734;1734
8;8
20;20
20;20
1734;1734
8;8
23;23
24;24
1734;1734
8;8
26;26
29;29
1990;1990
2;2
46443;-19093
29;29
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
61691;-3845
14623;14623
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
0;0
16923;16923
1992;1992
6;6
49633;-15903
14714;14714
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
24575;24575
17529;17529
1992;1992
6;6
22370;22370
14618;14618
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
17749;17749
17489;17489
1992;1992
6;6
60643;-4893
14772;14772
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50955;-14581
16520;16520
1736;1736
8;8
54613;-10923
17146;17146
1992;1992
6;6
7864;7864
14820;14820
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
27307;27307
17189;17189
1992;1992
6;6
8389;8389
14696;14696
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
43691;-21845
16816;16816
1992;1992
6;6
12408;12408
14709;14709
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
31403;31403
17424;17424
1992;1992
6;6
32506;32506
14737;14737
1478;1478
8;8
172;172
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
31;31
34;34
1734;1734
8;8
34;34
38;38
1734;1734
8;8
35;35
36;36
1734;1734
8;8
34;34
29;29
1734;1734
8;8
30;30
26;26
1734;1734
8;8
17;17
18;18
1734;1734
8;8
5;5
0;0
1734;1734
8;8
65526;-10
65522;-14
1734;1734
8;8
65509;-27
65507;-29
1734;1734
8;8
65493;-43
65491;-45
1734;1734
8;8
65481;-55
65481;-55
1734;1734
8;8
65475;-61
65475;-61
1734;1734
8;8
65477;-59
65474;-62
1734;1734
8;8
65478;-58
65477;-59
1734;1734
8;8
65482;-54
65483;-53
1990;1990
2;2
5909;5909
65483;-53
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
40960;-24576
17480;17480
1992;1992
6;6
56623;-8913
14725;14725
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51412;-14124
16360;16360
1736;1736
8;8
0;0
16993;16993
1992;1992
6;6
52778;-12758
14756;14756
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
49798;-15738
49324;-16212
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
42992;-22544
14612;14612
54087;-11449
16256;16256
173;173
0;0
5452;5452
6124;6124
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
10923;10923
17504;17504
43691;-21845
17102;17102
0;0
16640;16640
64487;-1049
14730;14730
16297;16297
16640;16640
173;173
0;0
59004;-6532
6192;6192
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
19116;19116
17404;17404
46420;-19116
17399;17399
0;0
16576;16576
16078;16078
14714;14714
56493;-9043
16576;16576
173;173
0;0
36484;-29052
6262;6262
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
32768;-32768
17427;17427
0;0
17357;17357
0;0
16720;16720
10136;10136
14771;14771
6927;6927
16720;16720
173;173
0;0
42356;-23180
6335;6335
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
5461;5461
17527;17527
43691;-21845
16698;16698
0;0
16704;16704
38797;-26739
14818;14818
52870;-12666
16704;16704
173;173
0;0
39418;-26118
6412;6412
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
5461;5461
17452;17452
54613;-10923
17307;17307
0;0
16640;16640
24816;24816
14724;14724
47248;-18288
16640;16640
173;173
0;0
13920;13920
6486;6486
32768;-32768
35840;-29696
3;3
0;0
11053;11053
16590;16590
20480;20480
17435;17435
24576;24576
17341;17341
0;0
16688;16688
56011;-9525
14916;14916
5405;5405
16688;16688
172;172
0;0
15834;15834
15206;15206
32768;-32768
36864;-28672
15874;15874
60;60
65488;-48
65493;-43
65499;-37
65497;-39
65497;-39
65502;-34
65508;-28
65506;-30
65508;-28
65511;-25
65510;-26
65512;-24
65514;-22
65517;-19
65518;-18
65519;-17
65521;-15
65520;-16
65521;-15
65524;-12
65525;-11
65529;-7
65529;-7
65533;-3
65534;-2
65535;-1
0;0
3;3
6;6
7;7
11;11
16;16
17;17
18;18
19;19
24;24
24;24
27;27
30;30
32;32
31;31
34;34
37;37
38;38
36;36
41;41
41;41
39;39
39;39
40;40
36;36
35;35
35;35
32;32
25;25
24;24
21;21
19;19
15;15
13;13
30105;30105
19;19
15;15
13;13
173;173
0;0
61936;-3600
6555;6555
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
51883;-13653
17419;17419
27307;27307
17372;17372
0;0
16656;16656
0;0
14755;14755
51292;-14244
16656;16656
173;173
0;0
27808;27808
6628;6628
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
25942;25942
17517;17517
43691;-21845
16969;16969
0;0
16672;16672
34428;-31108
14789;14789
31589;31589
16672;16672
173;173
0;0
43324;-22212
6697;6697
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
60075;-5461
17344;17344
35499;-30037
17433;17433
0;0
16576;16576
30583;30583
14747;14747
19142;19142
16576;16576
173;173
0;0
40432;-25104
6819;6819
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
39594;-25942
17432;17432
51883;-13653
17346;17346
0;0
16448;16448
43516;-22020
14643;14643
52186;-13350
16448;16448
173;173
0;0
12971;12971
6892;6892
32768;-32768
35840;-29696
3;3
0;0
52836;-12700
16564;16564
54613;-10923
17269;17269
35499;-30037
17468;17468
0;0
16736;16736
51555;-13981
14878;14878
56573;-8963
16736;16736
173;173
0;0
56879;-8657
6964;6964
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
10923;10923
17268;17268
62805;-2731
17468;17468
0;0
16640;16640
4194;4194
14726;14726
37853;-27683
16640;16640
173;173
0;0
51918;-13618
7037;7037
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
62805;-2731
17295;17295
1365;1365
17458;17458
0;0
16656;16656

1000000
32695;32695
16656;16656
1480;1480
8;8
3920;3920
7111;7111
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
12536;12536
16256;16256
1480;1480
8;8
61162;-4374
7183;7183
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16933;16933
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
5015;5015
16672;16672
1478;1478
8;8
15834;15834
15206;15206
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
3;3
1;1
1734;1734
8;8
65523;-13
65520;-16
1734;1734
8;8
65515;-21
65511;-25
1734;1734
8;8
65506;-30
65508;-28
1734;1734
8;8
65508;-28
65507;-29
1734;1734
8;8
65508;-28
65509;-27
1734;1734
8;8
65511;-25
65517;-19
1734;1734
8;8
65519;-17
65519;-17
1734;1734
8;8
65523;-13
65528;-8
1734;1734
8;8
65532;-4
65533;-3
1734;1734
8;8
4;4
7;7
1734;1734
8;8
11;11
13;13
1734;1734
8;8
23;23
21;21
1734;1734
8;8
30;30
28;28
1734;1734
8;8
38;38
38;38
1990;1990
2;2
38;38
38;38
1480;1480
8;8
27034;27034
7256;7256
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16496;16496
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
48216;-17320
16640;16640
1480;1480
8;8
40406;-25130
7329;7329
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
52585;-12951
16384;16384
1480;1480
8;8
37588;-27948
7398;7398
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16658;16658
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
45686;-19850
16720;16720
1480;1480
8;8
16438;16438
7467;7467
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17484;17484
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
33222;-32314
16544;16544
1480;1480
8;8
31179;31179
7539;7539
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17476;17476
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
27936;27936
16640;16640
1480;1480
8;8
36695;-28841
7608;7608
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
45017;-20519
16704;16704
1480;1480
8;8
62211;-3325
7677;7677
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17139;17139
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
54870;-10666
16656;16656
1480;1480
8;8
51416;-14120
7750;7750
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17428;17428
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
17671;17671
16752;16752
1480;1480
8;8
36216;-29320
7825;7825
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17453;17453
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
7073;7073
16448;16448
1478;1478
8;8
15834;15834
15206;15206
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
49;49
51;51
1734;1734
8;8
59;59
65;65
1734;1734
8;8
66;66
69;69
1734;1734
8;8
73;73
74;74
1734;1734
8;8
72;72
72;72
1734;1734
8;8
71;71
68;68
1734;1734
8;8
60;60
54;54
1734;1734
8;8
45;45
39;39
1734;1734
8;8
30;30
21;21
1734;1734
8;8

1000000
1734;1734
8;8
4;4
3;3
1734;1734
8;8
65533;-3
65526;-10
1734;1734
8;8
65520;-16
65520;-16
1734;1734
8;8
65515;-21
65511;-25
1734;1734
8;8
65508;-28
65508;-28
1990;1990
2;2
39697;-25839
65508;-28
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
8192;8192
17305;17305
1992;1992
6;6
36700;-28836
14700;14700
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
42326;-23210
17498;17498
1992;1992
6;6
34778;-30758
14755;14755
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62345;-3191
49215;-16321
1736;1736
8;8
54613;-10923
17500;17500
1992;1992
6;6
48759;-16777
14677;14677
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
25942;25942
17527;17527
1992;1992
6;6
22719;22719
14796;14796
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
57672;-7864
14638;14638
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
34133;-31403
17520;17520
1992;1992
6;6
5942;5942
14646;14646
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51412;-14124
16360;16360
1736;1736
8;8
25942;25942
17527;17527
1992;1992
6;6
44914;-20622
14812;14812
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
23210;23210
17431;17431
1992;1992
6;6
56973;-8563
14724;14724
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
27307;27307
17500;17500
1992;1992
6;6
57846;-7690
14764;14764
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34522;-31014
49119;-16417
1736;1736
8;8
21845;21845
17408;17408
1992;1992
6;6
41419;-24117
14748;14748
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
27307;27307
17249;17249
1992;1992
6;6
27613;27613
14678;14678
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
0;0
17322;17322
1992;1992
6;6
40195;-25341
14720;14720
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
38229;-27307
17529;17529
1992;1992
6;6
41768;-23768
14639;14639
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34522;-31014
49119;-16417
1736;1736
8;8
27307;27307
17249;17249
1992;1992
6;6
49633;-15903
14729;14729
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1492;1492
8;8
174;174
0;0
2004;2004
8;8
32768;-32768
33024;-32512
1736;1736
8;8
27307;27307
17415;17415
1992;1992
6;6
52079;-13457
14765;14765
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
62460;-3076
16528;16528
39594;-25942
17482;17482
38229;-27307
17213;17213
0;0
16848;16848
58109;-7427
14882;14882
7280;7280
16848;16848
173;173
0;0
44252;-21284
9074;9074
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
13653;13653
17460;17460
38229;-27307
17291;17291
0;0
16640;16640
24117;24117
14724;14724
15967;15967
16640;16640
173;173
0;0
26791;26791
9147;9147
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
2730;2730
17516;17516
21845;21845
16991;16991
0;0
16608;16608
32506;32506
14721;14721
23840;23840
16608;16608
173;173
0;0
31294;31294
9221;9221
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
32768;-32768
17148;17148
28672;28672
17498;17498
0;0
16792;16792
56448;-9088
14818;14818
40198;-25338
16792;16792
173;173
0;0
20976;20976
9290;9290
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
21845;21845
16936;16936
31403;31403
17519;17519
0;0
16752;16752
31283;31283
14795;14795
8907;8907
16752;16752
173;173
0;0
64508;-1028
9428;9428
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
5461;5461
17226;17226
31403;31403
17479;17479
0;0
16768;16768
20622;20622
14769;14769
7471;7471
16768;16768
173;173
0;0
35678;-29858
9502;9502
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
0;0
16913;16913
61440;-4096
17520;17520
0;0
16688;16688
56274;-9262
14758;14758
24753;24753
16688;16688
173;173
0;0
59050;-6486
9575;9575
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
54613;-10923
17415;17415
21845;21845
17380;17380
0;0
16800;16800
40720;-24816
14799;14799
34356;-31180
16800;16800
173;173
0;0
36588;-28948
9648;9648
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
49152;-16384
17488;17488
0;0
17189;17189
0;0
16792;16792
51905;-13631
14801;14801
36023;-29513
16792;16792
173;173
0;0
62699;-2837
9719;9719
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
62805;-2731
17423;17423
5461;5461
17364;17364
0;0
16512;16512
37574;-27962
14675;14675
42335;-23201
16512;16512
173;173
0;0
54044;-11492
9802;9802
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
62806;-2730
17508;17508
21845;21845
17064;17064
0;0
16704;16704
5418;5418
14751;14751
34942;-30594
16704;16704
173;173
0;0
55750;-9786
9875;9875
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
24575;24575
17529;17529
0;0
16416;16416
0;0
16736;16736
30758;30758
14741;14741
28450;28450
16736;16736
173;173
0;0
37870;-27666
9955;9955
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16448;16448
64138;-1398
14673;14673
31877;31877
16448;16448
173;173
0;0
13206;13206
10029;10029
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
43691;-21845
17426;17426
43691;-21845
17358;17358
0;0
16608;16608
37399;-28137
14730;14730
62434;-3102
16608;16608
173;173
0;0
65447;-89
10101;10101
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
54613;-10923
17189;17189
35499;-30037
17488;17488
0;0
16824;16824
38885;-26651
14848;14848
60933;-4603
16824;16824
173;173
0;0
16616;16616
10175;10175
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
62805;-2731
17290;17290
34133;-31403
17460;17460
0;0
16784;16784
3320;3320
14821;14821
32797;-32739
16784;16784
173;173
0;0
20982;20982
10313;10313
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
2731;2731
17491;17491
54613;-10923
17179;17179
0;0
16704;16704
40545;-24991
14746;14746
19619;19619
16704;16704
173;173
0;0
52390;-13146
10385;10385
32768;-32768
35840;-29696
3;3
0;0

1000000
27307;27307
17515;17515
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
23252;23252
16656;16656
1480;1480
8;8
18262;18262
10458;10458
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17131;17131
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
57986;-7550
16824;16824
1480;1480
8;8
61814;-3722
10526;10526
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17331;17331
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
28043;28043
16672;16672
1480;1480
8;8
38519;-27017
10599;10599
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16570;16570
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
25320;25320
16792;16792
1480;1480
8;8
15502;15502
10743;10743
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17271;17271
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
34594;-30942
16784;16784
1480;1480
8;8
6374;6374
10816;10816
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17485;17485
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
40046;-25490
16608;16608
1480;1480
8;8
15043;15043
10890;10890
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17439;17439
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
15518;15518
16752;16752
1480;1480
8;8
46451;-19085
10962;10962
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17429;17429
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
37835;-27701
16824;16824
1480;1480
8;8
36310;-29226
11040;11040
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17527;17527
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
16722;16722
16608;16608
1480;1480
8;8
2182;2182
11113;11113
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17492;17492
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
