
1000000
60146;-5390
16586;16586
16384;16384
17308;17308
57344;-8192
17451;17451
0;0
16848;16848
30409;30409
14881;14881
56136;-9400
16848;16848
6254;6254
0;0
12462;12462
13883;13883
32768;-32768
35840;-29696
3;3
0;0
12263;12263
16622;16622
23210;23210
17451;17451
19115;19115
17309;17309
0;0
16840;16840
1835;1835
14885;14885
21519;21519
16840;16840
6254;6254
0;0
2978;2978
13952;13952
32768;-32768
35840;-29696
3;3
0;0
26810;26810
16613;16613
51883;-13653
17281;17281
6826;6826
17465;17465
0;0
16888;16888
58545;-6991
14840;14840
51689;-13847
16888;16888
6254;6254
0;0
46530;-19006
14020;14020
32768;-32768
35840;-29696
3;3
0;0
60209;-5327
16611;16611
38229;-27307
17459;17459
54613;-10923
17292;17292
0;0
16800;16800
62827;-2709
14862;14862
21282;21282
16800;16800
6254;6254
0;0
28712;28712
14089;14089
32768;-32768
35840;-29696
3;3
0;0
59356;-6180
16490;16490
60075;-5461
17354;17354
35499;-30037
17428;17428
0;0
16832;16832
38885;-26651
14853;14853
45779;-19757
16832;16832
6254;6254
0;0
6728;6728
14158;14158
32768;-32768
35840;-29696
3;3
0;0
45816;-19720
16439;16439
21845;21845
17089;17089
54613;-10923
17505;17505
0;0
16808;16808
7165;7165
14845;14845
10446;10446
16808;16808
6254;6254
0;0
64447;-1089
14226;14226
32768;-32768
35840;-29696
3;3
0;0
23986;23986
16616;16616
17749;17749
17429;17429
30037;30037
17353;17353
0;0
16840;16840
37749;-27787
14834;14834
39961;-25575
16840;16840
6254;6254
0;0
42463;-23073
14295;14295
32768;-32768
35840;-29696
3;3
0;0
47117;-18419
16927;16927
51884;-13652
17529;17529
21845;21845
16213;16213
0;0
16900;16900
64476;-1060
15366;15366
50660;-14876
16900;16900
6254;6254
0;0
8335;8335
14368;14368
32768;-32768
35840;-29696
3;3
0;0
3442;3442
16841;16841
51883;-13653
17286;17286
39594;-25942
17462;17462
0;0
16904;16904
64739;-797
15255;15255
311;311
16904;16904
6254;6254
0;0
39743;-25793
14440;14440
32768;-32768
35840;-29696
3;3
0;0
30437;30437
16691;16691
10923;10923
17233;17233
46421;-19115
17477;17477
0;0
16904;16904
44652;-20884
14992;14992
50245;-15291
16904;16904
6254;6254
0;0
29426;29426
14509;14509
32768;-32768
35840;-29696
3;3
0;0
52746;-12790
16602;16602
46420;-19116
17522;17522
21845;21845
16873;16873
0;0
16824;16824
2272;2272
14862;14862
37439;-28097
16824;16824
6254;6254
0;0
18631;18631
14582;14582
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
54613;-10923
17480;17480
43691;-21845
17220;17220
0;0
16808;16808
65012;-524
14804;14804
44477;-21059
16808;16808
6254;6254
0;0
10336;10336
14655;14655
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
24576;24576
17459;17459
16384;16384
17293;17293
0;0
16856;16856
28661;28661
14784;14784
48175;-17361
16856;16856
6254;6254
0;0
53888;-11648
14723;14723
32768;-32768
35840;-29696
3;3
0;0
20805;20805
16693;16693
0;0
17450;17450
0;0
17312;17312
0;0
16880;16880

1000000
9792;9792
16880;16880
1480;1480
8;8
28094;28094
14796;14796
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17230;17230
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
2105;2105
16824;16824
1480;1480
8;8
59502;-6034
14868;14868
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17527;17527
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
47105;-18431
16856;16856
1480;1480
8;8
44540;-20996
14941;14941
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17128;17128
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
12940;12940
16840;16840
1480;1480
8;8
10412;10412
15014;15014
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17490;17490
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
57228;-8308
16824;16824
1480;1480
8;8
52654;-12882
15086;15086
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17478;17478
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
41061;-24475
16792;16792
1480;1480
8;8
31859;31859
15159;15159
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17516;17516
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
1489;1489
16832;16832
1480;1480
8;8
63267;-2269
15231;15231
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17346;17346
1736;1736
8;8
0;0
16904;16904
1992;1992
6;6
45717;-19819
16904;16904
199;199
4;4
44;44
65408;-128
1480;1480
8;8
49630;-15906
45;45
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17433;17433
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
36586;-28950
16848;16848
1480;1480
8;8
15502;15502
118;118
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17285;17285
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
64740;-796
16824;16824
1480;1480
8;8
46910;-18626
190;190
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17430;17430
1736;1736
8;8
0;0
16920;16920
1992;1992
6;6
59894;-5642
16920;16920
1480;1480
8;8
12782;12782
263;263
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17426;17426
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
58380;-7156
16888;16888
1480;1480
8;8
1987;1987
336;336
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17498;17498
1736;1736
8;8
0;0
16896;16896
1992;1992
6;6
605;605
16896;16896
1478;1478
8;8
63267;-2269
15231;15231
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
47;47
45;45
1734;1734
8;8
41;41
36;36
4097;4097
8;8
1456;1456
0;0
1734;1734
8;8
41;41
39;39
1734;1734
8;8
33;33
30;30
1734;1734
8;8
31;31
32;32
1734;1734
8;8
32;32
27;27
1734;1734
8;8
12;12
14;14
1734;1734
8;8
5;5
4;4
1734;1734
8;8
65525;-11
65520;-16
1734;1734
8;8
65525;-11
65525;-11
1734;1734
8;8
65530;-6
65524;-12
1734;1734
8;8
65524;-12
65525;-11
1734;1734
8;8
65527;-9
65531;-5
1734;1734
8;8
65526;-10
65532;-4
1734;1734
8;8
65527;-9
65530;-6
1990;1990
2;2
65527;-9
65530;-6
1480;1480
8;8
33395;-32141
408;408
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17218;17218
1736;1736
8;8
0;0
16896;16896
1992;1992
6;6

1000000
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62460;-3076
16528;16528
1736;1736
8;8
10923;10923
17361;17361
1992;1992
6;6
59856;-5680
14853;14853
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36604;-28932
16596;16596
1736;1736
8;8
0;0
16870;16870
1992;1992
6;6
15816;15816
14881;14881
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7158;7158
16663;16663
1736;1736
8;8
36864;-28672
17486;17486
1992;1992
6;6
23856;23856
14941;14941
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15462;15462
16677;16677
1736;1736
8;8
57344;-8192
17456;17456
1992;1992
6;6
12015;12015
14993;14993
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11231;11231
16783;16783
1736;1736
8;8
10923;10923
17281;17281
1992;1992
6;6
11054;11054
15041;15041
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9446;9446
16740;16740
1736;1736
8;8
54613;-10923
17214;17214
1992;1992
6;6
48540;-16996
15000;15000
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55358;-10178
16697;16697
1736;1736
8;8
24576;24576
17474;17474
1992;1992
6;6
20141;20141
15013;15013
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32472;32472
16641;16641
1736;1736
8;8
21845;21845
17468;17468
1992;1992
6;6
19268;19268
14986;14986
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10619;10619
16642;16642
1736;1736
8;8
60075;-5461
17437;17437
1992;1992
6;6
57672;-7864
14901;14901
1478;1478
8;8
6254;6254
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65523;-13
65514;-22
1734;1734
8;8
65513;-23
65508;-28
1734;1734
8;8
65510;-26
65506;-30
1734;1734
8;8
65504;-32
65507;-29
1734;1734
8;8
65522;-14
65520;-16
1734;1734
8;8
65516;-20
65516;-20
1734;1734
8;8
65520;-16
65521;-15
1734;1734
8;8
65515;-21
65511;-25
1734;1734
8;8
65523;-13
65525;-11
1734;1734
8;8
13;13
9;9
1734;1734
8;8
19;19
27;27
1734;1734
8;8
40;40
45;45
1734;1734
8;8
31;31
37;37
1734;1734
8;8
40;40
47;47
1734;1734
8;8
30;30
25;25
1990;1990
2;2
24202;24202
25;25
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53526;-12010
16804;16804
1736;1736
8;8
27307;27307
17189;17189
1992;1992
6;6
7690;7690
15087;15087
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47374;-18162
16840;16840
1736;1736
8;8
38229;-27307
17519;17519
1992;1992
6;6
50386;-15150
15355;15355
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35925;-29611
16650;16650
1736;1736
8;8
27307;27307
17159;17159
1992;1992
6;6
51118;-14418
14929;14929
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26258;26258
16752;16752
1736;1736
8;8
61440;-4096
17420;17420
1992;1992
6;6
5112;5112
15060;15060
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
11323;11323
16651;16651
54613;-10923
17151;17151
1365;1365
17498;17498
0;0
16880;16880
53128;-12408
14957;14957
31422;31422
16880;16880
6255;6255
0;0
47082;-18454
1463;1463
32768;-32768
35840;-29696
3;3
0;0
10550;10550
16688;16688
38229;-27307
17514;17514
43691;-21845
17014;17014
0;0
16912;16912
62434;-3102
15007;15007
33477;-32059
16912;16912
6255;6255
0;0
12954;12954
1536;1536
32768;-32768
35840;-29696
3;3
0;0
18277;18277
16750;16750
21845;21845
17039;17039
5461;5461
17512;17512
0;0
16968;16968
35171;-30365
15036;15036
14863;14863
16968;16968
6255;6255
0;0
46862;-18674
1608;1608
32768;-32768
35840;-29696
3;3
0;0
42952;-22584
16928;16928
43691;-21845
17235;17235
5461;5461
17477;17477
0;0
16848;16848
33289;-32247
15658;15658
38334;-27202
16848;16848
6255;6255
0;0
12734;12734
1681;1681
32768;-32768
35840;-29696
3;3
0;0
53553;-11983
16927;16927
34133;-31403
17525;17525
21845;21845
16783;16783
0;0
16956;16956
2877;2877
15625;15625
43982;-21554
16956;16956
6254;6254
0;0
63267;-2269
15231;15231
32768;-32768
36864;-28672
4610;4610
60;60
7;7
2;2
65532;-4
65531;-5
65529;-7
65525;-11
65516;-20
65508;-28
65506;-30
65504;-32
65506;-30
65504;-32
65503;-33
65503;-33
65503;-33
65501;-35
65495;-41
65493;-43
65498;-38
65496;-40
65498;-38
65506;-30
65512;-24
65514;-22
65521;-15
65530;-6
1;1
5;5
13;13
20;20
22;22
28;28
37;37
40;40
37;37
42;42
51;51
50;50
48;48
50;50
46;46
33;33
28;28
26;26
20;20
11;11
12;12
15;15
11;11
5;5
1;1
65532;-4
65526;-10
65524;-12
65523;-13
65522;-14
65525;-11
65526;-10
65518;-18
65513;-23
59222;-6314
65526;-10
65518;-18
65513;-23
6255;6255
0;0
48308;-17228
1753;1753
32768;-32768
35840;-29696
3;3
0;0
42058;-23478
16921;16921
49152;-16384
17217;17217
36864;-28672
17481;17481
0;0
16816;16816
41754;-23782
15552;15552
52054;-13482
16816;16816
6255;6255
0;0
16680;16680
1826;1826
32768;-32768
35840;-29696
3;3
0;0
33188;-32348
16929;16929
49152;-16384
17212;17212
53248;-12288
17482;17482
0;0
16864;16864
10483;10483
15703;15703
49420;-16116
16864;16864
6255;6255
0;0
64755;-781
1898;1898
32768;-32768
35840;-29696
3;3
0;0
52349;-13187
16915;16915
49152;-16384
17360;17360
40960;-24576
17425;17425
0;0
16888;16888
2403;2403
15507;15507
33624;-31912
16888;16888
6255;6255
0;0
38960;-26576
1971;1971
32768;-32768
35840;-29696
3;3
0;0
39507;-26029
16898;16898
21845;21845
17167;17167
10923;10923
17494;17494
0;0
16792;16792
57053;-8483
15476;15476
40700;-24836
16792;16792
6255;6255
0;0
4832;4832
2044;2044
32768;-32768
35840;-29696
3;3
0;0
24704;24704
16835;16835
40960;-24576
17490;17490
32768;-32768
17181;17181
0;0
16864;16864
4599;4599
15252;15252
52191;-13345
16864;16864
6255;6255
0;0
36240;-29296
2116;2116
32768;-32768
35840;-29696
3;3
0;0
59412;-6124
16817;16817
0;0
16850;16850
28672;28672
17523;17523
0;0
16856;16856
45755;-19781
15266;15266
2085;2085
16856;16856
6255;6255
0;0
14256;14256
2185;2185
32768;-32768
35840;-29696
3;3
0;0
49386;-16150
16818;16818
21845;21845
17418;17418
21845;21845
17375;17375
0;0
16880;16880
29513;29513
15259;15259
62449;-3087
16880;16880
6255;6255
0;0
45664;-19872
2257;2257
32768;-32768
35840;-29696
3;3
0;0
3051;3051
16907;16907
21845;21845
17021;17021
10923;10923
17514;17514
0;0
16872;16872
56598;-8938
15536;15536
263;263
16872;16872
6255;6255
0;0
14870;14870
2330;2330
32768;-32768
35840;-29696
3;3
0;0
40792;-24744
16905;16905
47787;-17749
17435;17435
35499;-30037
17340;17340
0;0
16900;16900

1000000
37110;-28426
16900;16900
1480;1480
8;8
61278;-4258
2402;2402
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17315;17315
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
59857;-5679
16864;16864
1478;1478
8;8
63267;-2269
15231;15231
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
65494;-42
65490;-46
1734;1734
8;8
65491;-45
65494;-42
1734;1734
8;8
65491;-45
65498;-38
1734;1734
8;8
65506;-30
65519;-17
1734;1734
8;8
65524;-12
65528;-8
1734;1734
8;8
65532;-4
8;8
1734;1734
8;8
23;23
27;27
1734;1734
8;8
31;31
34;34
1734;1734
8;8
37;37
35;35
1734;1734
8;8
17;17
8;8
1734;1734
8;8
65532;-4
1;1
1734;1734
8;8
65525;-11
65534;-2
1734;1734
8;8
13;13
25;25
1734;1734
8;8
39;39
40;40
1734;1734
8;8
36;36
34;34
1990;1990
2;2
36;36
34;34
1480;1480
8;8
27150;27150
2475;2475
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17426;17426
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
31906;31906
16888;16888
1480;1480
8;8
58558;-6978
2547;2547
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17343;17343
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
17763;17763
16816;16816
1480;1480
8;8
24430;24430
2620;2620
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17317;17317
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
431;431
16816;16816
1480;1480
8;8
55838;-9698
2692;2692
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17480;17480
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
58208;-7328
16832;16832
1480;1480
8;8
21710;21710
2765;2765
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17285;17285
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
37237;-28299
16840;16840
1480;1480
8;8
53118;-12418
2837;2837
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17414;17414
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
50128;-15408
16832;16832
1480;1480
8;8
37323;-28213
2910;2910
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16685;16685
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
23282;23282
16848;16848
1480;1480
8;8
3195;3195
2983;2983
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17481;17481
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
29476;29476
16832;16832
1480;1480
8;8
53770;-11766
3055;3055
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16816;16816
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
2783;2783
16792;16792
1480;1480
8;8
19642;19642
3128;3128
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16914;16914
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
64107;-1429
16872;16872
1480;1480
8;8
51050;-14486
3200;3200
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17009;17009
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
59329;-6207
16864;16864
1480;1480
8;8
16922;16922
3273;3273
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17526;17526
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
28924;28924
16880;16880
1480;1480
8;8
48330;-17206
3345;3345
1736;1736
8;8

1000000
1736;1736
8;8
47856;-17680
16928;16928
1736;1736
8;8
31403;31403
17494;17494
1992;1992
6;6
14852;14852
15663;15663
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15213;15213
16909;16909
1736;1736
8;8
35498;-30038
17518;17518
1992;1992
6;6
16777;16777
15506;15506
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15246;15246
16848;16848
1736;1736
8;8
38229;-27307
17248;17248
1992;1992
6;6
23930;23930
15344;15344
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30936;30936
16924;16924
1736;1736
8;8
13653;13653
17445;17445
1992;1992
6;6
30909;30909
15567;15567
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34151;-31385
16893;16893
1736;1736
8;8
43691;-21845
17245;17245
1992;1992
6;6
17460;17460
15436;15436
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10517;10517
16902;16902
1736;1736
8;8
43691;-21845
17077;17077
1992;1992
6;6
37749;-27787
15433;15433
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51690;-13846
16866;16866
1736;1736
8;8
21845;21845
17172;17172
1992;1992
6;6
33914;-31622
15342;15342
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64642;-894
16929;16929
1736;1736
8;8
34133;-31403
17460;17460
1992;1992
6;6
58572;-6964
15788;15788
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55860;-9676
16870;16870
1736;1736
8;8
62805;-2731
17315;17315
1992;1992
6;6
37033;-28503
15369;15369
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25699;25699
16924;16924
1736;1736
8;8
36864;-28672
17526;17526
1992;1992
6;6
52756;-12780
15539;15539
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10426;10426
16920;16920
1736;1736
8;8
62805;-2731
17290;17290
1992;1992
6;6
42835;-22701
15637;15637
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53414;-12122
16913;16913
1736;1736
8;8
8192;8192
17370;17370
1992;1992
6;6
14973;14973
15499;15499
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15312;15312
16815;16815
1736;1736
8;8
49152;-16384
17488;17488
1992;1992
6;6
59977;-5559
15251;15251
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21310;21310
16930;16930
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
32799;-32737
15754;15754
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17698;17698
16929;16929
1736;1736
8;8
43691;-21845
17511;17511
1992;1992
6;6
31411;31411
15582;15582
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56772;-8764
16869;16869
1736;1736
8;8
51883;-13653
17331;17331
1992;1992
6;6
24407;24407
15436;15436
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6118;6118
16811;16811
1736;1736
8;8
51883;-13653
17489;17489
1992;1992
6;6
29764;29764
15258;15258
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
44890;-20646
16807;16807
16384;16384
17240;17240
61440;-4096
17475;17475
0;0
16856;16856
15227;15227
15205;15205
61933;-3603
16856;16856
6255;6255
0;0
51674;-13862
4766;4766
32768;-32768
35840;-29696
3;3
0;0
33880;-31656
16833;16833
5461;5461
17369;17369
30037;30037
17421;17421
0;0
16816;16816
35957;-29579
15228;15228
5886;5886
16816;16816
6255;6255
0;0
29690;29690
4835;4835
32768;-32768
35840;-29696
3;3
0;0
50771;-14765
16793;16793
38229;-27307
17263;17263
6826;6826
17470;17470
0;0
16848;16848
1398;1398
15194;15194
53256;-12280
16848;16848
6255;6255
0;0
7706;7706
4904;4904
32768;-32768
35840;-29696
3;3
0;0
53049;-12487
16802;16802
36864;-28672
17451;17451
57344;-8192
17308;17308
0;0
16792;16792
53019;-12517
15145;15145
14464;14464
16792;16792
6255;6255
0;0
53280;-12256
4976;4976
32768;-32768
35840;-29696
3;3
0;0
8452;8452
16857;16857
21845;21845
17300;17300
54613;-10923
17455;17455
0;0
16864;16864
42894;-22642
15312;15312
48574;-16962
16864;16864
6255;6255
0;0
55560;-9976
5121;5121
32768;-32768
35840;-29696
3;3
0;0
4804;4804
16789;16789
40960;-24576
17475;17475
32768;-32768
17241;17241
0;0
16872;16872
33948;-31588
15215;15215
64031;-1505
16872;16872
6255;6255
0;0
21432;21432
5194;5194
32768;-32768
35840;-29696
3;3
0;0
7039;7039
16763;16763
57344;-8192
17446;17446
16384;16384
17318;17318
0;0
16840;16840
15248;15248
15065;15065
57630;-7906
16840;16840
6255;6255
0;0
52840;-12696
5266;5266
32768;-32768
35840;-29696
3;3
0;0
3863;3863
16790;16790
62806;-2730
17395;17395
1365;1365
17408;17408
0;0
16856;16856
32156;32156
15107;15107
40527;-25009
16856;16856
6255;6255
0;0
23712;23712
5339;5339
32768;-32768
35840;-29696
3;3
0;0
42358;-23178
16802;16802
0;0
16732;16732
36864;-28672
17526;17526
0;0
16824;16824
55094;-10442
15173;15173
34802;-30734
16824;16824
6255;6255
0;0
22084;22084
5412;5412
32768;-32768
35840;-29696
3;3
0;0
8661;8661
16757;16757
21845;21845
16931;16931
51884;-13652
17519;17519
0;0
16840;16840
33991;-31545
15076;15076
2057;2057
16840;16840
6255;6255
0;0
53492;-12044
5484;5484
32768;-32768
35840;-29696
3;3
0;0
16887;16887
16930;16930
19116;19116
17522;17522
43691;-21845
16886;16886
0;0
16880;16880
41234;-24302
15769;15769
4984;4984
16880;16880
6255;6255
0;0
31864;31864
5557;5557
32768;-32768
35840;-29696
3;3
0;0
11091;11091
16928;16928
32768;-32768
17073;17073
53248;-12288
17507;17507
0;0
16872;16872
37768;-27768
15584;15584
35234;-30302
16872;16872
6255;6255
0;0
236;236
5630;5630
32768;-32768
35840;-29696
3;3
0;0
6490;6490
16839;16839
38229;-27307
17321;17321
13653;13653
17445;17445
0;0
16856;16856
48224;-17312
15263;15263
11631;11631
16856;16856
6255;6255
0;0
46683;-18853
5775;5775
32768;-32768
35840;-29696
3;3
0;0
47038;-18498
16785;16785
60075;-5461
17211;17211
1365;1365
17483;17483
0;0
16792;16792
2163;2163
15139;15139
47182;-18354
16792;16792
6255;6255
0;0
15055;15055
5848;5848
32768;-32768
35840;-29696
3;3
0;0
44363;-21173
16892;16892
43691;-21845
16698;16698
5461;5461
17527;17527
0;0
16816;16816
34374;-31162
15380;15380
7899;7899
16816;16816
6255;6255
0;0
61463;-4073
5920;5920
32768;-32768
35840;-29696
3;3
0;0
30023;30023
16803;16803
0;0
17116;17116
32768;-32768
17502;17502
0;0
16816;16816
65492;-44
15162;15162
37170;-28366
16816;16816
6255;6255
0;0
41502;-24034
5993;5993
32768;-32768
35840;-29696
3;3
0;0
1740;1740
16732;16732
30037;30037
17436;17436
5461;5461
17339;17339
0;0
16880;16880
27045;27045
15027;15027
63367;-2169
16880;16880
6255;6255
0;0
51282;-14254
6138;6138
32768;-32768
35840;-29696
3;3
0;0

1000000
51884;-13652
17381;17381
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
24819;24819
16848;16848
1480;1480
8;8
17154;17154
6211;6211
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17411;17411
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
43555;-21981
16824;16824
1480;1480
8;8
13859;13859
6284;6284
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17316;17316
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
3979;3979
16800;16800
1480;1480
8;8
63244;-2292
6352;6352
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17439;17439
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
51854;-13682
16872;16872
1480;1480
8;8
41260;-24276
6421;6421
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17339;17339
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
59291;-6245
16840;16840
1480;1480
8;8
9792;9792
6559;6559
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8193;8193
17528;17528
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
42525;-23011
16832;16832
1480;1480
8;8
53344;-12192
6627;6627
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17520;17520
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
23297;23297
16880;16880
1480;1480
8;8
20883;20883
6700;6700
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17205;17205
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
46676;-18860
16880;16880
1480;1480
8;8
64435;-1101
6768;6768
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
50412;-15124
16880;16880
1480;1480
8;8
8679;8679
6914;6914
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17353;17353
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
31676;31676
16816;16816
1480;1480
8;8
7884;7884
6987;6987
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17365;17365
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
442;442
16864;16864
1480;1480
8;8
45126;-20410
7059;7059
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17481;17481
